0 ~Tile  2 x  4 Inverted with Groove without Patternable Surface
0 Name: s\3395s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


4 16 37.5 0 17.5 37.5 0 -17.5 39 0 -19 39 0 19
4 16 37.5 0 17.5 39 0 19 -39 0 19 -37.5 0 17.5
4 16 -37.5 0 17.5 -39 0 19 -39 0 -19 -37.5 0 -17.5
4 16 37.5 0 -17.5 -37.5 0 -17.5 -39 0 -19 39 0 -19
0 BFC INVERTNEXT
1 16 0 0 0 -37.5 0 0 0 4 0 0 0 17.5 box5.dat
1 16 0 0 0 -39 0 0 0 1 0 0 0 19 box4.dat
1 16 0 1 0 -40 0 0 0 7 0 0 0 20 box4.dat
4 16 -40 1 20 -39 1 19 39 1 19 40 1 20
4 16 40 1 20 39 1 19 39 1 -19 40 1 -20
4 16 40 1 -20 39 1 -19 -39 1 -19 -40 1 -20
4 16 -40 1 -20 -39 1 -19 -39 1 19 -40 1 20

0 // Studs
1 16 -30 0 10 -1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -30 0 10 -1 0 0 0 4 0 0 0 1 stud2s2e.dat
1 16 -30 4 10 -3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 -30 4 10 -6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -10 0 10 -1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 0 10 -1 0 0 0 4 0 0 0 1 stud2s2e.dat
1 16 -10 4 10 -3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 -10 4 10 -6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -30 0 -10 -1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -30 0 -10 -1 0 0 0 4 0 0 0 1 stud2s2e.dat
1 16 -30 4 -10 -3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 -30 4 -10 -6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 0 -10 -1 0 0 0 4 0 0 0 1 stud2s2e.dat
1 16 -10 4 -10 -3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 -10 4 -10 -6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 30 0 10 -1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 0 10 -1 0 0 0 4 0 0 0 1 stud2s2e.dat
1 16 30 4 10 -3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 30 4 10 -6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 0 10 -1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 10 -1 0 0 0 4 0 0 0 1 stud2s2e.dat
1 16 10 4 10 -3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 10 4 10 -6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 30 0 -10 -1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 0 -10 -1 0 0 0 4 0 0 0 1 stud2s2e.dat
1 16 30 4 -10 -3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 30 4 -10 -6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 0 -10 -1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 -10 -1 0 0 0 4 0 0 0 1 stud2s2e.dat
1 16 10 4 -10 -3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 10 4 -10 -6 0 0 0 1 0 0 0 6 4-4edge.dat

0 // Fillets
1 16 24 4 10 1.5 0 0 0 -4 0 0 0 1.5 boxjcyl4.dat
1 16 16 4 10 -1.5 0 0 0 -4 0 0 0 1.5 boxjcyl4.dat
1 16 17.25 4 10 1.25 0 0 0 -4 0 0 0 1.5 box3u8p.dat
1 16 22.75 4 10 1.25 0 0 0 -4 0 0 0 1.5 box3u8p.dat
1 16 20 2 8.5 1.5 0 0 0 0 -2 0 -4 0 box4-2p.dat
1 16 20 2 10 1.5 0 0 0 0 -2 0 1.5 0 box2-11.dat
2 24 18.5 4 11.5 21.5 4 11.5
1 16 4 4 10 1.5 0 0 0 -4 0 0 0 1.5 boxjcyl4.dat
1 16 -4 4 10 -1.5 0 0 0 -4 0 0 0 1.5 boxjcyl4.dat
1 16 -2.75 4 10 1.25 0 0 0 -4 0 0 0 1.5 box3u8p.dat
1 16 2.75 4 10 1.25 0 0 0 -4 0 0 0 1.5 box3u8p.dat
1 16 0 2 8.5 1.5 0 0 0 0 -2 0 -4 0 box4-2p.dat
1 16 0 2 10 1.5 0 0 0 0 -2 0 1.5 0 box2-11.dat
2 24 -1.5 4 11.5 1.5 4 11.5
1 16 -16 4 10 1.5 0 0 0 -4 0 0 0 1.5 boxjcyl4.dat
1 16 -24 4 10 -1.5 0 0 0 -4 0 0 0 1.5 boxjcyl4.dat
1 16 -22.75 4 10 1.25 0 0 0 -4 0 0 0 1.5 box3u8p.dat
1 16 -17.25 4 10 1.25 0 0 0 -4 0 0 0 1.5 box3u8p.dat
1 16 -20 2 8.5 1.5 0 0 0 0 -2 0 -4 0 box4-2p.dat
1 16 -20 2 10 1.5 0 0 0 0 -2 0 1.5 0 box2-11.dat
2 24 -21.5 4 11.5 -18.5 4 11.5

1 16 -24 4 -10 -1.5 0 0 0 -4 0 0 0 -1.5 boxjcyl4.dat
1 16 -16 4 -10 1.5 0 0 0 -4 0 0 0 -1.5 boxjcyl4.dat
1 16 -17.25 4 -10 -1.25 0 0 0 -4 0 0 0 -1.5 box3u8p.dat
1 16 -22.75 4 -10 -1.25 0 0 0 -4 0 0 0 -1.5 box3u8p.dat
1 16 -20 2 -8.5 -1.5 0 0 0 0 -2 0 4 0 box4-2p.dat
1 16 -20 2 -10 -1.5 0 0 0 0 -2 0 -1.5 0 box2-11.dat
2 24 -18.5 4 -11.5 -21.5 4 -11.5
1 16 -4 4 -10 -1.5 0 0 0 -4 0 0 0 -1.5 boxjcyl4.dat
1 16 4 4 -10 1.5 0 0 0 -4 0 0 0 -1.5 boxjcyl4.dat
1 16 2.75 4 -10 -1.25 0 0 0 -4 0 0 0 -1.5 box3u8p.dat
1 16 -2.75 4 -10 -1.25 0 0 0 -4 0 0 0 -1.5 box3u8p.dat
1 16 0 2 -8.5 -1.5 0 0 0 0 -2 0 4 0 box4-2p.dat
1 16 0 2 -10 -1.5 0 0 0 0 -2 0 -1.5 0 box2-11.dat
2 24 1.5 4 -11.5 -1.5 4 -11.5
1 16 16 4 -10 -1.5 0 0 0 -4 0 0 0 -1.5 boxjcyl4.dat
1 16 24 4 -10 1.5 0 0 0 -4 0 0 0 -1.5 boxjcyl4.dat
1 16 22.75 4 -10 -1.25 0 0 0 -4 0 0 0 -1.5 box3u8p.dat
1 16 17.25 4 -10 -1.25 0 0 0 -4 0 0 0 -1.5 box3u8p.dat
1 16 20 2 -8.5 -1.5 0 0 0 0 -2 0 4 0 box4-2p.dat
1 16 20 2 -10 -1.5 0 0 0 0 -2 0 -1.5 0 box2-11.dat
2 24 21.5 4 -11.5 18.5 4 -11.5

1 16 30 4 -4 0 0 1.5 0 -4 0 -1.5 0 0 boxjcyl4.dat
1 16 30 4 4 0 0 1.5 0 -4 0 1.5 0 0 boxjcyl4.dat
1 16 30 4 2.75 0 0 1.5 0 -4 0 -1.25 0 0 box3u8p.dat
1 16 30 4 -2.75 0 0 1.5 0 -4 0 -1.25 0 0 box3u8p.dat
1 16 28.5 2 0 0 -4 0 0 0 -2 -1.5 0 0 box4-2p.dat
1 16 30 2 0 0 1.5 0 0 0 -2 -1.5 0 0 box2-11.dat
2 24 31.5 4 1.5 31.5 4 -1.5
1 16 10 4 -4 0 0 1.5 0 -4 0 -1.5 0 0 boxjcyl4.dat
1 16 10 4 4 0 0 1.5 0 -4 0 1.5 0 0 boxjcyl4.dat
1 16 10 4 2.75 0 0 1.5 0 -4 0 -1.25 0 0 box3u8p.dat
1 16 10 4 -2.75 0 0 1.5 0 -4 0 -1.25 0 0 box3u8p.dat
1 16 8.5 2 0 0 -4 0 0 0 -2 -1.5 0 0 box4-2p.dat
1 16 11.5 2 0 0 4 0 0 0 -2 -1.5 0 0 box4-2p.dat
4 16 11.5 0 -1.5 11.5 0 1.5 8.5 0 1.5 8.5 0 -1.5
1 16 -10 4 -4 0 0 1.5 0 -4 0 -1.5 0 0 boxjcyl4.dat
1 16 -10 4 4 0 0 1.5 0 -4 0 1.5 0 0 boxjcyl4.dat
1 16 -10 4 2.75 0 0 1.5 0 -4 0 -1.25 0 0 box3u8p.dat
1 16 -10 4 -2.75 0 0 1.5 0 -4 0 -1.25 0 0 box3u8p.dat
1 16 -11.5 2 0 0 -4 0 0 0 -2 -1.5 0 0 box4-2p.dat
1 16 -8.5 2 0 0 4 0 0 0 -2 -1.5 0 0 box4-2p.dat
4 16 -8.5 0 -1.5 -8.5 0 1.5 -11.5 0 1.5 -11.5 0 -1.5
1 16 -30 4 4 0 0 -1.5 0 -4 0 1.5 0 0 boxjcyl4.dat
1 16 -30 4 -4 0 0 -1.5 0 -4 0 -1.5 0 0 boxjcyl4.dat
1 16 -30 4 -2.75 0 0 -1.5 0 -4 0 1.25 0 0 box3u8p.dat
1 16 -30 4 2.75 0 0 -1.5 0 -4 0 1.25 0 0 box3u8p.dat
1 16 -28.5 2 0 0 4 0 0 0 -2 1.5 0 0 box4-2p.dat
1 16 -30 2 0 0 -1.5 0 0 0 -2 1.5 0 0 box2-11.dat
2 24 -31.5 4 -1.5 -31.5 4 1.5
