0 Logo McLaren Text Outerbox
0 Name: logo-mclaren-text-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 109; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

0 // Primitives
1 16 17.5 0 2.2 -1.9 0 0 0 1 0 0 0 1.4 1-4ndis.dat
1 16 35.7 0 1.6 3.8 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -21.2 0 .8 -3.8 0 0 0 1 0 0 0 2.8 1-4ndis.dat
1 16 10.6 0 .8 3.8 0 0 0 1 0 0 0 2.8 1-4ndis.dat
1 16 28.7 0 .8 -3.8 0 0 0 1 0 0 0 2.8 1-4ndis.dat
1 16 50.7 0 .8 3.8 0 0 0 1 0 0 0 2.8 1-4ndis.dat
1 16 33.9 0 .45 0 0 .55 0 1 0 .55 0 0 2-4chrd.dat
1 16 35.7 0 .4 3.8 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 8.4 0 .2 .8 0 0 0 1 0 0 0 .8 1-4chrd.dat
1 16 30.9 0 .2 -.8 0 0 0 1 0 0 0 .8 1-4chrd.dat
1 16 -18.8 0 0 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 47.3 0 -1 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 -18.8 0 -1.4 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 8.4 0 -1.6 .8 0 0 0 1 0 0 0 -.8 1-4chrd.dat
1 16 30.9 0 -1.6 -.8 0 0 0 1 0 0 0 -.8 1-4chrd.dat
1 16 3.6 0 -1.8 -3.8 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 5.4 0 -1.85 0 0 -.55 0 1 0 .55 0 0 2-4chrd.dat
1 16 -21.2 0 -2.2 -3.8 0 0 0 1 0 0 0 -2.8 1-4ndis.dat
1 16 10.6 0 -2.2 3.8 0 0 0 1 0 0 0 -2.8 1-4ndis.dat
1 16 28.7 0 -2.2 -3.8 0 0 0 1 0 0 0 -2.8 1-4ndis.dat
1 16 3.6 0 -3 -3.8 0 0 0 1 0 0 0 -2 1-4ndis.dat
0 // Faces
3 16 -54.5 0 5 -54.5 0 -5 -43.6203 0 3.6347
3 16 -54.5 0 5 -43.6203 0 3.6347 -43.0452 0 4.0409
3 16 -54.5 0 5 -43.0452 0 4.0409 -42.4284 0 4.3804
3 16 -54.5 0 5 -42.4284 0 4.3804 -41.7776 0 4.6489
3 16 -54.5 0 5 -41.7776 0 4.6489 -41.1009 0 4.8431
3 16 -54.5 0 5 -41.1009 0 4.8431 -40.4067 0 4.9607
3 16 -54.5 0 5 -40.4067 0 4.9607 -39.7038 0 5
3 16 -36.7 0 5 -36.7 0 -.1 -33.3396 0 3.197
3 16 -36.7 0 5 -33.3396 0 3.197 -32.7229 0 3.7284
3 16 -36.7 0 5 -32.7229 0 3.7284 -32.0428 0 4.1758
3 16 -36.7 0 5 -32.0428 0 4.1758 -31.3106 0 4.5319
3 16 -36.7 0 5 -31.3106 0 4.5319 -30.5387 0 4.7905
3 16 -36.7 0 5 -30.5387 0 4.7905 -29.7399 0 4.9474
3 16 -36.7 0 5 -29.7399 0 4.9474 -28.9275 0 5
4 16 -26.2 0 -5 -25 0 -2.2 -25 0 .8 -26.2 0 5
3 16 -26.2 0 5 -25 0 .8 -25 0 3.6
3 16 -26.2 0 5 -25 0 3.6 -21.2 0 3.6
4 16 -26.2 0 5 -21.2 0 3.6 -11.5 0 3.6 -10.3 0 5
3 16 -10.3 0 5 -11.5 0 3.6 -11.5 0 1
4 16 -10.3 0 5 -11.5 0 1 -11.5 0 -2.4 -10.3 0 -5
4 16 -5.1 0 5 -5.1 0 -2.4 -.2 0 .2 .6 0 1
3 16 -5.1 0 5 .6 0 1 .6 0 3.6
3 16 -5.1 0 5 .6 0 3.6 10.6 0 3.6
3 16 -5.1 0 5 10.6 0 3.6 14.4 0 3.6
3 16 -5.1 0 5 14.4 0 3.6 15.6 0 3.6
3 16 -5.1 0 5 15.6 0 3.6 17.5 0 3.6
3 16 -5.1 0 5 17.5 0 3.6 24.1 0 3.6
4 16 -5.1 0 5 24.1 0 3.6 24.9 0 3.6 54.5 0 5
3 16 54.5 0 5 24.9 0 3.6 28.7 0 3.6
3 16 54.5 0 5 28.7 0 3.6 35.7 0 3.6
3 16 54.5 0 5 35.7 0 3.6 39.5 0 3.6
3 16 54.5 0 5 39.5 0 3.6 40.3 0 3.6
3 16 54.5 0 5 40.3 0 3.6 50.7 0 3.6
3 16 54.5 0 5 50.7 0 3.6 54.5 0 3.6
3 16 39.5 0 1.6 40.3 0 3.6 39.5 0 3.6
4 16 39.5 0 1.6 39.5 0 .4 40.3 0 -5 40.3 0 3.6
4 16 -18.8 0 1 -19.8 0 0 -19.8 0 -1.4 -18.8 0 -2.4
4 16 -18.8 0 1 -18.8 0 -2.4 -11.5 0 -2.4 -11.5 0 1
4 16 24.1 0 1 24.9 0 .8 24.9 0 3.6 24.1 0 3.6
4 16 24.1 0 1 20.8 0 1 24.9 0 -2.2 24.9 0 .8
4 16 14.4 0 .8 15.6 0 2.2 15.6 0 3.6 14.4 0 3.6
4 16 14.4 0 .8 14.4 0 -2.2 15.6 0 -5 15.6 0 2.2
3 16 3.6 0 .2 .6 0 1 -.2 0 .2
4 16 3.6 0 .2 9.2 0 .2 8.4 0 1 .6 0 1
4 16 33.9 0 -.1 33.9 0 1 30.9 0 1 30.1 0 .2
3 16 33.9 0 -.1 30.1 0 .2 30.1 0 -.1
3 16 5.4 0 -1.3 9.2 0 -1.6 9.2 0 -1.3
4 16 5.4 0 -1.3 5.4 0 -2.4 8.4 0 -2.4 9.2 0 -1.6
4 16 -1 0 -2.4 -.2 0 -1.8 -.2 0 .2 -5.1 0 -2.4
3 16 -1 0 -2.4 -.2 0 -3 -.2 0 -1.8
4 16 -1 0 -2.4 -1 0 -5 -.2 0 -5 -.2 0 -3
3 16 30.9 0 -2.4 35.7 0 -1.6 30.1 0 -1.6
4 16 30.9 0 -2.4 38.7 0 -2.4 39.5 0 -1.6 35.7 0 -1.6
3 16 -41.9 0 -5 -41.9 0 .2 -48.452 0 -5
