0 Torus Inside  1 x 0.1111 x 0.25
0 Name: t04i1111.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 !HISTORY 2024-03-04 [Holly-Wood] Complete regeneration, original by westrate
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

0 // Major Radius: 9
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1111 0 0 0 0 0.1111 0 1 0 4-4edge.dat

4 16 0.8889 0 0 0.8212 0 0.3402 0.8291 0.0425 0.3434 0.8973 0.0425 0
4 16 0.8973 0.0425 0 0.8291 0.0425 0.3434 0.8513 0.0786 0.3526 0.9214 0.0786 0
4 16 0.9214 0.0786 0 0.8513 0.0786 0.3526 0.8846 0.1027 0.3664 0.9575 0.1027 0
4 16 0.9575 0.1027 0 0.8846 0.1027 0.3664 0.9239 0.1111 0.3827 1 0.1111 0
4 16 0.8212 0 0.3402 0.6285 0 0.6285 0.6345 0.0425 0.6345 0.8291 0.0425 0.3434
4 16 0.8291 0.0425 0.3434 0.6345 0.0425 0.6345 0.6515 0.0786 0.6515 0.8513 0.0786 0.3526
4 16 0.8513 0.0786 0.3526 0.6515 0.0786 0.6515 0.677 0.1027 0.677 0.8846 0.1027 0.3664
4 16 0.8846 0.1027 0.3664 0.677 0.1027 0.677 0.7071 0.1111 0.7071 0.9239 0.1111 0.3827
4 16 0.6285 0 0.6285 0.3402 0 0.8212 0.3434 0.0425 0.8291 0.6345 0.0425 0.6345
4 16 0.6345 0.0425 0.6345 0.3434 0.0425 0.8291 0.3526 0.0786 0.8513 0.6515 0.0786 0.6515
4 16 0.6515 0.0786 0.6515 0.3526 0.0786 0.8513 0.3664 0.1027 0.8846 0.677 0.1027 0.677
4 16 0.677 0.1027 0.677 0.3664 0.1027 0.8846 0.3827 0.1111 0.9239 0.7071 0.1111 0.7071
4 16 0.3402 0 0.8212 0 0 0.8889 0 0.0425 0.8973 0.3434 0.0425 0.8291
4 16 0.3434 0.0425 0.8291 0 0.0425 0.8973 0 0.0786 0.9214 0.3526 0.0786 0.8513
