0 Torus Outside  1 x 0.6250 x 0.25
0 Name: t04o6250.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Major Radius: 8
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.6250 0 0  0 0 0.6250  0 1 0  4-4edge.dat

4 16 1 .625 0 1.2392 .5774 0 1.1449 .5774 .4742 .9239 .625 .3827
5 24 1 .625 0 .9239 .625 .3827 1.2392 .5774 0 .7608 .5774 0
5 24 1 .625 0 1.2392 .5774 0 .9239 .625 .3827 .9239 .625 -.3827
4 16 1.2392 .5774 0 1.4419 .4419 0 1.3322 .4419 .5518 1.1449 .5774 .4742
5 24 1.2392 .5774 0 1.1449 .5774 .4742 1.4419 .4419 0 1 .625 0
5 24 1.2392 .5774 0 1.4419 .4419 0 1.1449 .5774 .4742 1.1449 .5774 -.4742
4 16 1.4419 .4419 0 1.5774 .2392 0 1.4574 .2392 .6037 1.3322 .4419 .5518
5 24 1.4419 .4419 0 1.3322 .4419 .5518 1.5774 .2392 0 1.2392 .5774 0
5 24 1.4419 .4419 0 1.5774 .2392 0 1.3322 .4419 .5518 1.3322 .4419 -.5518
4 16 1.5774 .2392 0 1.625 0 0 1.5013 0 .6219 1.4574 .2392 .6037
5 24 1.5774 .2392 0 1.4574 .2392 .6037 1.625 0 0 1.4419 .4419 0
5 24 1.5774 .2392 0 1.625 0 0 1.4574 .2392 .6037 1.4574 .2392 -.6037
5 24 1.625 0 0 1.5013 0 .6219 1.5774 -.2392 0 1.5774 .2392 0
4 16 .9239 .625 .3827 1.1449 .5774 .4742 .8762 .5774 .8762 .7071 .625 .7071
5 24 .9239 .625 .3827 .7071 .625 .7071 1.1449 .5774 .4742 .7029 .5774 .2912
5 24 .9239 .625 .3827 1.1449 .5774 .4742 .7071 .625 .7071 1 .625 0
4 16 1.1449 .5774 .4742 1.3322 .4419 .5518 1.0196 .4419 1.0196 .8762 .5774 .8762
5 24 1.1449 .5774 .4742 .8762 .5774 .8762 1.3322 .4419 .5518 .9239 .625 .3827
5 24 1.1449 .5774 .4742 1.3322 .4419 .5518 .8762 .5774 .8762 1.2392 .5774 0
4 16 1.3322 .4419 .5518 1.4574 .2392 .6037 1.1154 .2392 1.1154 1.0196 .4419 1.0196
5 24 1.3322 .4419 .5518 1.0196 .4419 1.0196 1.4574 .2392 .6037 1.1449 .5774 .4742
5 24 1.3322 .4419 .5518 1.4574 .2392 .6037 1.0196 .4419 1.0196 1.4419 .4419 0
4 16 1.4574 .2392 .6037 1.5013 0 .6219 1.149 0 1.149 1.1154 .2392 1.1154
5 24 1.4574 .2392 .6037 1.1154 .2392 1.1154 1.5013 0 .6219 1.3322 .4419 .5518
5 24 1.4574 .2392 .6037 1.5013 0 .6219 1.1154 .2392 1.1154 1.5774 .2392 0
5 24 1.5013 0 .6219 1.149 0 1.149 1.4574 -.2392 .6037 1.4574 .2392 .6037
4 16 .7071 .625 .7071 .8762 .5774 .8762 .4742 .5774 1.1449 .3827 .625 .9239
5 24 .7071 .625 .7071 .3827 .625 .9239 .8762 .5774 .8762 .538 .5774 .538
5 24 .7071 .625 .7071 .8762 .5774 .8762 .3827 .625 .9239 .9239 .625 .3827
4 16 .8762 .5774 .8762 1.0196 .4419 1.0196 .5518 .4419 1.3322 .4742 .5774 1.1449
5 24 .8762 .5774 .8762 .4742 .5774 1.1449 1.0196 .4419 1.0196 .7071 .625 .7071
5 24 .8762 .5774 .8762 1.0196 .4419 1.0196 .4742 .5774 1.1449 1.1449 .5774 .4742
4 16 1.0196 .4419 1.0196 1.1154 .2392 1.1154 .6037 .2392 1.4574 .5518 .4419 1.3322
5 24 1.0196 .4419 1.0196 .5518 .4419 1.3322 1.1154 .2392 1.1154 .8762 .5774 .8762
5 24 1.0196 .4419 1.0196 1.1154 .2392 1.1154 .5518 .4419 1.3322 1.3322 .4419 .5518
4 16 1.1154 .2392 1.1154 1.149 0 1.149 .6219 0 1.5013 .6037 .2392 1.4574
5 24 1.1154 .2392 1.1154 .6037 .2392 1.4574 1.149 0 1.149 1.0196 .4419 1.0196
5 24 1.1154 .2392 1.1154 1.149 0 1.149 .6037 .2392 1.4574 1.4574 .2392 .6037
5 24 1.149 0 1.149 .6219 0 1.5013 1.1154 -.2392 1.1154 1.1154 .2392 1.1154
4 16 .3827 .625 .9239 .4742 .5774 1.1449 0 .5774 1.2392 0 .625 1
5 24 .3827 .625 .9239 0 .625 1 .4742 .5774 1.1449 .2912 .5774 .7029
5 24 .3827 .625 .9239 .4742 .5774 1.1449 0 .625 1 .7071 .625 .7071
5 24 0 .625 1 0 .5774 1.2392 .3827 .625 .9239 -.3827 .625 .9239
4 16 .4742 .5774 1.1449 .5518 .4419 1.3322 0 .4419 1.4419 0 .5774 1.2392
5 24 .4742 .5774 1.1449 0 .5774 1.2392 .5518 .4419 1.3322 .3827 .625 .9239
5 24 .4742 .5774 1.1449 .5518 .4419 1.3322 0 .5774 1.2392 .8762 .5774 .8762
5 24 0 .5774 1.2392 0 .4419 1.4419 .4742 .5774 1.1449 -.4742 .5774 1.1449
4 16 .5518 .4419 1.3322 .6037 .2392 1.4574 0 .2392 1.5774 0 .4419 1.4419
5 24 .5518 .4419 1.3322 0 .4419 1.4419 .6037 .2392 1.4574 .4742 .5774 1.1449
5 24 .5518 .4419 1.3322 .6037 .2392 1.4574 0 .4419 1.4419 1.0196 .4419 1.0196
5 24 0 .4419 1.4419 0 .2392 1.5774 .5518 .4419 1.3322 -.5518 .4419 1.3322
4 16 .6037 .2392 1.4574 .6219 0 1.5013 0 0 1.625 0 .2392 1.5774
5 24 .6037 .2392 1.4574 0 .2392 1.5774 .6219 0 1.5013 .5518 .4419 1.3322
5 24 .6037 .2392 1.4574 .6219 0 1.5013 0 .2392 1.5774 1.1154 .2392 1.1154
5 24 0 .2392 1.5774 0 0 1.625 .6037 .2392 1.4574 -.6037 .2392 1.4574
5 24 .6219 0 1.5013 0 0 1.625 .6037 -.2392 1.4574 .6037 .2392 1.4574

0 end of file 


