0 Torus Outside  1 x 1 x 0.25
0 Name: t04ounit.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-10-30 [mkennedy] Removed POV code
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 0 1 1 0.383 1 0.924 0.5295 0.9239 1.2776 0 0.9239 1.3827
4 16 0.383 1 0.924 0.707 1 0.707 0.9776 0.9239 0.9776 0.5295 0.9239 1.2776
4 16 0.707 1 0.707 0.924 1 0.383 1.2776 0.9239 0.5295 0.9776 0.9239 0.9776
4 16 0.924 1 0.383 1 1 0 1.383 0.9239 0 1.2776 0.9239 0.5295
4 16 0 0.9239 1.3827 0.5295 0.9239 1.2776 0.6536 0.7071 1.5773 0 0.7071 1.7071
4 16 0.5295 0.9239 1.2776 0.9776 0.9239 0.9776 1.207 0.7071 1.207 0.6536 0.7071 1.5773
4 16 0.9776 0.9239 0.9776 1.2776 0.9239 0.5295 1.5773 0.7071 0.6536 1.207 0.7071 1.207
4 16 1.2776 0.9239 0.5295 1.383 0.9239 0 1.7074 0.7071 0 1.5773 0.7071 0.6536
4 16 0 0.7071 1.7071 0.6536 0.7071 1.5773 0.7366 0.3827 1.7776 0 0.3827 1.9239
4 16 0.6536 0.7071 1.5773 1.207 0.7071 1.207 1.3603 0.3827 1.3603 0.7366 0.3827 1.7776
4 16 1.207 0.7071 1.207 1.5773 0.7071 0.6536 1.7776 0.3827 0.7366 1.3603 0.3827 1.3603
4 16 1.5773 0.7071 0.6536 1.7074 0.7071 0 1.9242 0.3827 0 1.7776 0.3827 0.7366
4 16 0 0.3827 1.9239 0.7366 0.3827 1.7776 0.7657 0 1.8479 0 0 2
4 16 0.7366 0.3827 1.7776 1.3603 0.3827 1.3603 1.4141 0 1.4141 0.7657 0 1.8479
4 16 1.3603 0.3827 1.3603 1.7776 0.3827 0.7366 1.8479 0 0.7657 1.4141 0 1.4141
4 16 1.7776 0.3827 0.7366 1.9242 0.3827 0 2 0 0 1.8479 0 0.7657
0 Conditional Lines - Vertical
5 24 0 1 1 0 0.9239 1.3827 0.383 1 0.924 -0.383 1 0.924
5 24 0 0.9239 1.3827 0 0.7071 1.7071 0.5295 0.9239 1.2776 -0.5295 0.9239 1.2776
5 24 0 0.7071 1.7071 0 0.3827 1.9239 0.6536 0.7071 1.5773 -0.6536 0.7071 1.5773
5 24 0 0.3827 1.9239 0 0 2 0.7366 0.3827 1.7776 -0.7366 0.3827 1.7776
5 24 0.383 1 0.924 0.5295 0.9239 1.2776 0 1 1 0.707 1 0.707
5 24 0.5295 0.9239 1.2776 0.6536 0.7071 1.5773 0 0.9239 1.3827 0.9776 0.9239 0.9776
5 24 0.6536 0.7071 1.5773 0.7366 0.3827 1.7776 0 0.7071 1.7071 1.207 0.7071 1.207
5 24 0.7366 0.3827 1.7776 0.7657 0 1.8479 0 0.3827 1.9239 1.3603 0.3827 1.3603
5 24 0.707 1 0.707 0.9776 0.9239 0.9776 0.383 1 0.924 0.924 1 0.383
5 24 0.9776 0.9239 0.9776 1.207 0.7071 1.207 0.5295 0.9239 1.2776 1.2776 0.9239 0.5295
5 24 1.207 0.7071 1.207 1.3603 0.3827 1.3603 0.6536 0.7071 1.5773 1.5773 0.7071 0.6536
5 24 1.3603 0.3827 1.3603 1.4141 0 1.4141 0.7366 0.3827 1.7776 1.7776 0.3827 0.7366
5 24 0.924 1 0.383 1.2776 0.9239 0.5295 0.707 1 0.707 1 1 0
5 24 1.2776 0.9239 0.5295 1.5773 0.7071 0.6536 0.9776 0.9239 0.9776 1.383 0.9239 0
5 24 1.5773 0.7071 0.6536 1.7776 0.3827 0.7366 1.207 0.7071 1.207 1.7074 0.7071 0
5 24 1.7776 0.3827 0.7366 1.8479 0 0.7657 1.3603 0.3827 1.3603 1.9242 0.3827 0
5 24 1 1 0 1.383 0.9239 0 0.924 1 0.383 0.924 1 -0.383
5 24 1.383 0.9239 0 1.7074 0.7071 0 1.2776 0.9239 0.5295 1.2776 0.9239 -0.5295
5 24 1.7074 0.7071 0 1.9242 0.3827 0 1.5773 0.7071 0.6536 1.5773 0.7071 -0.6536
5 24 1.9242 0.3827 0 2 0 0 1.7776 0.3827 0.7366 1.7776 0.3827 -0.7366
0 Conditional Lines - Horizontal
5 24 0 1 1 0.3827 1 0.9239 0 0.9239 1.3827 0 0.9239 0.6173
5 24 0.3827 1 0.9239 0.7071 1 0.7071 0.5291 0.9239 1.2775 0.2362 0.9239 0.5703
5 24 0.7071 1 0.7071 0.9242 1 0.3827 0.9777 0.9239 0.9777 0.4365 0.9239 0.4365
5 24 0.9239 1 0.3827 1.00 1 0 1.2775 0.9239 0.5291 0.5703 0.9239 0.2362
5 24 0 0.9239 1.3827 0.5295 0.9239 1.2776 0 1 1 0 0.7071 1.7071
