0 Logo Weichai Text Outer Box
0 Name: logo-weichai-text-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 6.69; Z = 1

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2025-09-12 [Holly-Wood] Removed tilde from description
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Outer box
3 16 -2.785 0 .5 -3.055 0 .5 -3.0077 0 .07
3 16 -3.345 0 .5 -3.345 0 -.5 -3.235 0 -.5
4 16 -2.385 0 -.5 -2.02 0 -.5 -1.845 0 .5 -1.885 0 .5
3 16 -2.7145 0 -.055 -2.945 0 -.5 -2.675 0 -.5
3 16 2.38 0 .155 2.05 0 -.5 2.45 0 -.5
4 16 3.005 0 .5 2.685 0 .5 2.79 0 -.5 2.83 0 -.5
4 16 1.71 0 -.5 2.215 0 .5 1.845 0 .5 1.67 0 -.5
3 16 .835 0 .5 .72 0 .5 .6719 0 .225
4 16 1.505 0 .5 1.175 0 .5 1.1116 0 .1375 1.4416 0 .1375
4 16 .5931 0 -.225 .545 0 -.5 .66 0 -.5 .835 0 .5
3 16 .835 0 .5 .6719 0 .225 .5931 0 -.225
4 16 1.33 0 -.5 1.3934 0 -.1375 1.0634 0 -.1375 1 0 -.5
4 16 .6719 0 .225 .0369 0 .225 -.0419 0 -.225 .5931 0 -.225
3 16 -.37 0 .5 -.2009 0 .4932 -.1653 0 .5
3 16 -.37 0 .5 -.2335 0 .4736 -.2009 0 .4932
3 16 -.37 0 .5 -.258 0 .4444 -.2335 0 .4736
3 16 -.37 0 .5 -.2708 0 .41 -.258 0 .4444
4 16 -.37 0 .5 -.545 0 -.5 -.4142 0 -.41 -.2708 0 .41
3 16 -.545 0 -.5 -.4133 0 -.4444 -.4142 0 -.41
3 16 -.545 0 -.5 -.3988 0 -.4736 -.4133 0 -.4444
3 16 -.545 0 -.5 -.373 0 -.4932 -.3988 0 -.4736
3 16 -.545 0 -.5 -.3397 0 -.5 -.373 0 -.4932
3 16 -.8884 0 .1375 -.9366 0 -.1375 -.885 0 -.5
4 16 -.8731 0 .225 -.8884 0 .1375 -.885 0 -.5 -.71 0 .5
4 16 -1.4584 0 .1375 -.8884 0 .1375 -.8731 0 .225 -1.5531 0 .225
4 16 -1.5066 0 -.1375 -1.4584 0 .1375 -1.5531 0 .225 -1.6319 0 -.225
3 16 -2.225 0 .5 -2.495 0 .5 -2.44 0 .07
3 16 3.345 0 .5 3.17 0 -.5 3.345 0 -.5
3 16 -.71 0 .5 -.825 0 .5 -.8731 0 .225
4 16 -1.5066 0 -.1375 -1.6319 0 -.225 -.9519 0 -.225 -.9366 0 -.1375
3 16 -.9366 0 -.1375 -.9519 0 -.225 -.885 0 -.5
3 16 -.9519 0 -.225 -1 0 -.5 -.885 0 -.5
