0 Logo Friends Jungle Rescue
0 Name: logo-friends-jungle-rescue.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Primitive UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 9 0 -2.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 16 2.5 0 -9 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 16 9 0 2.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 2.5 0 9 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 -2.5 0 9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 16 -9 0 2.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 16 -9 0 -2.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 -2.5 0 -9 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 -4.5 0 4.5 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 16 -4.5 0 -4.5 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 16 4.5 0 -4.5 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 16 4.5 0 4.5 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
4 16 10 0 -2.5 10 0 2.5 9 0 3.5 9 0 -3.5
4 16 9 0 -3.5 9 0 3.5 4.5 0 3.5 4.5 0 -3.5
4 16 4.5 0 -3.5 4.5 0 3.5 3.5 0 3.5 3.5 0 -3.5
4 16 3.5 0 -3.5 3.5 0 3.5 -3.5 0 3.5 -3.5 0 -3.5
4 16 -3.5 0 -3.5 -3.5 0 3.5 -4.5 0 3.5 -4.5 0 -3.5
4 16 -4.5 0 -3.5 -4.5 0 3.5 -9 0 3.5 -9 0 -3.5
4 16 -9 0 -3.5 -9 0 3.5 -10 0 2.5 -10 0 -2.5
4 16 -3.5 0 4.5 -3.5 0 3.5 3.5 0 3.5 3.5 0 4.5
4 16 -3.5 0 9 -3.5 0 4.5 3.5 0 4.5 3.5 0 9
4 16 -2.5 0 10 -3.5 0 9 3.5 0 9 2.5 0 10
4 16 3.5 0 -4.5 3.5 0 -3.5 -3.5 0 -3.5 -3.5 0 -4.5
4 16 3.5 0 -9 3.5 0 -4.5 -3.5 0 -4.5 -3.5 0 -9
4 16 2.5 0 -10 3.5 0 -9 -3.5 0 -9 -2.5 0 -10
4 16 18.2 0 13.5 18.6 0 14.4 16.7 0 13.4 17.7 0 12.5
4 16 17.7 0 12.5 16.7 0 13.4 15.4 0 12.9 16.6 0 11.5
