0 Logo Boss Text From 1924 To 2021 - Hugo Boss
0 Name: logo-boss-text-02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 166.4; Z = 10
0 !HELP In combination with logo-boss-text-01.dat must be reduced with factor .216

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Text "HUGO"
0 // Letter "H"
3 16 -76.556 0 -.45 -76.556 0 -4.75 -75.2 0 -4.75
4 16 -76.556 0 .64 -76.556 0 -.45 -75.2 0 -4.75 -75.2 0 4.75
3 16 -83.2 0 -4.75 -81.844 0 -4.75 -81.844 0 -.45
3 16 -75.2 0 4.75 -76.556 0 4.75 -76.556 0 .64
3 16 -81.844 0 4.75 -83.2 0 4.75 -81.844 0 .64
4 16 -83.2 0 -4.75 -81.844 0 -.45 -81.844 0 .64 -83.2 0 4.75
4 16 -76.556 0 -.45 -76.556 0 .64 -81.844 0 .64 -81.844 0 -.45
0 // Letter "U"
4 16 -62.35 0 -1.29 -60.994 0 -1.29 -60.994 0 4.75 -62.35 0 4.75
4 16 -60.994 0 -1.29 -62.35 0 -1.29 -62.0232 0 -2.7587 -60.791 0 -2.2967
4 16 -60.791 0 -2.2967 -62.0232 0 -2.7587 -61.1227 0 -3.9641 -60.2152 0 -3.147
4 16 -60.2152 0 -3.147 -61.1227 0 -3.9641 -59.8313 0 -4.7362 -59.3577 0 -3.7122
4 16 -59.3577 0 -3.7122 -59.8313 0 -4.7362 -58.35 0 -5 -58.35 0 -3.91
4 16 -58.35 0 -3.91 -58.35 0 -5 -56.8687 0 -4.7362 -57.3423 0 -3.7122
4 16 -57.3423 0 -3.7122 -56.8687 0 -4.7362 -55.5773 0 -3.9641 -56.4848 0 -3.147
4 16 -56.4848 0 -3.147 -55.5773 0 -3.9641 -54.6768 0 -2.7587 -55.909 0 -2.2967
4 16 -54.35 0 -1.29 -55.706 0 -1.29 -55.909 0 -2.2967 -54.6768 0 -2.7587
4 16 -54.35 0 4.75 -55.706 0 4.75 -55.706 0 -1.29 -54.35 0 -1.29
0 // Letter "G"
4 16 -34.8094 0 1.87 -33.5494 0 1.87 -34.5495 0 3.4872 -35.321 0 2.7157
4 16 -36.091 0 4.6003 -36.5084 0 3.5927 -35.321 0 2.7157 -34.5495 0 3.4872
4 16 -36.5084 0 3.5927 -36.091 0 4.6003 -37.95 0 5 -37.95 0 3.91
4 16 -37.95 0 3.91 -37.95 0 5 -39.809 0 4.6003 -39.3916 0 3.5927
4 16 -41.3505 0 3.4872 -40.579 0 2.7157 -39.3916 0 3.5927 -39.809 0 4.6003
4 16 -40.579 0 2.7157 -41.3505 0 3.4872 -42.3507 0 1.87 -41.3431 0 1.4527
4 16 -42.695 0 0 -41.605 0 0 -41.3431 0 1.4527 -42.3507 0 1.87
4 16 -41.605 0 0 -42.695 0 0 -42.3507 0 -1.87 -41.3431 0 -1.4527
4 16 -41.3505 0 -3.4872 -40.579 0 -2.7157 -41.3431 0 -1.4527 -42.3507 0 -1.87
4 16 -39.809 0 -4.6003 -39.3916 0 -3.5927 -40.579 0 -2.7157 -41.3505 0 -3.4872
4 16 -37.95 0 -5 -37.95 0 -3.91 -39.3916 0 -3.5927 -39.809 0 -4.6003
4 16 -36.091 0 -4.6003 -36.5084 0 -3.5927 -37.95 0 -3.91 -37.95 0 -5
4 16 -34.5495 0 -3.4872 -35.321 0 -2.7157 -36.5084 0 -3.5927 -36.091 0 -4.6003
4 16 -35.321 0 -2.7157 -34.5495 0 -3.4872 -33.5494 0 -1.87 -34.9054 0 -2.0286
4 16 -33.5494 0 .297 -34.9054 0 -.793 -34.9054 0 -2.0286 -33.5494 0 -1.87
4 16 -37.95 0 .297 -37.95 0 -.793 -34.9054 0 -.793 -33.5494 0 .297
0 // Letter "O"
4 16 -21.6507 0 -1.87 -20.6431 0 -1.4527 -20.905 0 0 -21.995 0 0
4 16 -20.6505 0 -3.4872 -19.879 0 -2.7157 -20.6431 0 -1.4527 -21.6507 0 -1.87
4 16 -19.879 0 -2.7157 -20.6505 0 -3.4872 -19.109 0 -4.6003 -18.6916 0 -3.5927
4 16 -17.25 0 -5 -17.25 0 -3.91 -18.6916 0 -3.5927 -19.109 0 -4.6003
4 16 -15.391 0 -4.6003 -15.8084 0 -3.5927 -17.25 0 -3.91 -17.25 0 -5
4 16 -13.8495 0 -3.4872 -14.6211 0 -2.7157 -15.8084 0 -3.5927 -15.391 0 -4.6003
4 16 -14.6211 0 -2.7157 -13.8495 0 -3.4872 -12.8494 0 -1.87 -13.8569 0 -1.4527
4 16 -12.505 0 0 -13.595 0 0 -13.8569 0 -1.4527 -12.8494 0 -1.87
4 16 -13.595 0 0 -12.505 0 0 -12.8494 0 1.87 -13.8569 0 1.4527
4 16 -13.8495 0 3.4872 -14.6211 0 2.7157 -13.8569 0 1.4527 -12.8494 0 1.87
4 16 -15.391 0 4.6003 -15.8084 0 3.5927 -14.6211 0 2.7157 -13.8495 0 3.4872
4 16 -17.25 0 5 -17.25 0 3.91 -15.8084 0 3.5927 -15.391 0 4.6003
4 16 -19.109 0 4.6003 -18.6916 0 3.5927 -17.25 0 3.91 -17.25 0 5
