0 Logo Volkswagen Circle
0 Name: logo-volkswagen-circle.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-27 [GeraldLasser] derieved from work by Evert-Jan Boer
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

0 // Outer
1 16 0 0 0 0 0 9.5 0 1 0 9.5 0 0 1-8chrd.dat
1 16 0 0 0 9.5 0 0 0 1 0 0 0 9.5 1-8chrd.dat
1 16 0 0 0 0 0 9.5 0 1 0 -9.5 0 0 1-8chrd.dat
1 16 0 0 0 9.5 0 0 0 1 0 0 0 -9.5 1-8chrd.dat
1 16 0 0 0 0 0 8 0 1 0 8 0 0 48\1-24tndis.dat
3 16 0 0 9.5 0 0 8 2.0704 0 8
4 16 4.32 0 6.72 6.7175 0 6.7175 0 0 9.5 2.0704 0 8
3 16 2.0704 0 8 2.0704 0 7.7272 2.53 0 7.57
3 16 2.0704 0 8 2.53 0 7.57 4.32 0 6.72
3 16 4.32 0 6.72 4.4446 0 6.6518 6.7175 0 6.7175
1 16 0 0 0 4.44456 0 6.65176 0 1 0 6.65176 0 -4.44456 48\1-16tang.dat
3 16 6.7175 0 6.7175 4.4446 0 6.6518 5.7676 0 5.7677
3 16 5.7676 0 5.7677 6.652 0 4.4446 6.7175 0 6.7175
1 16 0 0 0 8 0 0 0 1 0 0 0 8 48\1-24tndis.dat
4 16 8 0 2.0704 6.7175 0 6.7175 6.652 0 4.4446 7.7272 0 2.0704
3 16 6.7175 0 6.7175 8 0 2.0704 9.5 0 0
3 16 9.5 0 0 8 0 2.0704 8 0 0
1 16 0 0 0 8 0 0 0 1 0 0 0 -8 48\1-8tang.dat
3 16 0 0 -8 0 0 -9.5 2.0704 0 -8
3 16 2.0704 0 -8 0 0 -9.5 6.7175 0 -6.7175
4 16 6.7175 0 -6.7175 2.37 0 -7.62 2.0704 0 -7.7272 2.0704 0 -8
3 16 3.2 0 -7.32 2.37 0 -7.62 6.7175 0 -6.7175
3 16 3.2 0 -7.32 6.7175 0 -6.7175 3.9999 0 -6.9281
3 16 3.9999 0 -6.9281 6.7175 0 -6.7175 4.8701 0 -6.3468
3 16 4.8701 0 -6.3468 6.7175 0 -6.7175 5.6568 0 -5.6568
3 16 5.6568 0 -5.6568 6.7175 0 -6.7175 6.7824 0 -4.532
3 16 6.7824 0 -4.532 6.7175 0 -6.7175 7.391 0 -3.0614
4 16 8 0 -1.5912 7.391 0 -3.0614 6.7175 0 -6.7175 9.5 0 0
3 16 8 0 -1.5912 9.5 0 0 8 0 0
1 16 0 0 0 0 0 8 0 1 0 -8 0 0 48\1-24tndis.dat

1 16 0 0 0 0 0 -9.5 0 1 0 9.5 0 0 1-8chrd.dat
1 16 0 0 0 -9.5 0 0 0 1 0 0 0 9.5 1-8chrd.dat
1 16 0 0 0 0 0 -9.5 0 1 0 -9.5 0 0 1-8chrd.dat
1 16 0 0 0 -9.5 0 0 0 1 0 0 0 -9.5 1-8chrd.dat
1 16 0 0 0 0 0 -8 0 1 0 8 0 0 48\1-24tndis.dat
3 16 0 0 8 0 0 9.5 -2.0704 0 8
4 16 0 0 9.5 -6.7175 0 6.7175 -4.32 0 6.72 -2.0704 0 8
3 16 -2.0704 0 7.7272 -2.0704 0 8 -2.53 0 7.57
3 16 -2.53 0 7.57 -2.0704 0 8 -4.32 0 6.72
3 16 -4.4446 0 6.6518 -4.32 0 6.72 -6.7175 0 6.7175
1 16 0 0 0 -4.44456 0 -6.65176 0 1 0 6.65176 0 -4.44456 48\1-16tang.dat
3 16 -4.4446 0 6.6518 -6.7175 0 6.7175 -5.7676 0 5.7677
3 16 -6.652 0 4.4446 -5.7676 0 5.7677 -6.7175 0 6.7175
1 16 0 0 0 -8 0 0 0 1 0 0 0 8 48\1-24tndis.dat
4 16 -6.652 0 4.4446 -6.7175 0 6.7175 -8 0 2.0704 -7.7272 0 2.0704
3 16 -8 0 2.0704 -6.7175 0 6.7175 -9.5 0 0
3 16 -8 0 2.0704 -9.5 0 0 -8 0 0
1 16 0 0 0 -8 0 0 0 1 0 0 0 -8 48\1-8tang.dat
3 16 0 0 -9.5 0 0 -8 -2.0704 0 -8
3 16 0 0 -9.5 -2.0704 0 -8 -6.7175 0 -6.7175
4 16 -2.0704 0 -7.7272 -2.37 0 -7.62 -6.7175 0 -6.7175 -2.0704 0 -8
3 16 -2.37 0 -7.62 -3.2 0 -7.32 -6.7175 0 -6.7175
3 16 -6.7175 0 -6.7175 -3.2 0 -7.32 -3.9999 0 -6.9281
3 16 -6.7175 0 -6.7175 -3.9999 0 -6.9281 -4.8701 0 -6.3468
3 16 -6.7175 0 -6.7175 -4.8701 0 -6.3468 -5.6568 0 -5.6568
3 16 -6.7175 0 -6.7175 -5.6568 0 -5.6568 -6.7824 0 -4.532
3 16 -6.7175 0 -6.7175 -6.7824 0 -4.532 -7.391 0 -3.0614
4 16 -6.7175 0 -6.7175 -7.391 0 -3.0614 -8 0 -1.5912 -9.5 0 0
3 16 -9.5 0 0 -8 0 -1.5912 -8 0 0
1 16 0 0 0 0 0 -8 0 1 0 -8 0 0 48\1-24tndis.dat
