0 Logo WEC - Outer Box
0 Name: logo-wec-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 44.6; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Faces
3 16 -22.3 0 5 -22.3 0 -4.5 -21.9093 0 -2.5715
3 16 -22.3 0 5 -21.9093 0 -2.5715 -21.0429 0 -.8049
3 16 -22.3 0 5 -21.0429 0 -.8049 -19.7844 0 .7076
3 16 -22.3 0 5 -19.7844 0 .7076 -18.2288 0 1.9125
3 16 -22.3 0 5 -18.2288 0 1.9125 -16.465 0 2.7846
3 16 -22.3 0 5 -16.465 0 2.7846 -14.57 0 3.3145
3 16 -22.3 0 5 -14.57 0 3.3145 -12.6111 0 3.4998
4 16 -22.3 0 5 -12.6111 0 3.4998 -10.65 0 3.34 7.1292 0 4.9211
3 16 -22.3 0 5 7.1292 0 4.9211 8.8 0 5
3 16 22.3 0 5 8.8 0 5 10.0578 0 4.9686
3 16 22.3 0 5 10.0578 0 4.9686 11.3125 0 4.8747
3 16 22.3 0 5 11.3125 0 4.8747 12.5609 0 4.7183
3 16 22.3 0 5 12.5609 0 4.7183 13.8 0 4.5
4 16 22.3 0 5 13.8 0 4.5 16.8279 0 4.3181 18.261 0 4.4565
3 16 22.3 0 5 18.261 0 4.4565 19.7 0 4.5
3 16 22.3 0 5 19.7 0 4.5 20.5675 0 4.4888
3 16 22.3 0 5 20.5675 0 4.4888 21.4343 0 4.4543
3 16 22.3 0 5 21.4343 0 4.4543 22.3 0 4.4
4 16 -10.65 0 3.34 -11.7686 0 2.9737 -10.5479 0 -.8197 -9.493 0 -.2078
3 16 -10.65 0 3.34 -9.493 0 -.2078 -8.5 0 .5
4 16 -10.65 0 3.34 -8.5 0 .5 -5.2559 0 -1.2216 -4.2585 0 -.5809
3 16 -10.65 0 3.34 -4.2585 0 -.5809 -3.35 0 .1807
3 16 -10.65 0 3.34 -3.35 0 .1807 -2.0793 0 1.2685
3 16 -10.65 0 3.34 -2.0793 0 1.2685 -.7117 0 2.2317
3 16 -10.65 0 3.34 -.7117 0 2.2317 .7405 0 3.0617
3 16 -10.65 0 3.34 .7405 0 3.0617 2.2646 0 3.7512
3 16 -10.65 0 3.34 2.2646 0 3.7512 3.8468 0 4.2939
3 16 -10.65 0 3.34 3.8468 0 4.2939 5.4732 0 4.685
3 16 -10.65 0 3.34 5.4732 0 4.685 7.1292 0 4.9211
4 16 -17.6 0 -2.5 -16.3813 0 -2.4537 -16.4708 0 -.4415 -17.1107 0 -1.4295
4 16 -15.7035 0 .4511 -16.4708 0 -.4415 -16.3813 0 -2.4537 -15.1698 0 -2.3146
4 16 -15.7035 0 .4511 -15.1698 0 -2.3146 -13.9726 0 -2.0824 -14.8309 0 1.2411
4 16 -13.873 0 1.9251 -14.8309 0 1.2411 -13.9726 0 -2.0824 -12.7975 0 -1.7563
4 16 -13.873 0 1.9251 -12.7975 0 -1.7563 -11.6529 0 -1.3357 -12.8472 0 2.5025
4 16 -11.7686 0 2.9737 -12.8472 0 2.5025 -11.6529 0 -1.3357 -10.5479 0 -.8197
4 16 -8.5 0 .5 -9.8 0 -2.4 -8.6169 0 -2.3249 -7.4528 0 -2.1006
4 16 -8.5 0 .5 -7.4528 0 -2.1006 -6.3264 0 -1.7309 -5.2559 0 -1.2216
3 16 13.8 0 4.5 15.4113 0 4.0611 16.8279 0 4.3181
3 16 13.8 0 4.5 14.0292 0 3.6577 15.4113 0 4.0611
3 16 13.8 0 4.5 12.7112 0 3.0784 14.0292 0 3.6577
3 16 13.8 0 4.5 11.5 0 2.3 12.7112 0 3.0784
4 16 9.1455 0 1.1 9.4664 0 2.3194 9.234 0 2.3 3.6991 0 1.1
3 16 9.1455 0 1.1 9.6923 0 2.3771 9.4664 0 2.3194
3 16 9.1455 0 1.1 9.9055 0 2.4715 9.6923 0 2.3771
3 16 9.1455 0 1.1 10.1 0 2.6 9.9055 0 2.4715
4 16 9.1455 0 1.1 11.2484 0 3.3903 10.6616 0 3.0136 10.1 0 2.6
4 16 9.1455 0 1.1 12.4886 0 4.0272 11.8583 0 3.7286 11.2484 0 3.3903
4 16 9.1455 0 1.1 13.8 0 4.5 13.1367 0 4.2846 12.4886 0 4.0272
4 16 9.1455 0 1.1 10.8585 0 1.7415 11.5 0 2.3 13.8 0 4.5
3 16 9.1455 0 1.1 10.3 0 1.1 10.8585 0 1.7415
3 16 9.1455 0 1.1 9.9739 0 .5963 10.3 0 1.1
4 16 9.1455 0 1.1 8.5185 0 -.2793 9.7117 0 .0565 9.9739 0 .5963
4 16 3.6991 0 1.1 9.234 0 2.3 4.738 0 2.3 3.9069 0 2.2476
4 16 3.6991 0 1.1 3.9069 0 2.2476 3.0889 0 2.0913 3.0164 0 1.0347
4 16 2.3585 0 .8411 3.0164 0 1.0347 3.0889 0 2.0913 2.297 0 1.8336
4 16 2.3585 0 .8411 2.297 0 1.8336 1.5438 0 1.4784 1.7492 0 .5262
4 16 1.2107 0 .1015 1.7492 0 .5262 1.5438 0 1.4784 .8411 0 1.0316
4 16 1.2107 0 .1015 .8411 0 1.0316 .2 0 .5 -.0454 0 -1.1
3 16 -.0454 0 -1.1 .2 0 .5 -2.6148 0 -2.15
4 16 -.0454 0 -1.1 -2.6148 0 -2.15 -2.3438 0 -3.2985 -1.8053 0 -2.8738
3 16 -.0454 0 -1.1 -1.8053 0 -2.8738 -1.1961 0 -2.5589
3 16 -.0454 0 -1.1 -1.1961 0 -2.5589 -.5381 0 -2.3653
4 16 -.0454 0 -1.1 -.5381 0 -2.3653 .1446 0 -2.3 7.244 0 -1.1
4 16 7.6 0 -2.3 7.639 0 -1.0431 7.244 0 -1.1 .1446 0 -2.3
3 16 7.6 0 -2.3 8.002 0 -.8771 7.639 0 -1.0431
3 16 7.6 0 -2.3 8.3033 0 -.6154 8.002 0 -.8771
4 16 7.6 0 -2.3 9.7117 0 .0565 8.5185 0 -.2793 8.3033 0 -.6154
3 16 7.6 0 -2.3 9.5187 0 -.5118 9.7117 0 .0565
3 16 7.6 0 -2.3 9.4 0 -1.1 9.5187 0 -.5118
3 16 7.6 0 -2.3 9.3656 0 -1.7025 9.4 0 -1.1
3 16 7.6 0 -2.3 9.45 0 -2.3 9.3656 0 -1.7025
3 16 7.6 0 -2.3 9.8082 0 -3.0507 9.45 0 -2.3
3 16 7.6 0 -2.3 10.3685 0 -3.6654 9.8082 0 -3.0507
4 16 7.6 0 -2.3 6.9731 0 -3.6793 11.0475 0 -4.1458 10.3685 0 -3.6654
3 16 18.9 0 -2.4 20.7 0 2.45 19.6583 0 2.3318
4 16 18.9 0 -2.4 19.6583 0 2.3318 18.6163 0 2.2166 17.5789 0 2.0652
4 16 18.9 0 -2.4 17.5789 0 2.0652 16.5528 0 1.8502 15.551 0 1.5413
4 16 18.9 0 -2.4 15.551 0 1.5413 14.6 0 1.1 14.0115 0 .6964
4 16 18.9 0 -2.4 14.0115 0 .6964 13.5036 0 .195 13.1203 0 -.4069
4 16 18.9 0 -2.4 13.1203 0 -.4069 12.95 0 -1.1 13.0239 0 -1.7295
4 16 18.9 0 -2.4 13.0239 0 -1.7295 13.3 0 -2.3 13.8012 0 -2.7153
