0 Logo Weichai Chinese Characters
0 Name: logo-weichai-chinese-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 4; Z = 0.665

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2025-09-12 [Holly-Wood] Removed tilde from description
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Chinese characters
0 // Left character
4 16 -1.5975 0 .1675 -1.6141 0 .3325 -1.7891 0 .3325 -1.7725 0 .1675
4 16 -.7595 0 .0563 -.7402 0 .1663 -.9886 0 -.11 -.9984 0 -.1663
3 16 -.7111 0 .3325 -.9111 0 .3325 -.9304 0 .2225
4 16 -.8177 0 -.2763 -1.295 0 -.3325 -.695 0 -.3325 -.6852 0 -.2763
4 16 -1.4283 0 .3325 -1.6009 0 .0563 -1.4809 0 .0563 -1.3761 0 .1325
3 16 -1.2511 0 .3325 -1.4283 0 .3325 -1.3761 0 .1325
4 16 -.7693 0 0 -.6368 0 0 -.627 0 .0563 -.7595 0 .0563
4 16 -.9716 0 .3325 -1.1561 0 .3325 -1.2811 0 .1325 -1.0404 0 .2225
4 16 -1.3058 0 .0563 -1.0404 0 .2225 -1.2811 0 .1325 -1.4809 0 .0563
4 16 -1.3217 0 -.185 -1.3081 0 -.1075 -1.4081 0 -.1075 -1.6317 0 -.185
4 16 -1.6317 0 -.185 -1.4081 0 -.1075 -1.3058 0 .0563 -1.4809 0 .0563
3 16 -1.2811 0 .1325 -1.3761 0 .1325 -1.4809 0 .0563
4 16 -.6659 0 -.1663 -.6561 0 -.11 -.7886 0 -.11 -.7984 0 -.1663
4 16 -1.0793 0 0 -.9693 0 0 -.9595 0 .0563 -1.0695 0 .0563
3 16 -.8177 0 -.2763 -1.0177 0 -.2763 -1.295 0 -.3325
3 16 -1.0177 0 -.2763 -1.1277 0 -.2763 -1.295 0 -.3325
3 16 -1.1084 0 -.1663 -1.295 0 -.3325 -1.1277 0 -.2763
4 16 -1.0695 0 .0563 -1.0502 0 .1663 -1.227 0 .0563 -1.295 0 -.3325
3 16 -1.0695 0 .0563 -1.295 0 -.3325 -1.0793 0 0
3 16 -.7984 0 -.1663 -1.0177 0 -.2763 -.8177 0 -.2763
3 16 -.7886 0 -.11 -1.0177 0 -.2763 -.7984 0 -.1663
4 16 -1.0177 0 -.2763 -.7886 0 -.11 -.7693 0 0 -.9984 0 -.1663
3 16 -.7595 0 .0563 -.9984 0 -.1663 -.7693 0 0
4 16 -1.3058 0 .0563 -1.227 0 .0563 -1.0502 0 .1663 -1.0404 0 .2225
4 16 -1.0404 0 .2225 -1.0502 0 .1663 -.9402 0 .1663 -.9304 0 .2225
3 16 -.7111 0 .3325 -.9304 0 .2225 -.9402 0 .1663
4 16 -.7111 0 .3325 -.9402 0 .1663 -.9595 0 .0563 -.7304 0 .2225
4 16 -.6077 0 .1663 -.5979 0 .2225 -.7304 0 .2225 -.7402 0 .1663
3 16 -1.0793 0 0 -1.295 0 -.3325 -1.0986 0 -.11
3 16 -1.0986 0 -.11 -1.295 0 -.3325 -1.1084 0 -.1663
4 16 -1.0986 0 -.11 -1.1084 0 -.1663 -.9984 0 -.1663 -.9886 0 -.11
3 16 -.7304 0 .2225 -.9595 0 .0563 -.9693 0 0
4 16 -.7304 0 .2225 -.9693 0 0 -.9886 0 -.11 -.7402 0 .1663
4 16 -1.3339 0 -.255 -1.6589 0 -.255 -1.6725 0 -.3325 -1.3475 0 -.3325
4 16 -1.74 0 -.3325 -1.6525 0 -.1015 -1.8275 0 -.1015 -1.915 0 -.3325
4 16 -1.6325 0 -.054 -1.65 0 .12 -1.825 0 .12 -1.8075 0 -.054
0 // Right character
4 16 1.2424 0 .2525 1.0368 0 .3325 .9913 0 .0725 1.2293 0 .1775
3 16 1.3095 0 .0075 1.1978 0 -.0025 1.1881 0 -.0575
3 16 1.2293 0 .1775 .9913 0 .0725 1.2109 0 .0725
4 16 1.2109 0 .0725 .9913 0 .0725 1.1978 0 -.0025 1.3095 0 .0075
3 16 1.3209 0 .0725 1.2109 0 .0725 1.3095 0 .0075
