0 Logo Octan
0 Name: logo-octan.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 0 -8 0 -.1 1 0 0 0 1 0 0 0 1 logo-octan-1.dat
1 0 8 0 0 -1 0 0 0 1 0 0 0 -1 logo-octan-1.dat
1 2 -8 0 -.1 1 0 0 0 1 0 0 0 1 logo-octan-2.dat
1 4 8 0 0 -1 0 0 0 1 0 0 0 -1 logo-octan-2.dat

4 16 -8.84 0 8.28 -9.16 0 8.25 -8.91 0 6.81 -8 0 6.9
4 16 -8.45 0 8.3 -8.84 0 8.28 -8 0 6.9 -8.07 0 8.31
4 16 -7.68 0 8.31 -8.07 0 8.31 -8 0 6.9 -7.0865 0 6.8398
4 16 -7.21 0 8.3 -7.68 0 8.31 -7.0865 0 6.8398 -6.8 0 8.27
4 16 -6.33 0 8.21 -6.8 0 8.27 -7.0865 0 6.8398 -6.1884 0 6.6613
4 16 -6.33 0 8.21 -6.1884 0 6.6613 -5.3211 0 6.3673 -5.82 0 8.12
4 16 -5.34 0 8.03 -5.82 0 8.12 -5.3211 0 6.3673 -4.84 0 7.88
4 16 -4.35 0 7.7 -4.84 0 7.88 -5.3211 0 6.3673 -4.5 0 5.962
4 16 -3.78 0 7.44 -4.35 0 7.7 -4.5 0 5.962 -3.26 0 7.19
4 16 -3.26 0 7.19 -4.5 0 5.962 -3.7384 0 5.4538 -2.81 0 6.93
4 16 -1.91 0 6.25 -2.81 0 6.93 -3.7384 0 5.4538 -3.0503 0 4.8497
4 16 -1.04 0 5.39 -1.91 0 6.25 -3.0503 0 4.8497 -2.4462 0 4.1616
4 16 -.34 0 4.45 -1.04 0 5.39 -2.4462 0 4.1616 -1.938 0 3.4
4 16 .22 0 3.42 -.34 0 4.45 -1.938 0 3.4 -1.5327 0 2.5789
4 16 .69 0 2.33 .22 0 3.42 -1.5327 0 2.5789 -1.2387 0 1.7116
4 16 .92 0 1.17 .69 0 2.33 -1.2387 0 1.7116 -1.0602 0 .8135
4 16 1 0 0 .92 0 1.17 -1.0602 0 .8135 -1 0 -.1
4 16 1.0602 0 -.9135 1 0 0 -1 0 -.1 -.92 0 -1.27
4 16 1.2387 0 -1.8116 1.0602 0 -.9135 -.92 0 -1.27 -.69 0 -2.43
4 16 1.5327 0 -2.6789 1.2387 0 -1.8116 -.69 0 -2.43 -.22 0 -3.52
4 16 1.938 0 -3.5 1.5327 0 -2.6789 -.22 0 -3.52 .34 0 -4.55
4 16 2.4462 0 -4.2616 1.938 0 -3.5 .34 0 -4.55 1.04 0 -5.49
4 16 3.0503 0 -4.9497 2.4462 0 -4.2616 1.04 0 -5.49 1.91 0 -6.35
4 16 3.0503 0 -4.9497 1.91 0 -6.35 2.81 0 -7.03 3.7384 0 -5.5538
4 16 3.7384 0 -5.5538 2.81 0 -7.03 3.26 0 -7.29 4.5 0 -6.062
4 16 4.5 0 -6.062 3.26 0 -7.29 3.78 0 -7.54 4.35 0 -7.8
4 16 5.3211 0 -6.4673 4.5 0 -6.062 4.35 0 -7.8 4.84 0 -7.98
4 16 6.1884 0 -6.7613 5.3211 0 -6.4673 4.84 0 -7.98 5.34 0 -8.13
4 16 6.1884 0 -6.7613 5.34 0 -8.13 5.82 0 -8.22 6.33 0 -8.31
4 16 7.0865 0 -6.9398 6.1884 0 -6.7613 6.33 0 -8.31 6.8 0 -8.37
4 16 7.0865 0 -6.9398 6.8 0 -8.37 7.21 0 -8.4 7.68 0 -8.41
4 16 8 0 -7 7.0865 0 -6.9398 7.68 0 -8.41 8.07 0 -8.41
4 16 8 0 -7 8.07 0 -8.41 8.45 0 -8.4 8.84 0 -8.38
4 16 8.91 0 -6.91 8 0 -7 8.84 0 -8.38 9.16 0 -8.35
3 16 -14.81 0 -.1 -16 0 0 -14.69 0 -1.4
3 16 -16 0 11.5 -9.16 0 8.25 -8.99 0 8.38
3 16 -16 0 11.5 -8.99 0 8.38 -8.7 0 8.5
3 16 -8.7 0 8.5 -8.38 0 8.63 -16 0 11.5
3 16 -7.23 0 9.07 -6.78 0 9.23 -16 0 11.5
3 16 -3.95 0 10.09 -3.08 0 10.24 0 0 11.5
3 16 -3.08 0 10.24 -2.21 0 10.33 0 0 11.5
3 16 -.25 0 10.44 .85 0 10.44 0 0 11.5
3 16 -.25 0 10.44 0 0 11.5 -1.27 0 10.4
3 16 -1.27 0 10.4 0 0 11.5 -2.21 0 10.33
3 16 .85 0 10.44 1.94 0 10.4 0 0 11.5
3 16 0 0 11.5 1.94 0 10.4 2.97 0 10.33
3 16 5.31 0 9.97 6.57 0 9.63 16 0 11.5
3 16 4.04 0 10.21 0 0 11.5 2.97 0 10.33
4 16 16 0 0 16 0 11.5 13.86 0 3.83 14.4 0 2.59
3 16 13.86 0 3.83 16 0 11.5 13.17 0 5
3 16 13.17 0 5 16 0 11.5 12.33 0 6.09
3 16 12.33 0 6.09 16 0 11.5 11.28 0 7.05
3 16 9.07 0 8.53 10.23 0 7.82 16 0 11.5
3 16 16 0 11.5 10.23 0 7.82 11.28 0 7.05
3 16 7.84 0 9.13 9.07 0 8.53 16 0 11.5
4 16 4.04 0 10.21 5.31 0 9.97 16 0 11.5 0 0 11.5
3 16 6.57 0 9.63 7.84 0 9.13 16 0 11.5
3 16 -16 0 -11.5 -9.07 0 -8.63 -10.23 0 -7.92
3 16 -2.97 0 -10.43 -4.04 0 -10.31 0 0 -11.5
3 16 -2.97 0 -10.43 0 0 -11.5 -1.94 0 -10.5
3 16 -1.94 0 -10.5 0 0 -11.5 -.85 0 -10.54
3 16 .25 0 -10.54 -.85 0 -10.54 0 0 -11.5
3 16 1.27 0 -10.5 .25 0 -10.54 0 0 -11.5
3 16 2.21 0 -10.43 1.27 0 -10.5 0 0 -11.5
3 16 3.08 0 -10.34 2.21 0 -10.43 0 0 -11.5
3 16 3.95 0 -10.19 3.08 0 -10.34 0 0 -11.5
4 16 4.73 0 -9.99 3.95 0 -10.19 0 0 -11.5 16 0 -11.5
3 16 5.48 0 -9.76 4.73 0 -9.99 16 0 -11.5
3 16 6.12 0 -9.55 5.48 0 -9.76 16 0 -11.5
3 16 6.78 0 -9.33 6.12 0 -9.55 16 0 -11.5
3 16 7.23 0 -9.17 6.78 0 -9.33 16 0 -11.5
3 16 7.68 0 -9 7.23 0 -9.17 16 0 -11.5
4 16 8.38 0 -8.73 8.01 0 -8.87 7.68 0 -9 16 0 -11.5
3 16 8.7 0 -8.6 8.38 0 -8.73 16 0 -11.5
3 16 8.99 0 -8.48 8.7 0 -8.6 16 0 -11.5
3 16 9.16 0 -8.35 8.99 0 -8.48 16 0 -11.5
3 16 9.81 0 -6.72 8.91 0 -6.91 9.16 0 -8.35
3 16 10.68 0 -6.41 9.81 0 -6.72 9.16 0 -8.35
3 16 14.4 0 2.59 14.69 0 1.3 16 0 0
3 16 16 0 0 14.69 0 1.3 14.81 0 0
3 16 14.81 0 0 14.75 0 -.91 16 0 0
3 16 14.75 0 -.91 14.6 0 -1.81 16 0 0
3 16 14.6 0 -1.81 14.35 0 -2.68 16 0 0
4 16 16 0 -11.5 16 0 0 14.35 0 -2.68 13.94 0 -3.5
3 16 13.94 0 -3.5 13.43 0 -4.26 16 0 -11.5
3 16 13.43 0 -4.26 12.83 0 -4.95 16 0 -11.5
3 16 12.83 0 -4.95 12.24 0 -5.49 16 0 -11.5
3 16 12.24 0 -5.49 11.5 0 -6 16 0 -11.5
4 16 9.16 0 -8.35 16 0 -11.5 11.5 0 -6 10.68 0 -6.41
3 16 -5.48 0 9.66 -4.73 0 9.89 -16 0 11.5
