0 Logo Lamborghini Text Background
0 Name: logo-lamborghini-text-bkgd.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-01-27 [jb70] splitted up into subfiles from s\logolambt01.dat by [Sirio]
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05
0 !HISTORY 2024-01-25 [MagFors] Update description
0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

0 // Background

3 16 -15 0 4 -14.1691 0 -1.2573 -14.1365 0 -1.1699
3 16 -15 0 4 -14.1365 0 -1.1699 -14.0817 0 -1.0859
3 16 -15 0 4 -14.0817 0 -1.0859 -14.0054 0 -1.0045
3 16 -15 0 4 -14.0054 0 -1.0045 -13.9128 0 -.9273
3 16 -15 0 4 -13.9128 0 -.9273 -13.81 0 -.8553
3 16 -15 0 4 -13.81 0 -.8553 -13.6969 0 -.7893
3 16 -15 0 4 -13.6969 0 -.7893 -13.5734 0 -.7285
3 16 -15 0 4 -13.5734 0 -.7285 -13.4423 0 -.6736
3 16 -15 0 4 -13.4423 0 -.6736 -13.3069 0 -.6256
3 16 -15 0 4 -13.3069 0 -.6256 -13.1664 0 -.5836
3 16 -15 0 4 -13.1664 0 -.5836 -13.0224 0 -.5477
3 16 -15 0 4 -13.0224 0 -.5477 -12.8792 0 -.5194
3 16 -15 0 4 -12.8792 0 -.5194 -12.7447 0 -.4988
3 16 -15 0 4 -12.7447 0 -.4988 -12.617 0 -.4868
3 16 -15 0 4 -12.617 0 -.4868 -12.4979 0 -.4825
3 16 -15 0 4 -12.4979 0 -.4825 -12.3402 0 -.4851
3 16 -15 0 4 -12.3402 0 -.4851 -12.1927 0 -.4911
3 16 -15 0 4 -12.1927 0 -.4911 -12.0556 0 -.5031
3 16 -11.9288 0 -.5185 -15 0 4 -12.0556 0 -.5031
4 16 -11.9288 0 -.5185 -11.8799 0 -.4902 -11.8431 0 -.4499 -15 0 4
4 16 -11.7454 0 -.3197 -15 0 4 -11.8431 0 -.4499 -11.7985 0 -.3934
4 16 -11.7454 0 -.3197 -11.6845 0 -.2288 -11.6151 0 -.1217 -15 0 4
3 16 -15 0 4 -11.6151 0 -.1217 -11.538 0 .0034
3 16 -15 0 4 -11.538 0 .0034 -10.5901 0 1.5135
3 16 -15 0 4 -10.5901 0 1.5135 -10.4881 0 1.6687
3 16 -15 0 4 -10.4881 0 1.6687 -10.3775 0 1.8195
3 16 -15 0 4 -10.3775 0 1.8195 -10.2593 0 1.9669
3 16 -15 0 4 -10.2593 0 1.9669 -10.1316 0 2.1092
3 16 -15 0 4 -10.1316 0 2.1092 -9.9961 0 2.2455
3 16 -15 0 4 -9.9961 0 2.2455 -9.8539 0 2.3732
3 16 -15 0 4 -9.8539 0 2.3732 -9.7039 0 2.4931
3 16 -15 0 4 -9.7039 0 2.4931 -9.5479 0 2.6037
3 16 -15 0 4 -9.5479 0 2.6037 -9.3851 0 2.7048
3 16 -15 0 4 -9.3851 0 2.7048 -9.2145 0 2.7948
3 16 -15 0 4 -9.2145 0 2.7948 -9.0388 0 2.8737
3 16 -15 0 4 -9.0388 0 2.8737 -8.8554 0 2.9414
3 16 -15 0 4 -8.8554 0 2.9414 -8.666 0 2.9954
3 16 -15 0 4 -8.666 0 2.9954 -8.4715 0 3.0348
3 16 -15 0 4 -8.4715 0 3.0348 -8.2718 0 3.0579
3 16 -15 0 4 -8.2718 0 3.0579 -8.0669 0 3.0656
4 16 -8.0669 0 3.0656 -7.9247 0 3.0614 15 0 4 -15 0 4
3 16 15 0 4 -7.9247 0 3.0614 -7.7867 0 3.0502
3 16 15 0 4 -7.7867 0 3.0502 -7.6547 0 3.0305
3 16 15 0 4 -7.6547 0 3.0305 -7.5279 0 3.0031
3 16 15 0 4 -7.5279 0 3.0031 -7.4079 0 2.9688
3 16 15 0 4 -7.4079 0 2.9688 -7.2956 0 2.9277
3 16 15 0 4 -7.2956 0 2.9277 -7.1919 0 2.8805
3 16 15 0 4 -7.1919 0 2.8805 -7.0959 0 2.8257
3 16 15 0 4 -7.0959 0 2.8257 -7.0085 0 2.7648
3 16 15 0 4 -7.0085 0 2.7648 -6.9314 0 2.6971
3 16 15 0 4 -6.9314 0 2.6971 -6.8636 0 2.6226
3 16 15 0 4 -6.8636 0 2.6226 -6.8054 0 2.5411
3 16 15 0 4 -6.8054 0 2.5411 -6.7582 0 2.4546
3 16 15 0 4 -6.7582 0 2.4546 -6.7248 0 2.3629
3 16 15 0 4 -6.7248 0 2.3629 -6.7051 0 2.2669
3 16 15 0 4 -6.7051 0 2.2669 -6.6982 0 2.1658
3 16 15 0 4 -6.6982 0 2.1658 -6.7042 0 2.0698
3 16 15 0 4 -6.7042 0 2.0698 -6.7222 0 1.9772
3 16 15 0 4 -6.7222 0 1.9772 -6.7514 0 1.8881
3 16 15 0 4 -6.7514 0 1.8881 -6.7934 0 1.8032
3 16 15 0 4 -6.7934 0 1.8032 -6.8448 0 1.7235
4 16 -2.2956 0 1.4784 15 0 4 -6.8448 0 1.7235 -6.9031 0 1.6481
3 16 -2.2956 0 1.4784 -1.49 0 1.4784 15 0 4
3 16 7.4661 0 1.4724 15 0 4 -1.49 0 1.4784
3 16 15 0 4 7.4661 0 1.4724 8.2726 0 1.4724
4 16 10.0801 0 1.0113 15 0 4 8.2726 0 1.4724 10.015 0 1.0165
3 16 15 0 4 10.0801 0 1.0113 10.141 0 .9976
3 16 15 0 4 10.141 0 .9976 10.1958 0 .9727
3 16 15 0 4 10.1958 0 .9727 10.2455 0 .9393
3 16 15 0 4 10.2455 0 .9393 10.2875 0 .8965
3 16 15 0 4 10.2875 0 .8965 10.3167 0 .8459
3 16 15 0 4 10.3167 0 .8459 10.3347 0 .7868
3 16 15 0 4 10.3347 0 .7868 10.3407 0 .7199
4 16 13.2915 0 .6659 15 0 4 10.3407 0 .7199 10.3372 0 .6668
3 16 15 0 4 13.2915 0 .6659 13.3583 0 .7611
3 16 15 0 4 13.3583 0 .7611 13.4398 0 .8442
3 16 15 0 4 13.4398 0 .8442 13.534 0 .9136
3 16 15 0 4 13.534 0 .9136 13.6377 0 .9685
3 16 15 0 4 13.6377 0 .9685 13.7466 0 1.0045
3 16 15 0 4 13.7466 0 1.0045 13.8546 0 1.0165
3 16 15 0 4 13.8546 0 1.0165 13.9197 0 1.0113
3 16 15 0 4 13.9197 0 1.0113 13.9805 0 .9976
3 16 15 0 4 13.9805 0 .9976 14.0354 0 .9727
3 16 15 0 4 14.0354 0 .9727 14.0851 0 .9393
3 16 15 0 4 14.0851 0 .9393 14.1271 0 .8965
3 16 15 0 4 14.1271 0 .8965 14.1562 0 .8459
3 16 15 0 4 14.1562 0 .8459 14.1742 0 .7868
4 16 15 0 -4 15 0 4 14.1742 0 .7868 14.1802 0 .7199
3 16 15 0 -4 14.1802 0 .7199 14.1768 0 .6668
3 16 15 0 -4 14.1768 0 .6668 14.1665 0 .6154
3 16 15 0 -4 14.1665 0 .6154 14.1485 0 .5631
3 16 15 0 -4 14.1485 0 .5631 14.1237 0 .5125
3 16 15 0 -4 14.1237 0 .5125 14.0594 0 .4174
3 16 15 0 -4 14.0594 0 .4174 13.9788 0 .3317
3 16 15 0 -4 13.9788 0 .3317 13.8846 0 .2597
4 16 13.7363 0 .0146 15 0 -4 13.8846 0 .2597 13.78 0 .2014
3 16 15 0 -4 13.7363 0 .0146 13.9497 0 -1.1699
3 16 13.9497 0 -1.1699 13.7363 0 .0146 13.7774 0 -.8022
3 16 13.7774 0 -.8022 13.7363 0 .0146 12.9538 0 -1.223
3 16 15 0 -4 13.9497 0 -1.1699 13.3896 0 -1.454
3 16 15 0 -4 13.3896 0 -1.454 12.8295 0 -1.7381
3 16 15 0 -4 12.8295 0 -1.7381 12.7156 0 -1.7912
3 16 15 0 -4 12.7156 0 -1.7912 12.5981 0 -1.8306
3 16 15 0 -4 12.5981 0 -1.8306 12.4756 0 -1.8546
3 16 15 0 -4 12.4756 0 -1.8546 12.3436 0 -1.8632
3 16 15 0 -4 12.3436 0 -1.8632 12.2605 0 -1.8598
3 16 15 0 -4 12.2605 0 -1.8598 12.1876 0 -1.8486
4 16 11.5191 0 -1.7561 15 0 -4 12.1876 0 -1.8486 12.1259 0 -1.8315
3 16 15 0 -4 11.5191 0 -1.7561 11.4086 0 -1.8067
