0 Logo Octan - Single Drop
0 Name: logo-octan-2.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 12.35 0 -8.87 12.31 0 -9.13 12.65 0 -8.98
4 16 12.35 0 -8.87 11.94 0 -8.71 11.83 0 -9.23 12.31 0 -9.13
4 16 11.83 0 -9.23 11.94 0 -8.71 11.33 0 -8.44 10.96 0 -9.37
4 16 10.96 0 -9.37 11.33 0 -8.44 10.69 0 -8.09 10.13 0 -9.45
4 16 10.13 0 -9.45 10.69 0 -8.09 10.2 0 -7.76 9.17 0 -9.49
4 16 9.17 0 -9.49 10.2 0 -7.76 9.24 0 -6.98 8.19 0 -9.51
4 16 8.19 0 -9.51 9.24 0 -6.98 8.31 0 -6.05 7.13 0 -9.49
4 16 7.13 0 -9.49 8.31 0 -6.05 7.52 0 -4.99 6.14 0 -9.45
4 16 6.14 0 -9.45 7.52 0 -4.99 6.87 0 -3.89 5.15 0 -9.4
4 16 5.15 0 -9.4 6.87 0 -3.89 6.35 0 -2.64 4.1 0 -9.27
4 16 4.1 0 -9.27 6.35 0 -2.64 6.09 0 -1.3 2.87 0 -9.01
4 16 2.87 0 -9.01 6.09 0 -1.3 6 0 0 1.68 0 -8.66
4 16 1.68 0 -8.66 6 0 0 5.9484 0 .783 .54 0 -8.2
4 16 .54 0 -8.2 5.9484 0 .783 5.7954 0 1.5528 -.61 0 -7.6
4 16 -.61 0 -7.6 5.7954 0 1.5528 5.5434 0 2.2962 -1.69 0 -6.94
4 16 -1.69 0 -6.94 5.5434 0 2.2962 5.196 0 3 -2.61 0 -6.24
4 16 -2.61 0 -6.24 5.196 0 3 4.7604 0 3.6528 -3.53 0 -5.43
4 16 -3.53 0 -5.43 4.7604 0 3.6528 4.2426 0 4.2426 -4.34 0 -4.5
4 16 -4.34 0 -4.5 4.2426 0 4.2426 3.6528 0 4.7604 -4.97 0 -3.44
4 16 -4.97 0 -3.44 3.6528 0 4.7604 3 0 5.196 -5.46 0 -2.33
4 16 -5.46 0 -2.33 3 0 5.196 2.2962 0 5.5434 -5.74 0 -1.17
4 16 -5.74 0 -1.17 2.2962 0 5.5434 1.5528 0 5.7954 -5.81 0 0
4 16 -5.81 0 0 1.5528 0 5.7954 .783 0 5.9484 -5.76 0 .78
4 16 -5.76 0 .78 .783 0 5.9484 0 0 6 -5.61 0 1.55
4 16 -5.61 0 1.55 0 0 6 -.78 0 5.92 -5.42 0 2.3
4 16 -5.42 0 2.3 -.78 0 5.92 -1.55 0 5.74 -5.08 0 3
4 16 -5.08 0 3 -1.55 0 5.74 -2.3 0 5.48 -4.64 0 3.65
4 16 -2.3 0 5.48 -3 0 5.14 -4.12 0 4.24 -4.64 0 3.65
3 16 -3 0 5.14 -3.65 0 4.7 -4.12 0 4.24
