0 Logo Porsche
0 Name: logo-porsche-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 102; Z = 8

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Text "PORSCHE"
0 // Letter "P"
3 16 -49.252 0 -.874 -51 0 -4 -49.252 0 -4
4 16 -49.252 0 -.874 -49.252 0 .874 -51 0 4 -51 0 -4
4 16 -49.252 0 -.874 -39.7424 0 -.874 -40.5169 0 .874 -49.252 0 .874
3 16 -51 0 4 -49.252 0 .874 -49.252 0 2.252
4 16 -51 0 4 -49.252 0 2.252 -40.5169 0 2.252 -39.7424 0 4
4 16 -39.9692 0 2.0683 -38.9786 0 3.8669 -39.7424 0 4 -40.5169 0 2.252
4 16 -39.9692 0 2.0683 -37.8983 0 2.9209 -38.331 0 3.488 -38.9786 0 3.8669
4 16 -39.9692 0 2.0683 -39.7424 0 1.6247 -37.7464 0 2.252 -37.8983 0 2.9209
4 16 -39.7424 0 1.6247 -39.7424 0 1.5013 -37.7464 0 .874 -37.7464 0 2.252
4 16 -39.9692 0 1.0577 -37.8983 0 .2051 -37.7464 0 .874 -39.7424 0 1.5013
4 16 -39.9692 0 1.0577 -38.9786 0 -.7409 -38.331 0 -.362 -37.8983 0 .2051
4 16 -39.9692 0 1.0577 -40.5169 0 .874 -39.7424 0 -.874 -38.9786 0 -.7409
0 // Letter "O"
4 16 -24.9513 0 -1.6247 -22.9553 0 -2.252 -22.9553 0 2.252 -24.9513 0 1.6247
4 16 -25.1782 0 2.0683 -24.9513 0 1.6247 -22.9553 0 2.252 -23.1073 0 2.9209
4 16 -25.1782 0 2.0683 -23.1073 0 2.9209 -23.5399 0 3.488 -24.1875 0 3.8669
4 16 -25.1782 0 2.0683 -24.1875 0 3.8669 -24.9513 0 4 -25.7258 0 2.252
4 16 -25.7258 0 2.252 -24.9513 0 4 -34.2129 0 4 -33.4384 0 2.252
4 16 -33.9861 0 2.0683 -33.4384 0 2.252 -34.2129 0 4 -34.9768 0 3.8669
4 16 -33.9861 0 2.0683 -34.9768 0 3.8669 -35.6243 0 3.488 -36.057 0 2.9209
4 16 -33.9861 0 2.0683 -36.057 0 2.9209 -36.2089 0 2.252 -34.2129 0 1.6247
4 16 -34.2129 0 -1.6247 -34.2129 0 1.6247 -36.2089 0 2.252 -36.2089 0 -2.252
4 16 -33.9861 0 -2.0683 -34.2129 0 -1.6247 -36.2089 0 -2.252 -36.057 0 -2.9209
4 16 -33.9861 0 -2.0683 -36.057 0 -2.9209 -35.6243 0 -3.488 -34.9768 0 -3.8669
4 16 -33.9861 0 -2.0683 -34.9768 0 -3.8669 -34.212 0 -4 -33.4384 0 -2.252
4 16 -33.4384 0 -2.252 -34.212 0 -4 -24.428 0 -4 -25.7258 0 -2.252
4 16 -25.1782 0 -2.0683 -25.7258 0 -2.252 -24.428 0 -4 -23.869 0 -3.8669
4 16 -25.1782 0 -2.0683 -23.869 0 -3.8669 -23.384 0 -3.488 -23.048 0 -2.9209
4 16 -25.1782 0 -2.0683 -23.048 0 -2.9209 -22.9553 0 -2.252 -24.9513 0 -1.6247
0 // Letter "R"
3 16 -19.6699 0 -.874 -21.4179 0 -4 -19.6699 0 -4
4 16 -19.6699 0 -.874 -19.6699 0 .874 -21.4179 0 4 -21.4179 0 -4
4 16 -19.6699 0 -.874 -10.9348 0 -.874 -10.9348 0 .874 -19.6699 0 .874
3 16 -21.4179 0 4 -19.6699 0 .874 -19.6699 0 2.252
4 16 -21.4179 0 4 -19.6699 0 2.252 -10.9348 0 2.252 -10.1603 0 4
4 16 -10.3871 0 2.0683 -9.3964 0 3.8669 -10.1603 0 4 -10.9348 0 2.252
4 16 -10.3871 0 2.0683 -8.3162 0 2.9209 -8.7489 0 3.488 -9.3964 0 3.8669
4 16 -10.3871 0 2.0683 -10.1603 0 1.6247 -8.1643 0 2.252 -8.3162 0 2.9209
4 16 -10.1603 0 1.6247 -10.1603 0 1.5013 -8.1643 0 .874 -8.1643 0 2.252
4 16 -10.3871 0 1.0577 -8.3162 0 .2051 -8.1643 0 .874 -10.1603 0 1.5013
4 16 -10.3871 0 1.0577 -9.0847 0 -.5985 -8.7489 0 -.362 -8.3162 0 .2051
4 16 -10.3871 0 1.0577 -10.9348 0 .874 -10.9348 0 -.874 -9.0847 0 -.5985
4 16 -8.1643 0 -4 -9.0847 0 -.5985 -10.9348 0 -.874 -10.0889 0 -4
0 // Letter "S"
4 16 3.8563 0 -2.252 -6.6268 0 -2.252 -6.6268 0 -4 5.146 0 -4
4 16 4.404 0 -2.0683 3.8563 0 -2.252 5.146 0 -4 5.712 0 -3.913
4 16 4.404 0 -2.0683 5.712 0 -3.913 6.185 0 -3.658 6.514 0 -3.248
