0 Type Swiss721BT Upper Case "K" Bold
0 Name: type-swiss721bt-bold-uk.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Main
3 16 .193 0 -.5 -.24 0 -.148 -.24 0 -.5
3 16 .409 0 .5 .011 0 .096 .445 0 -.5
3 16 -.24 0 .5 -.24 0 .089 .152 0 .5
3 16 .445 0 .5 .409 0 .5 .445 0 -.5
3 16 .193 0 -.5 -.134 0 -.041 -.24 0 -.148

0 // Black
3 0 -.24 0 .089 -.134 0 -.041 .011 0 .096
3 0 .011 0 .096 -.134 0 -.041 .445 0 -.5
3 0 .445 0 -.5 -.134 0 -.041 .193 0 -.5
3 0 -.24 0 .089 .011 0 .096 .409 0 .5
3 0 -.24 0 .089 .409 0 .5 .152 0 .5
3 0 -.445 0 .5 -.24 0 .089 -.24 0 .5
3 0 -.445 0 -.5 -.24 0 .089 -.445 0 .5
3 0 -.445 0 -.5 -.24 0 -.148 -.24 0 .089
3 0 -.445 0 -.5 -.24 0 -.5 -.24 0 -.148
3 0 -.24 0 .089 -.24 0 -.148 -.134 0 -.041
