0 Logo Train 2006 Outer Box
0 Name: logo-train-2006-box.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


1 16 0 -.25 0 3 0 0 0 1 0 0 0 3 4-4ring1.dat
1 16 0 -.25 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 -.25 0 0 0 -12 0 1 0 12 0 0 3-16ndis.dat
1 16 0 -.25 0 0 0 12 0 1 0 12 0 0 3-16ndis.dat
1 16 0 -.25 0 0 0 -12 0 1 0 -12 0 0 3-16ndis.dat
1 16 0 -.25 0 0 0 12 0 1 0 -12 0 0 3-16ndis.dat

3 16 -18.755 -.25 8.2915 -25.7625 -.25 2.2 -11.5625 -.25 2.2
3 16 -18.755 -.25 8.2915 -11.5625 -.25 2.2 -11.0868 -.25 4.5924
4 16 -12 -.25 12 -21.5662 -.25 11.6778 -18.755 -.25 8.2915 -11.0868 -.25 4.5924
3 16 25.7625 -.25 2.2 18.755 -.25 8.2915 11.5625 -.25 2.2
3 16 11.5625 -.25 2.2 18.755 -.25 8.2915 11.0868 -.25 4.5924
4 16 18.755 -.25 8.2915 21.5662 -.25 11.6778 12 -.25 12 11.0868 -.25 4.5924
3 16 -25.7625 -.25 -2.2 -18.755 -.25 -8.2915 -11.5625 -.25 -2.2
3 16 -11.5625 -.25 -2.2 -18.755 -.25 -8.2915 -11.0868 -.25 -4.5924
4 16 -18.755 -.25 -8.2915 -21.5662 -.25 -11.6778 -12 -.25 -12 -11.0868 -.25 -4.5924
3 16 18.755 -.25 -8.2915 25.7625 -.25 -2.2 11.5625 -.25 -2.2
3 16 18.755 -.25 -8.2915 11.5625 -.25 -2.2 11.0868 -.25 -4.5924
4 16 12 -.25 -12 21.5662 -.25 -11.6778 18.755 -.25 -8.2915 11.0868 -.25 -4.5924

3 16 -35 -.25 0 -35 -.25 -12 -21.5662 -.25 -11.6778
3 16 -35 -.25 12 -35 -.25 0 -21.5662 -.25 11.6778
3 16 35 -.25 -12 35 -.25 0 21.5662 -.25 -11.6778
3 16 35 -.25 0 35 -.25 12 21.5662 -.25 11.6778
