0 Logo Michelin Man White/Black Running - Box
0 Name: logo-michelin-man-running-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 20; Z = 28

0 BFC CERTIFY CCW

0 !KEYWORDS Bibendum

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Outer box
3 16 -10 0 14 .288 0 13.927 .8237 0 13.9548
3 16 -10 0 14 .1698 0 13.8657 .288 0 13.927
3 16 -10 0 14 0.1058 0 13.8193 0.1698 0 13.8657
3 16 -10 0 14 0.0681 0 13.7799 0.1058 0 13.8193
3 16 -10 0 14 0.034 0 13.7258 0.0681 0 13.7799
4 16 -10 0 14 -.0699 0 13.5394 -.0278 0 13.5981 .034 0 13.7258
4 16 -10 0 14 -.4034 0 13.3343 -.1539 0 13.4582 -.0699 0 13.5394
3 16 -0.4034 0 13.3343 -10 0 14 -0.8941 0 13.0432
3 16 -0.8941 0 13.0432 -10 0 14 -1.1429 0 12.8311
3 16 -1.1429 0 12.8311 -10 0 14 -1.3407 0 12.5892
3 16 -1.3407 0 12.5892 -10 0 14 -1.5184 0 12.2721
3 16 -10 0 14 -2.4161 0 10.8297 -2.2574 0 11.0196
3 16 -10 0 14 -2.5312 0 10.6254 -2.4161 0 10.8297
3 16 -10 0 14 -2.624 0 10.361 -2.5312 0 10.6254
3 16 -10 0 14 -2.6746 0 10.0551 -2.624 0 10.361
3 16 -5.2524 0 8.7333 -10 0 14 -5.8358 0 8.6904
3 16 -5.8358 0 8.6904 -10 0 14 -6.228 0 8.5916
3 16 -6.228 0 8.5916 -10 0 14 -6.5462 0 8.4542
3 16 -6.5462 0 8.4542 -10 0 14 -6.8225 0 8.2748
3 16 -10 0 14 -8.1941 0 7.2245 -7.6767 0 7.5225
3 16 -10 0 14 -8.4969 0 6.9756 -8.1941 0 7.2245
3 16 -10 0 14 -8.7459 0 6.6889 -8.4969 0 6.9756
3 16 -10 0 14 -8.8979 0 6.4333 -8.7459 0 6.6889
3 16 -10 0 14 -8.9954 0 6.1686 -8.8979 0 6.4333
3 16 -9.7512 0 3.9693 -9.6515 0 4.3438 -10 0 14
3 16 -9.78 0 3.5913 -9.7512 0 3.9693 -10 0 14
3 16 -10 0 -14 -9.78 0 3.5913 -10 0 14
3 16 -10 0 14 0.8237 0 13.9548 10 0 14
3 16 0.8237 0 13.9548 1.3492 0 13.8633 10 0 14
3 16 1.3492 0 13.8633 1.4278 0 13.8055 10 0 14
3 16 1.4278 0 13.8055 1.4743 0 13.7623 10 0 14
3 16 10 0 14 7.0801 0 9.6786 7.4255 0 9.5184
3 16 10 0 14 7.4255 0 9.5184 7.6734 0 9.3421
3 16 10 0 14 7.6734 0 9.3421 7.8964 0 9.1119
3 16 8.9979 0 8.2746 9.1602 0 8.1662 10 0 14
3 16 9.1602 0 8.1662 9.3086 0 8.0244 10 0 14
3 16 9.3086 0 8.0244 9.4634 0 7.8156 10 0 14
3 16 9.4634 0 7.8156 9.5992 0 7.5461 10 0 14
3 16 9.5992 0 7.5461 9.6954 0 7.236 10 0 14
3 16 9.6954 0 7.236 9.7658 0 6.6975 10 0 14
3 16 9.7658 0 6.6975 9.78 0 6.3608 10 0 14
3 16 9.78 0 6.3608 10 0 -14 10 0 14
3 16 9.78 0 6.3608 9.681 0 5.8861 10 0 -14
4 16 8.7796 0 3.2294 8.9308 0 2.8354 9.0854 0 3.9472 8.7342 0 3.5114
3 16 -9.78 0 3.5913 -10 0 -14 -9.7419 0 3.2224
3 16 6.3962 0 2.815 6.473 0 3.1847 6.1257 0 3.3096
4 16 5.9764 0 3.4069 5.9619 0 3.193 6.3962 0 2.815 6.1257 0 3.3096
3 16 -10 0 -14 -9.659 0 2.9317 -9.7419 0 3.2224
4 16 5.8695 0 2.5958 6.251 0 2.4659 6.3962 0 2.815 5.9619 0 3.193
3 16 -9.5343 0 2.6763 -9.659 0 2.9317 -10 0 -14
3 16 -10 0 -14 -9.3499 0 2.423 -9.5343 0 2.6763
3 16 -8.5667 0 1.5639 -10 0 -14 -8.414 0 1.1904
3 16 -8.414 0 1.1904 -10 0 -14 -8.2097 0 0.8427
4 16 8.7684 0 .2792 8.891 0 1.6293 8.7713 0 1.0826 8.7496 0 .5546
3 16 -10 0 -14 -8.0258 0 0.6298 -8.2097 0 0.8427
3 16 8.8126 0 -.3705 8.6353 0 -.5345 10 0 -14
4 16 4.617 0 -4.9454 4.631 0 -5.1101 10 0 -14 4.9322 0 -4.6417
3 16 -3.3341 0 -6.0805 -3.3914 0 -5.85 -10 0 -14
3 16 -3.2073 0 -6.3635 -3.3341 0 -6.0805 -10 0 -14
4 16 -3.2073 0 -6.3635 -10 0 -14 -2.9762 0 -6.856 -2.9773 0 -6.7229
3 16 4.6641 0 -6.4823 4.5122 0 -6.8126 10 0 -14
3 16 -2.9762 0 -6.856 -10 0 -14 -2.9509 0 -7.1605
3 16 -2.9509 0 -7.1605 -10 0 -14 -2.8981 0 -7.3541
3 16 4.1921 0 -7.275 4.1333 0 -7.3504 4.016 0 -7.7501
4 16 4.5122 0 -6.8126 4.1921 0 -7.275 4.016 0 -7.7501 10 0 -14
3 16 -10 0 -14 -2.8045 0 -7.5502 -2.8981 0 -7.3541
3 16 -10 0 -14 -2.6298 0 -7.7892 -2.8045 0 -7.5502
3 16 3.7399 0 -8.2929 3.5708 0 -8.4688 10 0 -14
4 16 -10 0 -14 -2.2326 0 -9.287 -1.997 0 -8.5398 -2.0273 0 -8.4346
3 16 3.5708 0 -8.4688 3.3236 0 -8.646 10 0 -14
3 16 -10 0 -14 -2.5198 0 -10.0168 -2.2326 0 -9.287
4 16 10 0 -14 2.2723 0 -9.423 2.1567 0 -9.8544 2.1116 0 -10.4484
3 16 -2.5198 0 -10.0168 -10 0 -14 -2.5561 0 -10.2048
3 16 -2.5561 0 -10.2048 -10 0 -14 -2.5794 0 -10.4375
3 16 -2.5794 0 -10.4375 -10 0 -14 -2.5688 0 -10.5744
4 16 10 0 -14 2.1116 0 -10.4484 2.1204 0 -10.932 2.1936 0 -11.8948
3 16 -2.5409 0 -10.6779 -2.5688 0 -10.5744 -10 0 -14
3 16 -2.4968 0 -10.7691 -2.5409 0 -10.6779 -10 0 -14
3 16 -2.4175 0 -10.8787 -2.4968 0 -10.7691 -10 0 -14
3 16 -1.8584 0 -12.3213 -1.8421 0 -11.8867 -10 0 -14
3 16 10 0 -14 2.1936 0 -11.8948 2.1472 0 -12.5365
3 16 -1.8168 0 -12.6193 -1.8584 0 -12.3213 -10 0 -14
3 16 10 0 -14 2.1472 0 -12.5365 2.0943 0 -12.8533
3 16 -1.7516 0 -12.823 -1.8168 0 -12.6193 -10 0 -14
3 16 -1.655 0 -13.005 -1.7516 0 -12.823 -10 0 -14
3 16 -1.4404 0 -13.2666 -1.655 0 -13.005 -10 0 -14
