0 Logo McLaren Text and Image Outerbox
0 Name: logo-mclaren-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 122.8; Z = 17.6

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Primitives
1 16 57.9 0 6.73 3.5 0 0 0 1 0 0 0 2.07 1-4ndis.dat
1 16 46.4 0 .4 5.3 0 0 0 1 0 0 0 2.7 1-4chrd.dat
1 16 10.6 0 -1.6 -1.9 0 0 0 1 0 0 0 1.4 1-4ndis.dat
1 16 28.8 0 -2.2 3.8 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -28.1 0 -3 -3.8 0 0 0 1 0 0 0 2.8 1-4ndis.dat
1 16 3.7 0 -3 3.8 0 0 0 1 0 0 0 2.8 1-4ndis.dat
1 16 21.8 0 -3 -3.8 0 0 0 1 0 0 0 2.8 1-4ndis.dat
1 16 43.8 0 -3 3.8 0 0 0 1 0 0 0 2.8 1-4ndis.dat
1 16 27 0 -3.35 0 0 .55 0 1 0 .55 0 0 2-4chrd.dat
1 16 28.8 0 -3.4 3.8 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 1.5 0 -3.6 .8 0 0 0 1 0 0 0 .8 1-4chrd.dat
1 16 24 0 -3.6 -.8 0 0 0 1 0 0 0 .8 1-4chrd.dat
1 16 -25.7 0 -3.8 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 40.4 0 -4.8 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 -25.7 0 -5.2 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 1.5 0 -5.4 .8 0 0 0 1 0 0 0 -.8 1-4chrd.dat
1 16 24 0 -5.4 -.8 0 0 0 1 0 0 0 -.8 1-4chrd.dat
1 16 -3.3 0 -5.6 -3.8 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -1.5 0 -5.65 0 0 -.55 0 1 0 .55 0 0 2-4chrd.dat
1 16 -28.1 0 -6 -3.8 0 0 0 1 0 0 0 -2.8 1-4ndis.dat
1 16 3.7 0 -6 3.8 0 0 0 1 0 0 0 -2.8 1-4ndis.dat
1 16 21.8 0 -6 -3.8 0 0 0 1 0 0 0 -2.8 1-4ndis.dat
1 16 -3.3 0 -6.8 -3.8 0 0 0 1 0 0 0 -2 1-4ndis.dat
0 // Faces
3 16 -61.4 0 8.8 -61.4 0 -8.8 -50.5203 0 -.1653
3 16 -61.4 0 8.8 -50.5203 0 -.1653 -49.9452 0 .2409
3 16 -61.4 0 8.8 -49.9452 0 .2409 -49.3284 0 .5804
3 16 -61.4 0 8.8 -49.3284 0 .5804 -48.6776 0 .8489
3 16 -61.4 0 8.8 -48.6776 0 .8489 -48.0009 0 1.0431
3 16 -61.4 0 8.8 -48.0009 0 1.0431 -47.3067 0 1.1607
3 16 -61.4 0 8.8 -47.3067 0 1.1607 -46.6038 0 1.2
3 16 -61.4 0 8.8 -46.6038 0 1.2 -43.6 0 1.2
4 16 -61.4 0 8.8 -43.6 0 1.2 -36.6399 0 1.1474 -35.8275 0 1.2
3 16 -61.4 0 8.8 -35.8275 0 1.2 -33.1 0 1.2
3 16 -61.4 0 8.8 -33.1 0 1.2 -17.2 0 1.2
3 16 -61.4 0 8.8 -17.2 0 1.2 -12 0 1.2
4 16 -61.4 0 8.8 -12 0 1.2 17.2 0 -.2 18 0 -.2
4 16 -61.4 0 8.8 18 0 -.2 21.8 0 -.2 36.4 0 1.348
3 16 -61.4 0 8.8 36.4 0 1.348 43.15 0 4.9184
3 16 -61.4 0 8.8 43.15 0 4.9184 44.8739 0 5.7761
3 16 -61.4 0 8.8 44.8739 0 5.7761 46.6402 0 6.5427
3 16 -61.4 0 8.8 46.6402 0 6.5427 48.4463 0 7.2102
3 16 -61.4 0 8.8 48.4463 0 7.2102 50.2886 0 7.7702
3 16 -61.4 0 8.8 50.2886 0 7.7702 52.162 0 8.2151
3 16 -61.4 0 8.8 52.162 0 8.2151 54.0602 0 8.5382
3 16 -61.4 0 8.8 54.0602 0 8.5382 55.9756 0 8.7343
3 16 -61.4 0 8.8 55.9756 0 8.7343 57.9 0 8.8
3 16 36.4 0 1.348 21.8 0 -.2 28.8 0 -.2
3 16 36.4 0 1.348 28.8 0 -.2 32.6 0 -.2
3 16 36.4 0 1.348 32.6 0 -.2 33.4 0 -.2
4 16 36.4 0 1.348 33.4 0 -.2 43.8 0 -.2 37.6085 0 1.7555
3 16 -43.6 0 1.2 -43.6 0 -3.9 -40.2396 0 -.603
3 16 -43.6 0 1.2 -40.2396 0 -.603 -39.6229 0 -.0716
3 16 -43.6 0 1.2 -39.6229 0 -.0716 -38.9428 0 .3758
3 16 -43.6 0 1.2 -38.9428 0 .3758 -38.2106 0 .7319
3 16 -43.6 0 1.2 -38.2106 0 .7319 -37.4387 0 .9905
3 16 -43.6 0 1.2 -37.4387 0 .9905 -36.6399 0 1.1474
4 16 -33.1 0 1.2 -33.1 0 -8.8 -31.9 0 -6 -31.9 0 -3
3 16 -33.1 0 1.2 -31.9 0 -3 -31.9 0 -.2
3 16 -33.1 0 1.2 -31.9 0 -.2 -28.1 0 -.2
4 16 -33.1 0 1.2 -28.1 0 -.2 -18.4 0 -.2 -17.2 0 1.2
3 16 -17.2 0 1.2 -18.4 0 -.2 -18.4 0 -2.8
4 16 -17.2 0 1.2 -18.4 0 -2.8 -18.4 0 -6.2 -17.2 0 -8.8
4 16 -12 0 1.2 -12 0 -6.2 -7.1 0 -3.6 -6.3 0 -2.8
3 16 -12 0 1.2 -6.3 0 -2.8 -6.3 0 -.2
3 16 -12 0 1.2 -6.3 0 -.2 3.7 0 -.2
3 16 -12 0 1.2 3.7 0 -.2 7.5 0 -.2
3 16 -12 0 1.2 7.5 0 -.2 8.7 0 -.2
3 16 -12 0 1.2 8.7 0 -.2 10.6 0 -.2
3 16 -12 0 1.2 10.6 0 -.2 17.2 0 -.2
4 16 47.6 0 -.2 38.8335 0 2.1102 37.6085 0 1.7555 43.8 0 -.2
4 16 47.6 0 -.2 41.3238 0 2.6587 40.0727 0 2.4114 38.8335 0 2.1102
4 16 47.6 0 -.2 43.8523 0 2.9895 42.5845 0 2.8515 41.3238 0 2.6587
4 16 47.6 0 -.2 46.4 0 3.1 45.125 0 3.0724 43.8523 0 2.9895
4 16 47.6 0 -.2 51.6326 0 -.6022 51.7 0 .4 46.4 0 3.1
4 16 47.6 0 -.2 51.101 0 -2.5347 51.4318 0 -1.5863 51.6326 0 -.6022
4 16 47.6 0 -.2 47.6 0 -3 50.6464 0 -3.4303 51.101 0 -2.5347
3 16 32.6 0 -2.2 33.4 0 -.2 32.6 0 -.2
4 16 32.6 0 -2.2 32.6 0 -3.4 33.4 0 -8.8 33.4 0 -.2
4 16 -25.7 0 -2.8 -26.7 0 -3.8 -26.7 0 -5.2 -25.7 0 -6.2
4 16 -25.7 0 -2.8 -25.7 0 -6.2 -18.4 0 -6.2 -18.4 0 -2.8
3 16 -6.3 0 -2.8 -7.1 0 -3.6 -3.3 0 -3.6
4 16 -6.3 0 -2.8 -3.3 0 -3.6 2.3 0 -3.6 1.5 0 -2.8
4 16 17.2 0 -2.8 18 0 -3 18 0 -.2 17.2 0 -.2
4 16 17.2 0 -2.8 13.9 0 -2.8 18 0 -6 18 0 -3
4 16 7.5 0 -3 8.7 0 -1.6 8.7 0 -.2 7.5 0 -.2
4 16 7.5 0 -3 7.5 0 -6 8.7 0 -8.8 8.7 0 -1.6
4 16 47.6 0 -3 49.4 0 -5 50.0759 0 -4.257 50.6464 0 -3.4303
3 16 47.6 0 -3 47.6 0 -8.8 49.4 0 -5
4 16 27 0 -3.9 27 0 -2.8 24 0 -2.8 23.2 0 -3.6
3 16 27 0 -3.9 23.2 0 -3.6 23.2 0 -3.9
3 16 -1.5 0 -5.1 2.3 0 -5.4 2.3 0 -5.1
4 16 -1.5 0 -5.1 -1.5 0 -6.2 1.5 0 -6.2 2.3 0 -5.4
4 16 -7.9 0 -6.2 -7.1 0 -5.6 -7.1 0 -3.6 -12 0 -6.2
3 16 -7.9 0 -6.2 -7.1 0 -6.8 -7.1 0 -5.6
4 16 -7.9 0 -6.2 -7.9 0 -8.8 -7.1 0 -8.8 -7.1 0 -6.8
3 16 24 0 -6.2 28.8 0 -5.4 23.2 0 -5.4
4 16 24 0 -6.2 31.8 0 -6.2 32.6 0 -5.4 28.8 0 -5.4
3 16 -48.8 0 -8.8 -48.8 0 -3.6 -55.352 0 -8.8
3 16 -38.3 0 -8.8 -38.3 0 -3.6 -43.6 0 -8.8
3 16 -31.9 0 -8.8 -31.9 0 -6 -33.1 0 -8.8
3 16 -18.4 0 -8.8 -17.2 0 -8.8 -18.4 0 -6.2
3 16 7.5 0 -8.8 8.7 0 -8.8 7.5 0 -6
4 16 13.9 0 -8.8 18 0 -8.8 18 0 -6 13.9 0 -2.8
3 16 33.4 0 -8.8 32.6 0 -3.4 32.6 0 -5.4
4 16 33.4 0 -8.8 32.6 0 -5.4 31.8 0 -6.2 31.8 0 -8.8
4 16 38.6 0 -8.8 42.4 0 -4.8 40.4 0 -2.8 38.6 0 -2.8
3 16 38.6 0 -8.8 42.4 0 -8.8 42.4 0 -4.8
4 16 61.4 0 -8.8 57.9 0 1.3108 49.4 0 -5 47.6 0 -8.8
3 16 61.4 0 -8.8 58.7689 0 2.0075 57.9 0 1.3108
3 16 61.4 0 -8.8 59.5738 0 2.7773 58.7689 0 2.0075
3 16 61.4 0 -8.8 60.2875 0 3.6323 59.5738 0 2.7773
3 16 61.4 0 -8.8 60.8688 0 4.5823 60.2875 0 3.6323
3 16 61.4 0 -8.8 61.26 0 5.6251 60.8688 0 4.5823
3 16 61.4 0 -8.8 61.4 0 6.73 61.26 0 5.6251
