0 Logo McLaren Image Outerbox
0 Name: logo-mclaren-icon-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 25; Z = 13.8

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Primitives
1 16 9 0 4.83 3.5 0 0 0 1 0 0 0 2.07 1-4ndis.dat
1 16 -2.5 0 -1.5 5.3 0 0 0 1 0 0 0 2.7 1-4chrd.dat
0 // Faces
3 16 -12.5 0 6.9 -12.5 0 -.552 -5.75 0 3.0184
3 16 -12.5 0 6.9 -5.75 0 3.0184 -4.0261 0 3.8761
3 16 -12.5 0 6.9 -4.0261 0 3.8761 -2.2598 0 4.6427
3 16 -12.5 0 6.9 -2.2598 0 4.6427 -.4537 0 5.3102
3 16 -12.5 0 6.9 -.4537 0 5.3102 1.3886 0 5.8702
3 16 -12.5 0 6.9 1.3886 0 5.8702 3.262 0 6.3151
3 16 -12.5 0 6.9 3.262 0 6.3151 5.1602 0 6.6382
3 16 -12.5 0 6.9 5.1602 0 6.6382 7.0756 0 6.8343
3 16 -12.5 0 6.9 7.0756 0 6.8343 9 0 6.9
4 16 -12.5 0 -6.9 -10.0665 0 .2102 -11.2915 0 -.1445 -12.5 0 -.552
4 16 -12.5 0 -6.9 -7.5762 0 .7587 -8.8273 0 .5114 -10.0665 0 .2102
4 16 -12.5 0 -6.9 -5.0477 0 1.0895 -6.3155 0 .9515 -7.5762 0 .7587
4 16 -12.5 0 -6.9 -2.5 0 1.2 -3.775 0 1.1724 -5.0477 0 1.0895
3 16 -12.5 0 -6.9 2.8 0 -1.5 -2.5 0 1.2
4 16 -12.5 0 -6.9 2.5318 0 -3.4863 2.7326 0 -2.5022 2.8 0 -1.5
4 16 -12.5 0 -6.9 1.7464 0 -5.3303 2.201 0 -4.4347 2.5318 0 -3.4863
4 16 -12.5 0 -6.9 .5 0 -6.9 1.1759 0 -6.157 1.7464 0 -5.3303
3 16 12.5 0 -6.9 12.5 0 4.83 12.36 0 3.7251
3 16 12.5 0 -6.9 12.36 0 3.7251 11.9688 0 2.6823
3 16 12.5 0 -6.9 11.9688 0 2.6823 11.3875 0 1.7323
3 16 12.5 0 -6.9 11.3875 0 1.7323 10.6738 0 .8773
3 16 12.5 0 -6.9 10.6738 0 .8773 9.8689 0 .1075
3 16 12.5 0 -6.9 9.8689 0 .1075 9 0 -.5892
3 16 12.5 0 -6.9 9 0 -.5892 .5 0 -6.9
