0 Logo Lamborghini Bull Rectangular Outer Box
0 Name: logo-lamborghini-bull-2.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 2.78; Z = 3.44

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Outher box

3 16 -0.7748 0 -0.7848 -0.7976 0 -0.8246 -0.5884 0 -0.8166
3 16 1.0284 0 -1.15 1.0432 0 -1.1986 1.39 0 -1.1562
3 16 1.0172 0 -1.1114 1.0284 0 -1.15 1.39 0 -1.1562
3 16 1.39 0 -1.1562 1.0432 0 -1.1986 1.042 0 -1.228
3 16 1.39 0 -1.1562 1.042 0 -1.228 1.0244 0 -1.2574
3 16 1.39 0 -1.1562 1.0244 0 -1.2574 0.9924 0 -1.2922
3 16 1.39 0 -1.1562 0.9924 0 -1.2922 0.9692 0 -1.3016
3 16 1.39 0 -1.1562 0.9692 0 -1.3016 1.39 0 -1.72
3 16 -0.5808 0 -0.8514 -0.8636 0 -0.9462 -0.8716 0 -0.9922
3 16 -0.5808 0 -0.8514 -0.8454 0 -0.9048 -0.8636 0 -0.9462
3 16 1.381 0 -0.3486 1.3528 0 -0.382 1.39 0 -1.1562
3 16 0.9602 0 -1.2834 0.9022 0 -1.3028 0.9692 0 -1.3016
3 16 0.92 0 -1.282 0.9022 0 -1.3028 0.9602 0 -1.2834
3 16 -0.5884 0 -0.8166 -0.7976 0 -0.8246 -0.8454 0 -0.9048
3 16 -0.5884 0 -0.8166 -0.8454 0 -0.9048 -0.5808 0 -0.8514
3 16 1.3528 0 -0.382 1.31 0 -0.4196 1.39 0 -1.1562
3 16 -0.6682 0 -0.6016 -0.6762 0 -0.6104 -0.5988 0 -0.6744
3 16 -0.6682 0 -0.6016 -0.5988 0 -0.6744 -0.606 0 -0.6444
3 16 1.0996 0 -0.4576 1.0082 0 -0.5746 1.1946 0 -0.4652
3 16 1.0996 0 -0.4576 0.984 0 -0.5148 1.0082 0 -0.5746
3 16 0.9356 0 -1.2618 0.92 0 -1.282 0.9522 0 -1.2624
3 16 0.9522 0 -1.2624 0.92 0 -1.282 0.9602 0 -1.2834
3 16 -0.8766 0 -1.023 -0.882 0 -1.0496 -0.756 0 -1.164
3 16 -0.8766 0 -1.023 -0.756 0 -1.164 -0.7436 0 -1.1548
3 16 -0.8716 0 -0.9922 -0.8766 0 -1.023 -0.7436 0 -1.1548
3 16 -0.8716 0 -0.9922 -0.7436 0 -1.1548 -0.7302 0 -1.1514
3 16 -0.5808 0 -0.8514 -0.8716 0 -0.9922 -0.5662 0 -0.8686
3 16 -0.6624 0 -0.595 -0.6682 0 -0.6016 -0.606 0 -0.6444
3 16 -0.6624 0 -0.595 -0.606 0 -0.6444 -0.6122 0 -0.6278
3 16 -0.658 0 -0.5904 -0.6624 0 -0.595 -0.6122 0 -0.6278
3 16 -0.658 0 -0.5904 -0.6122 0 -0.6278 -0.6242 0 -0.6092
3 16 1.0124 0 -1.0314 1.011 0 -1.054 1.39 0 -1.1562
3 16 1.011 0 -1.054 1.011 0 -1.077 1.39 0 -1.1562
3 16 0.361 0 -1.147 0.8382 0 -1.2662 0.7998 0 -1.212
3 16 0.4104 0 -1.132 0.361 0 -1.147 0.7998 0 -1.212
3 16 -0.3566 0 -1.0102 -0.3176 0 -1.0478 -0.3014 0 -1.0354
3 16 -0.3566 0 -1.0102 -0.3784 0 -1.037 -0.3176 0 -1.0478
3 16 -1.011 0 -1.2994 -0.8998 0 -1.343 -0.8936 0 -1.313
3 16 -1.011 0 -1.2994 -1.0188 0 -1.3712 -0.8998 0 -1.343
3 16 -0.7116 0 -0.6636 -0.7296 0 -0.6992 -0.5906 0 -0.7582
3 16 -0.7296 0 -0.6992 -0.5884 0 -0.8166 -0.5906 0 -0.7582
3 16 -0.7296 0 -0.6992 -0.7504 0 -0.7398 -0.5884 0 -0.8166
3 16 -0.7504 0 -0.7398 -0.7748 0 -0.7848 -0.5884 0 -0.8166
3 16 0.9986 0 -0.4254 0.984 0 -0.5148 1.0996 0 -0.4576
3 16 0.9986 0 -0.4254 0.9658 0 -0.472 0.984 0 -0.5148
3 16 1.011 0 -1.077 1.0172 0 -1.1114 1.39 0 -1.1562
3 16 0.6706 0 -0.672 0.5736 0 -0.757 0.5152 0 -0.849
3 16 0.7662 0 -0.615 0.6706 0 -0.672 0.5152 0 -0.849
3 16 0.28 0 1.599 0.2568 0 1.561 0.2792 0 1.5536
3 16 0.28 0 1.599 0.2792 0 1.5536 0.3276 0 1.5864
3 16 0.3276 0 1.5864 0.2792 0 1.5536 0.2902 0 1.5484
3 16 0.3276 0 1.5864 0.2902 0 1.5484 0.2946 0 1.5438
3 16 0.3276 0 1.5864 0.2946 0 1.5438 0.3636 0 1.58
3 16 0.3636 0 1.58 0.2946 0 1.5438 0.2946 0 1.5408
3 16 0.3636 0 1.58 0.2946 0 1.5408 0.4272 0 1.5778
3 16 -0.882 0 -1.0496 -0.8916 0 -1.085 -0.7648 0 -1.1774
3 16 -0.882 0 -1.0496 -0.7648 0 -1.1774 -0.756 0 -1.164
3 16 -0.8916 0 -1.085 -0.7708 0 -1.1854 -0.7648 0 -1.1774
3 16 -0.8916 0 -1.085 -0.782 0 -1.1962 -0.7708 0 -1.1854
3 16 -0.8832 0 -1.289 -1.011 0 -1.2994 -0.8936 0 -1.313
3 16 -0.9926 0 -1.2486 -1.011 0 -1.2994 -0.8832 0 -1.289
3 16 -0.9926 0 -1.2486 -0.8832 0 -1.289 -0.8634 0 -1.2656
3 16 -0.9542 0 -1.1932 -0.9926 0 -1.2486 -0.8634 0 -1.2656
3 16 -0.9542 0 -1.1932 -0.8634 0 -1.2656 -0.8316 0 -1.2356
3 16 -0.921 0 -1.143 -0.9542 0 -1.1932 -0.8316 0 -1.2356
3 16 -0.654 0 -0.5872 -0.658 0 -0.5904 -0.6242 0 -0.6092
3 16 -0.654 0 -0.5872 -0.6242 0 -0.6092 -0.6394 0 -0.593
3 16 -0.651 0 -0.586 -0.654 0 -0.5872 -0.6394 0 -0.593
3 16 -0.6762 0 -0.6104 -0.6844 0 -0.6196 -0.5988 0 -0.6744
3 16 -0.6844 0 -0.6196 -0.6958 0 -0.636 -0.5988 0 -0.6744
3 16 -0.6958 0 -0.636 -0.7116 0 -0.6636 -0.5988 0 -0.6744
3 16 -0.7116 0 -0.6636 -0.5906 0 -0.7582 -0.5988 0 -0.6744
3 16 0.9628 0 -0.4114 0.9526 0 -0.425 0.9546 0 -0.4398
3 16 0.9628 0 -0.4114 0.9546 0 -0.4398 0.9986 0 -0.4254
3 16 0.9986 0 -0.4254 0.9546 0 -0.4398 0.9658 0 -0.472
3 16 1.0094 0 -0.9982 1.0124 0 -1.0314 1.39 0 -1.1562
3 16 -0.0814 0 -0.9636 -0.0822 0 -1.0206 0.0152 0 -0.997
3 16 0.0152 0 -0.997 -0.0822 0 -1.0206 -0.0802 0 -1.0478
3 16 -0.3784 0 -1.037 -0.3666 0 -1.0916 -0.3176 0 -1.0478
3 16 -0.3784 0 -1.037 -0.4302 0 -1.0678 -0.3666 0 -1.0916
3 16 -0.4302 0 -1.0678 -0.3988 0 -1.144 -0.3666 0 -1.0916
3 16 -0.4302 0 -1.0678 -0.4674 0 -1.0912 -0.3988 0 -1.144
3 16 -0.3566 0 -1.0102 -0.3014 0 -1.0354 -0.2906 0 -1.0218
3 16 -0.2792 0 -0.9996 -0.3566 0 -1.0102 -0.2906 0 -1.0218
3 16 -0.268 0 -0.9776 -0.3566 0 -1.0102 -0.2792 0 -0.9996
3 16 -0.2986 0 -0.9018 -0.3566 0 -1.0102 -0.268 0 -0.9776
3 16 -0.2986 0 -0.9018 -0.268 0 -0.9776 -0.2534 0 -0.9508
3 16 -0.2986 0 -0.9018 -0.2534 0 -0.9508 -0.2386 0 -0.9252
3 16 -1.3144 0 -1.6186 -1.305 0 -1.6606 -1.3004 0 -1.623
3 16 -1.3144 0 -1.6186 -1.3422 0 -1.6492 -1.305 0 -1.6606
3 16 -1.3422 0 -1.6492 -1.3102 0 -1.6872 -1.305 0 -1.6606
3 16 -1.3422 0 -1.6492 -1.3578 0 -1.6678 -1.3102 0 -1.6872
3 16 -1.3578 0 -1.6678 -1.3086 0 -1.7048 -1.3102 0 -1.6872
3 16 -1.3578 0 -1.6678 -1.3706 0 -1.6732 -1.3086 0 -1.7048
3 16 -1.3002 0 -1.7142 -1.39 0 -1.72 -1.26 0 -1.72
3 16 0.4272 0 1.5778 0.2946 0 1.5408 0.2902 0 1.537
3 16 0.4272 0 1.5778 0.2902 0 1.537 0.482 0 1.4282
3 16 0.2902 0 1.537 0.2304 0 1.518 0.482 0 1.4282
3 16 0.2304 0 1.518 0.1264 0 1.5028 0.482 0 1.4282
3 16 0.1264 0 1.5028 0.0054 0 1.4368 0.482 0 1.4282
3 16 0.0012 0 1.5118 0.0054 0 1.4368 0.1264 0 1.5028
3 16 -0.043 0 1.5238 0.0054 0 1.4368 0.0012 0 1.5118
3 16 -0.043 0 1.5238 -0.1598 0 1.445 0.0054 0 1.4368
3 16 -0.8998 0 -1.343 -1.0188 0 -1.3712 -0.902 0 -1.38
3 16 -1.0188 0 -1.3712 -1.0252 0 -1.429 -0.902 0 -1.38
3 16 -0.902 0 -1.38 -1.0252 0 -1.429 -0.8996 0 -1.4184
3 16 -0.8996 0 -1.4184 -1.0252 0 -1.429 -1.0356 0 -1.4744
3 16 -0.8996 0 -1.4184 -1.0356 0 -1.4744 -0.8932 0 -1.4464
3 16 -0.8932 0 -1.4464 -1.0356 0 -1.4744 -1.049 0 -1.5018
3 16 -0.921 0 -1.143 -0.8316 0 -1.2356 -0.7962 0 -1.2074
3 16 -0.921 0 -1.143 -0.7962 0 -1.2074 -0.782 0 -1.1962
3 16 -0.8916 0 -1.085 -0.921 0 -1.143 -0.782 0 -1.1962
3 16 0.4432 0 -1.0988 0.7998 0 -1.212 0.7996 0 -1.1622
3 16 0.4432 0 -1.0988 0.4104 0 -1.132 0.7998 0 -1.212
3 16 0.8388 0 -1.0292 0.4432 0 -1.0988 0.8454 0 -1.039
3 16 0.8454 0 -1.039 0.4432 0 -1.0988 0.8502 0 -1.0476
3 16 0.826 0 -1.002 0.4432 0 -1.0988 0.8388 0 -1.0292
3 16 0.826 0 -1.002 0.4662 0 -1.0618 0.4432 0 -1.0988
3 16 0.0528 0 -1.0968 -0.1412 0 -1.206 0.067 0 -1.111
3 16 0.067 0 -1.111 -0.1412 0 -1.206 -0.171 0 -1.256
3 16 -0.8198 0 -1.4194 -0.8518 0 -1.438 -0.8112 0 -1.4258
3 16 -0.8112 0 -1.4258 -0.8518 0 -1.438 -0.8258 0 -1.4572
3 16 -0.8518 0 -1.438 -0.8662 0 -1.4476 -0.8258 0 -1.4572
3 16 -0.8662 0 -1.4476 -0.8336 0 -1.4706 -0.8258 0 -1.4572
3 16 -0.8662 0 -1.4476 -0.878 0 -1.4546 -0.8336 0 -1.4706
3 16 -0.878 0 -1.4546 -0.839 0 -1.4812 -0.8336 0 -1.4706
3 16 0.0152 0 -0.997 -0.0802 0 -1.0478 0.0184 0 -1.0068
