0 Torus Outside  1 x 3.5000 x 0.25
0 Name: r04o3500.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Major Radius: 10
0 // Tube(Minor) Radius: 35
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 3.5000 0 0 0 0 3.5000 0 1 0 4-4edge.dat

4 16 1 3.5 0 0.9239 3.5 0.3827 2.1614 3.2337 0.8953 2.3395 3.2337 0
4 16 2.3395 3.2337 0 2.1614 3.2337 0.8953 3.2104 2.4749 1.3298 3.4749 2.4749 0
4 16 3.4749 2.4749 0 3.2104 2.4749 1.3298 3.9115 1.3395 1.6202 4.2337 1.3395 0
4 16 4.2337 1.3395 0 3.9115 1.3395 1.6202 4.1576 0 1.7222 4.5 0 0
4 16 0.9239 3.5 0.3827 0.7071 3.5 0.7071 1.6542 3.2337 1.6542 2.1614 3.2337 0.8953
4 16 2.1614 3.2337 0.8953 1.6542 3.2337 1.6542 2.4571 2.4749 2.4571 3.2104 2.4749 1.3298
4 16 3.2104 2.4749 1.3298 2.4571 2.4749 2.4571 2.9936 1.3395 2.9936 3.9115 1.3395 1.6202
4 16 3.9115 1.3395 1.6202 2.9936 1.3395 2.9936 3.182 0 3.182 4.1576 0 1.7222
4 16 0.7071 3.5 0.7071 0.3827 3.5 0.9239 0.8953 3.2337 2.1614 1.6542 3.2337 1.6542
4 16 1.6542 3.2337 1.6542 0.8953 3.2337 2.1614 1.3298 2.4749 3.2104 2.4571 2.4749 2.4571
4 16 2.4571 2.4749 2.4571 1.3298 2.4749 3.2104 1.6202 1.3395 3.9115 2.9936 1.3395 2.9936
4 16 2.9936 1.3395 2.9936 1.6202 1.3395 3.9115 1.7222 0 4.1576 3.182 0 3.182
4 16 0.3827 3.5 0.9239 0 3.5 1 0 3.2337 2.3395 0.8953 3.2337 2.1614
4 16 0.8953 3.2337 2.1614 0 3.2337 2.3395 0 2.4749 3.4749 1.3298 2.4749 3.2104
4 16 1.3298 2.4749 3.2104 0 2.4749 3.4749 0 1.3395 4.2337 1.6202 1.3395 3.9115
4 16 1.6202 1.3395 3.9115 0 1.3395 4.2337 0 0 4.5 1.7222 0 4.1576
0 // conditional lines
5 24 1 3.5 0 0.9239 3.5 0.3827 2.3395 3.2337 0 -0.4497 3.5 0
5 24 1 3.5 0 2.3395 3.2337 0 0.9239 3.5 0.3827 1 3.5 -0.4142
5 24 2.3395 3.2337 0 2.1614 3.2337 0.8953 3.4749 2.4749 0 1 3.5 0
5 24 2.3395 3.2337 0 3.4749 2.4749 0 2.1614 3.2337 0.8953 2.3395 3.2337 -0.969
5 24 3.4749 2.4749 0 3.2104 2.4749 1.3298 4.2337 1.3395 0 2.3395 3.2337 0
5 24 3.4749 2.4749 0 4.2337 1.3395 0 3.2104 2.4749 1.3298 3.4749 2.4749 -1.4393
5 24 4.2337 1.3395 0 3.9115 1.3395 1.6202 4.5 0 0 3.4749 2.4749 0
5 24 4.2337 1.3395 0 4.5 0 0 3.9115 1.3395 1.6202 4.2337 1.3395 -1.7536
5 24 4.5 0 0 4.1576 0 1.7222 4.5 -1.4497 0 4.2337 1.3395 0
5 24 0.9239 3.5 0.3827 0.7071 3.5 0.7071 2.1614 3.2337 0.8953 -0.4155 3.5 -0.1721
5 24 0.9239 3.5 0.3827 2.1614 3.2337 0.8953 0.7071 3.5 0.7071 1 3.5 0
5 24 2.1614 3.2337 0.8953 1.6542 3.2337 1.6542 3.2104 2.4749 1.3298 0.9239 3.5 0.3827
5 24 2.1614 3.2337 0.8953 3.2104 2.4749 1.3298 1.6542 3.2337 1.6542 2.3395 3.2337 0
5 24 3.2104 2.4749 1.3298 2.4571 2.4749 2.4571 3.9115 1.3395 1.6202 2.1614 3.2337 0.8953
5 24 3.2104 2.4749 1.3298 3.9115 1.3395 1.6202 2.4571 2.4749 2.4571 3.4749 2.4749 0
5 24 3.9115 1.3395 1.6202 2.9936 1.3395 2.9936 4.1576 0 1.7222 3.2104 2.4749 1.3298
5 24 3.9115 1.3395 1.6202 4.1576 0 1.7222 2.9936 1.3395 2.9936 4.2337 1.3395 0
5 24 4.1576 0 1.7222 3.182 0 3.182 4.1576 -1.4497 1.7222 3.9115 1.3395 1.6202
5 24 0.7071 3.5 0.7071 0.3827 3.5 0.9239 1.6542 3.2337 1.6542 -0.318 3.5 -0.318
5 24 0.7071 3.5 0.7071 1.6542 3.2337 1.6542 0.3827 3.5 0.9239 0.9239 3.5 0.3827
5 24 1.6542 3.2337 1.6542 0.8953 3.2337 2.1614 2.4571 2.4749 2.4571 0.7071 3.5 0.7071
5 24 1.6542 3.2337 1.6542 2.4571 2.4749 2.4571 0.8953 3.2337 2.1614 2.1614 3.2337 0.8953
5 24 2.4571 2.4749 2.4571 1.3298 2.4749 3.2104 2.9936 1.3395 2.9936 1.6542 3.2337 1.6542
5 24 2.4571 2.4749 2.4571 2.9936 1.3395 2.9936 1.3298 2.4749 3.2104 3.2104 2.4749 1.3298
5 24 2.9936 1.3395 2.9936 1.6202 1.3395 3.9115 3.182 0 3.182 2.4571 2.4749 2.4571
5 24 2.9936 1.3395 2.9936 3.182 0 3.182 1.6202 1.3395 3.9115 3.9115 1.3395 1.6202
5 24 3.182 0 3.182 1.7222 0 4.1576 3.182 -1.4497 3.182 2.9936 1.3395 2.9936
5 24 0.3827 3.5 0.9239 0 3.5 1 0.8953 3.2337 2.1614 -0.1721 3.5 -0.4155
5 24 0.3827 3.5 0.9239 0.8953 3.2337 2.1614 0 3.5 1 0.7071 3.5 0.7071
5 24 0.8953 3.2337 2.1614 0 3.2337 2.3395 1.3298 2.4749 3.2104 0.3827 3.5 0.9239
5 24 0.8953 3.2337 2.1614 1.3298 2.4749 3.2104 0 3.2337 2.3395 1.6542 3.2337 1.6542
5 24 1.3298 2.4749 3.2104 0 2.4749 3.4749 1.6202 1.3395 3.9115 0.8953 3.2337 2.1614
5 24 1.3298 2.4749 3.2104 1.6202 1.3395 3.9115 0 2.4749 3.4749 2.4571 2.4749 2.4571
5 24 1.6202 1.3395 3.9115 0 1.3395 4.2337 1.7222 0 4.1576 1.3298 2.4749 3.2104
5 24 1.6202 1.3395 3.9115 1.7222 0 4.1576 0 1.3395 4.2337 2.9936 1.3395 2.9936
5 24 1.7222 0 4.1576 0 0 4.5 1.7222 -1.4497 4.1576 1.6202 1.3395 3.9115
5 24 0 3.5 1 0 3.2337 2.3395 -0.4142 3.5 1 0.3827 3.5 0.9239
5 24 0 3.2337 2.3395 0 2.4749 3.4749 -0.969 3.2337 2.3395 0.8953 3.2337 2.1614
5 24 0 2.4749 3.4749 0 1.3395 4.2337 -1.4393 2.4749 3.4749 1.3298 2.4749 3.2104
5 24 0 1.3395 4.2337 0 0 4.5 -1.7536 1.3395 4.2337 1.6202 1.3395 3.9115
0 // Build by LDPartEditor (PrimGen 2.X)
