0 Logo Santander Icon Outerbox
0 Name: logo-santander-icon-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 5.6; Z = 5.08

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-16 [Sirio] Made primitive from subpart s\logosantanders02b
0 !HISTORY 2026-04-19 [MagFors] removed some vertices
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Outer box
3 16 .0933 0 2.54 -2.8 0 2.54 -.0875 0 2.356
4 16 .267 0 1.7815 2.8 0 2.54 .132 0 2.0802 .1454 0 2.0165
4 16 .0933 0 2.54 .091 0 2.2755 .132 0 2.0802 2.8 0 2.54
4 16 2.8 0 2.54 .267 0 1.7815 .8883 0 .972 2.8 0 0
4 16 -.1949 0 2.1213 -.0875 0 2.356 -2.8 0 2.54 -.538 0 1.5267
4 16 -.2277 0 1.8654 -.1949 0 2.1213 -.538 0 1.5267 -.5427 0 1.2824
4 16 -.1945 0 1.6095 -.2277 0 1.8654 -.5427 0 1.2824 -.4921 0 1.0434
3 16 -.1057 0 1.3673 -.1945 0 1.6095 -.4921 0 1.0434
4 16 -.7103 0 1.34 -.538 0 1.5267 -2.8 0 2.54 -2.8 0 0
3 16 -.4921 0 1.0434 .0305 0 1.1481 -.1057 0 1.3673
4 16 -.4921 0 1.0434 -.3787 0 .8271 .5272 0 .5007 .0305 0 1.1481
3 16 1.1307 0 .4351 1.14 0 .1387 1.4394 0 .0594
3 16 1.1307 0 .4351 1.4394 0 .0594 1.6894 0 -.0247
3 16 1.1307 0 .4351 1.6894 0 -.0247 1.9233 0 -.1225
4 16 1.1307 0 .4351 1.9233 0 -.1225 2.1718 0 -.2564 1.0413 0 .7179
4 16 .5272 0 .5007 -.3787 0 .8271 .4571 0 -.2622 .6525 0 .3037
4 16 -.5811 0 .1491 -.7155 0 .3647 -1.0635 0 -.0182 -.998 0 -.1462
4 16 -.5811 0 .1491 -.998 0 -.1462 -.9097 0 -.2768 -.1087 0 -.4666
4 16 .6525 0 .3037 .4571 0 -.2622 .7832 0 -.1421 .7401 0 .0874
4 16 2.1718 0 -.2564 2.4016 0 -.4202 2.8 0 0 1.0413 0 .7179
3 16 2.8 0 0 .8883 0 .972 1.0413 0 .7179
3 16 2.8 0 0 2.4016 0 -.4202 2.6003 0 -.6207
3 16 2.8 0 0 2.6003 0 -.6207 2.7447 0 -.8632
3 16 2.8 0 0 2.7447 0 -.8632 2.8 0 -1.14
4 16 -1.9233 0 -.1225 -1.6629 0 -.0136 -.7103 0 1.34 -2.8 0 0
3 16 -1.1233 0 .1424 -.8041 0 .6027 -.8391 0 .8543
4 16 -1.1233 0 .1424 -.8391 0 .8543 -.8107 0 1.1067 -1.3946 0 .074
4 16 -.7103 0 1.34 -1.6629 0 -.0136 -1.3946 0 .074 -.8107 0 1.1067
3 16 -2.8 0 0 -2.1718 0 -.2564 -1.9233 0 -.1225
3 16 -2.8 0 0 -2.4016 0 -.4202 -2.1718 0 -.2564
3 16 -2.8 0 0 -2.6003 0 -.6207 -2.4016 0 -.4202
