0 Logo Bugatti Outerbox
0 Name: logo-bugatti-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 15.3; Z = 7.75

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Outerbox
4 16 -3.825 0 3.875 -7.65 0 3.875 -7.65 0 1.9375 -4.5598 0 3.1114
3 16 -3.825 0 3.875 -.3098 0 3.8718 0 0 3.875
3 16 -3.825 0 3.875 -0.6195 0 3.8623 -0.3098 0 3.8718
3 16 -3.825 0 3.875 -0.9289 0 3.8463 -0.6195 0 3.8623
3 16 -3.825 0 3.875 -1.2379 0 3.8239 -0.9289 0 3.8463
3 16 -3.825 0 3.875 -1.5463 0 3.795 -1.2379 0 3.8239
3 16 -3.825 0 3.875 -1.8541 0 3.7595 -1.5463 0 3.795
3 16 -3.825 0 3.875 -2.161 0 3.7172 -1.8541 0 3.7595
3 16 -3.825 0 3.875 -2.4669 0 3.668 -2.161 0 3.7172
3 16 -3.825 0 3.875 -2.7716 0 3.6117 -2.4669 0 3.668
3 16 -3.825 0 3.875 -3.0748 0 3.5482 -2.7716 0 3.6117
3 16 -3.825 0 3.875 -3.3764 0 3.4772 -3.0748 0 3.5482
3 16 -3.825 0 3.875 -3.676 0 3.3983 -3.3764 0 3.4772
3 16 -3.825 0 3.875 -3.9733 0 3.3113 -3.676 0 3.3983
3 16 -3.825 0 3.875 -4.2681 0 3.2159 -3.9733 0 3.3113
3 16 -3.825 0 3.875 -4.5598 0 3.1114 -4.2681 0 3.2159
3 16 3.825 0 3.875 0.3098 0 3.8718 0.6195 0 3.8623
4 16 3.825 0 3.875 4.5598 0 3.1114 7.65 0 1.9375 7.65 0 3.875
3 16 3.825 0 3.875 4.2681 0 3.2159 4.5598 0 3.1114
3 16 3.825 0 3.875 3.9733 0 3.3113 4.2681 0 3.2159
3 16 3.825 0 3.875 3.676 0 3.3983 3.9733 0 3.3113
3 16 3.825 0 3.875 3.3764 0 3.4772 3.676 0 3.3983
3 16 3.825 0 3.875 3.0748 0 3.5482 3.3764 0 3.4772
3 16 3.825 0 3.875 2.7716 0 3.6117 3.0748 0 3.5482
3 16 3.825 0 3.875 2.4669 0 3.668 2.7716 0 3.6117
3 16 3.825 0 3.875 2.161 0 3.7172 2.4669 0 3.668
3 16 3.825 0 3.875 1.8541 0 3.7595 2.161 0 3.7172
3 16 3.825 0 3.875 1.5463 0 3.795 1.8541 0 3.7595
3 16 3.825 0 3.875 1.2379 0 3.8239 1.5463 0 3.795
3 16 3.825 0 3.875 0.9289 0 3.8463 1.2379 0 3.8239
3 16 3.825 0 3.875 0.6195 0 3.8623 0.9289 0 3.8463
3 16 3.825 0 3.875 0 0 3.875 .3098 0 3.8718
3 16 7.65 0 1.9375 4.5598 0 3.1114 4.8479 0 2.9976
3 16 7.65 0 1.9375 4.8479 0 2.9976 5.1319 0 2.8737
3 16 7.65 0 1.9375 5.1319 0 2.8737 5.411 0 2.7392
3 16 7.65 0 1.9375 5.411 0 2.7392 5.6843 0 2.5933
3 16 7.65 0 1.9375 5.6843 0 2.5933 5.9507 0 2.4352
3 16 7.65 0 1.9375 5.9507 0 2.4352 6.2088 0 2.2638
3 16 7.65 0 1.9375 6.2088 0 2.2638 6.4568 0 2.0781
3 16 7.65 0 1.9375 6.4568 0 2.0781 6.6925 0 1.8771
3 16 -7.65 0 1.9375 -4.8479 0 2.9976 -4.5598 0 3.1114
3 16 -7.65 0 1.9375 -5.1319 0 2.8737 -4.8479 0 2.9976
3 16 -7.65 0 1.9375 -5.411 0 2.7392 -5.1319 0 2.8737
3 16 -7.65 0 1.9375 -5.6843 0 2.5933 -5.411 0 2.7392
3 16 -7.65 0 1.9375 -5.9507 0 2.4352 -5.6843 0 2.5933
3 16 -7.65 0 1.9375 -6.2088 0 2.2638 -5.9507 0 2.4352
3 16 -7.65 0 1.9375 -6.4568 0 2.0781 -6.2088 0 2.2638
3 16 -7.65 0 1.9375 -6.6925 0 1.8771 -6.4568 0 2.0781
3 16 -7.65 0 1.9375 -6.913 0 1.6594 -6.6925 0 1.8771
3 16 -7.65 0 1.9375 -7.1146 0 1.4242 -6.913 0 1.6594
3 16 -7.65 0 1.9375 -7.2926 0 1.1706 -7.1146 0 1.4242
3 16 -7.65 0 1.9375 -7.4414 0 0.8988 -7.2926 0 1.1706
3 16 -7.65 0 1.9375 -7.5545 0 0.6104 -7.4414 0 0.8988
3 16 -7.65 0 1.9375 -7.6257 0 0.3089 -7.5545 0 0.6104
3 16 -7.65 0 1.9375 -7.65 0 0 -7.6257 0 0.3089
3 16 7.65 0 1.9375 6.6925 0 1.8771 6.913 0 1.6594
3 16 7.65 0 1.9375 6.913 0 1.6594 7.1146 0 1.4242
3 16 7.65 0 1.9375 7.1146 0 1.4242 7.2926 0 1.1706
3 16 7.65 0 1.9375 7.2926 0 1.1706 7.4414 0 0.8988
3 16 7.65 0 1.9375 7.4414 0 0.8988 7.5545 0 0.6104
3 16 7.65 0 1.9375 7.5545 0 0.6104 7.6257 0 0.3089
3 16 7.65 0 1.9375 7.6257 0 0.3089 7.65 0 0
3 16 -7.65 0 -1.9375 -7.6257 0 -0.3089 -7.65 0 0
3 16 -7.65 0 -1.9375 -7.5545 0 -0.6104 -7.6257 0 -0.3089
3 16 -7.65 0 -1.9375 -7.4414 0 -0.8988 -7.5545 0 -0.6104
3 16 -7.65 0 -1.9375 -7.2926 0 -1.1706 -7.4414 0 -0.8988
3 16 -7.65 0 -1.9375 -7.1146 0 -1.4242 -7.2926 0 -1.1706
3 16 -7.65 0 -1.9375 -6.913 0 -1.6594 -7.1146 0 -1.4242
3 16 -7.65 0 -1.9375 -6.6925 0 -1.8771 -6.913 0 -1.6594
3 16 7.65 0 -1.9375 7.65 0 0 7.6257 0 -0.3089
3 16 7.65 0 -1.9375 7.6257 0 -0.3089 7.5545 0 -0.6104
3 16 7.65 0 -1.9375 7.5545 0 -0.6104 7.4414 0 -0.8988
3 16 7.65 0 -1.9375 7.4414 0 -0.8988 7.2926 0 -1.1706
3 16 7.65 0 -1.9375 7.2926 0 -1.1706 7.1146 0 -1.4242
3 16 7.65 0 -1.9375 7.1146 0 -1.4242 6.913 0 -1.6594
3 16 7.65 0 -1.9375 6.913 0 -1.6594 6.6925 0 -1.8771
3 16 7.65 0 -1.9375 6.6925 0 -1.8771 6.4568 0 -2.0781
3 16 7.65 0 -1.9375 6.4568 0 -2.0781 6.2088 0 -2.2638
3 16 7.65 0 -1.9375 6.2088 0 -2.2638 5.9507 0 -2.4352
3 16 7.65 0 -1.9375 5.9507 0 -2.4352 5.6843 0 -2.5933
3 16 7.65 0 -1.9375 5.6843 0 -2.5933 5.411 0 -2.7392
3 16 7.65 0 -1.9375 5.411 0 -2.7392 5.1319 0 -2.8737
3 16 7.65 0 -1.9375 5.1319 0 -2.8737 4.8479 0 -2.9976
3 16 7.65 0 -1.9375 4.8479 0 -2.9976 4.5598 0 -3.1114
3 16 -7.65 0 -1.9375 -6.4568 0 -2.0781 -6.6925 0 -1.8771
3 16 -7.65 0 -1.9375 -6.2088 0 -2.2638 -6.4568 0 -2.0781
3 16 -7.65 0 -1.9375 -5.9507 0 -2.4352 -6.2088 0 -2.2638
3 16 -7.65 0 -1.9375 -5.6843 0 -2.5933 -5.9507 0 -2.4352
3 16 -7.65 0 -1.9375 -5.411 0 -2.7392 -5.6843 0 -2.5933
3 16 -7.65 0 -1.9375 -5.1319 0 -2.8737 -5.411 0 -2.7392
3 16 -7.65 0 -1.9375 -4.8479 0 -2.9976 -5.1319 0 -2.8737
3 16 -7.65 0 -1.9375 -4.5598 0 -3.1114 -4.8479 0 -2.9976
4 16 -3.825 0 -3.875 -4.5598 0 -3.1114 -7.65 0 -1.9375 -7.65 0 -3.875
3 16 -3.825 0 -3.875 -4.2681 0 -3.2159 -4.5598 0 -3.1114
3 16 -3.825 0 -3.875 -3.9733 0 -3.3113 -4.2681 0 -3.2159
3 16 -3.825 0 -3.875 -3.676 0 -3.3983 -3.9733 0 -3.3113
3 16 -3.825 0 -3.875 -3.3764 0 -3.4772 -3.676 0 -3.3983
3 16 -3.825 0 -3.875 -3.0748 0 -3.5482 -3.3764 0 -3.4772
3 16 -3.825 0 -3.875 -2.7716 0 -3.6117 -3.0748 0 -3.5482
3 16 -3.825 0 -3.875 -2.4669 0 -3.668 -2.7716 0 -3.6117
3 16 -3.825 0 -3.875 -2.161 0 -3.7172 -2.4669 0 -3.668
3 16 -3.825 0 -3.875 -1.8541 0 -3.7595 -2.161 0 -3.7172
3 16 -3.825 0 -3.875 -1.5463 0 -3.795 -1.8541 0 -3.7595
3 16 -3.825 0 -3.875 -1.2379 0 -3.8239 -1.5463 0 -3.795
3 16 -3.825 0 -3.875 -.9289 0 -3.8463 -1.2379 0 -3.8239
3 16 -3.825 0 -3.875 -.6195 0 -3.8623 -.9289 0 -3.8463
3 16 -3.825 0 -3.875 -.3098 0 -3.8718 -.6195 0 -3.8623
3 16 -3.825 0 -3.875 0 0 -3.875 -.3098 0 -3.8718
4 16 7.65 0 -3.875 7.65 0 -1.9375 4.5598 0 -3.1114 3.825 0 -3.875
3 16 3.825 0 -3.875 4.5598 0 -3.1114 4.2681 0 -3.2159
