0 Launch Command Logo Background (without Border)
0 Name: logo-launchcommand-bg.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Primitive UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Dimensions X = 32; Z = 34.67

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04
0 !HISTORY 2025-05-24 [Holly-Wood] Updated description
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Colour 16 Main Colour
3 16 -12.889 0 -1.697 -12.557 0 -3.365 -11.826 0 -.984
3 16 -8.38 0 -5.514 -6.88 0 -4.417 -6.63 0 -3.984
3 16 -9.192 0 9.192 -10.314 0 7.914 -2.929 0 5.426
3 16 7.161 0 -7.097 11.258 0 -6.5 12.01 0 -4.975
3 16 1.697 0 12.889 3.542 0 11.736 3.329 0 12.566
3 16 8.392 0 8.936 10.314 0 7.914 9.218 0 9.166
3 16 -9.171 0 2.016 -4.53 0 -.347 -2.483 0 4.744
3 16 1.965 0 -4.097 6.331 0 -6.934 5.35 0 .222
4 16 -9.18 0 -6.9 -10.314 0 -7.914 -9.291 0 -9.093 -8.827 0 -8.289
4 16 -7.563 0 -14.1 -5.363 0 -10.289 -6.229 0 -9.789 -8.429 0 -13.6
4 16 -1.386 0 -11.4 -2.765 0 -11.789 -3.229 0 -12.593 -1.697 0 -12.889
4 16 -9.18 0 -6.9 -8.827 0 -8.289 -6.229 0 -9.789 -5.413 0 -9.075
4 16 -5.413 0 -9.075 -6.229 0 -9.789 -5.363 0 -10.289 -5.153 0 -9.225
4 16 -1.386 0 -11.4 -5.153 0 -9.225 -5.363 0 -10.289 -2.765 0 -11.789
4 16 -12.557 0 -3.365 -12.01 0 -4.975 -11.258 0 -6.5 -8.38 0 -5.514
4 16 -10.314 0 -7.914 -9.18 0 -6.9 -8.38 0 -5.514 -11.258 0 -6.5
4 16 -4.613 0 -7.689 -5.413 0 -9.075 -5.153 0 -9.225 -4.353 0 -7.839
4 16 -3.794 0 -7.431 -4.538 0 -7.001 -4.613 0 -7.689 -4.353 0 -7.839
4 16 -12.889 0 -1.697 -11.826 0 -.984 -12.889 0 1.697 -13 0 0
4 16 -12.557 0 -3.365 -8.38 0 -5.514 -6.63 0 -3.984 -11.826 0 -.984
4 16 -1.697 0 -12.889 0 0 -13 -.586 0 -10.014 -1.386 0 -11.4
4 16 0 0 -13 1.697 0 -12.889 3.365 0 -12.557 -.586 0 -10.014
4 16 5.061 0 -10.734 -.135 0 -7.734 -.385 0 -8.167 -.586 0 -10.014
4 16 -11.826 0 -.984 -9.726 0 2.653 -12.557 0 3.365 -12.889 0 1.697
4 16 -.586 0 -10.014 3.365 0 -12.557 4.975 0 -12.01 5.061 0 -10.734
4 16 -12.557 0 3.365 -9.726 0 2.653 -11.258 0 6.5 -12.01 0 4.975
4 16 4.975 0 -12.01 6.5 0 -11.258 7.914 0 -10.314 5.061 0 -10.734
4 16 5.061 0 -10.734 7.914 0 -10.314 9.192 0 -9.192 7.161 0 -7.097
4 16 -11.258 0 6.5 -9.726 0 2.653 -2.929 0 5.426 -10.314 0 7.914
4 16 -6.5 0 11.258 -7.914 0 10.314 -9.192 0 9.192 -2.929 0 5.426
4 16 9.192 0 -9.192 10.314 0 -7.914 11.258 0 -6.5 7.161 0 -7.097
4 16 -3.365 0 12.557 -4.975 0 12.01 -6.5 0 11.258 -2.929 0 5.426
4 16 7.161 0 -7.097 12.01 0 -4.975 12.557 0 -3.365 6.164 0 .176
4 16 12.557 0 -3.365 12.889 0 -1.697 13 0 0 6.164 0 .176
4 16 -3.365 0 12.557 -2.929 0 5.426 0 0 13 -1.697 0 12.889
4 16 -2.929 0 5.426 3.542 0 11.736 1.697 0 12.889 0 0 13
4 16 13 0 0 12.889 0 1.697 12.557 0 3.365 6.164 0 .176
4 16 11.258 0 6.5 6.164 0 .176 12.557 0 3.365 12.01 0 4.975
4 16 10.314 0 7.914 8.392 0 8.936 6.164 0 .176 11.258 0 6.5
4 16 5.892 0 15.806 4.873 0 15.24 3.329 0 12.566 3.542 0 11.736
4 16 10.742 0 13.006 8.392 0 8.936 9.218 0 9.166 10.762 0 11.84
4 16 .449 0 -3.222 9.449 0 12.367 5.985 0 14.367 -3.015 0 -1.222
4 16 -10.334 0 .002 -5.83 0 -2.598 -4.53 0 -.347 -9.171 0 2.016
4 16 2.859 0 9.952 -2.483 0 4.744 -4.53 0 -.347 -3.448 0 -.972
4 16 1.965 0 -4.097 .665 0 -6.348 5.168 0 -8.948 6.331 0 -6.934
4 16 7.189 0 7.452 .882 0 -3.472 1.965 0 -4.097 5.35 0 .222
4 16 -6.447 0 -4.667 -4.326 0 -5.892 -2.226 0 -2.255 -4.347 0 -1.03
4 16 -.818 0 -7.917 1.282 0 -4.28 -.84 0 -3.055 -2.94 0 -6.692
4 16 10.019 0 13.424 10.787 0 16.675 9.047 0 17.68 6.616 0 15.388
4 16 -4.046 0 -6.708 -3.786 0 -6.858 -3.486 0 -6.638 -4.006 0 -6.338
4 16 -3.486 0 -6.638 -1.273 0 -2.805 -1.793 0 -2.505 -4.006 0 -6.338
