0 Tile  1 x  1 Round with Light Aqua Emoji with Scared Eyes and Wide Irregular Open Mouth with Coral Tongue Pattern
0 Name: 98138p1y.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Creativity Box, Dots

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 323 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

0 // Eyes
1 16 -3.6 0 1 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 0 -3.6 0 1 .5 0 0 0 1 0 0 0 .5 4-4ring3.dat
1 323 -3.6 0 1 2 0 0 0 1 0 0 0 2 4-4ndis.dat

1 16 3.6 0 1 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 0 3.6 0 1 .5 0 0 0 1 0 0 0 .5 4-4ring3.dat
1 323 3.6 0 1 2 0 0 0 1 0 0 0 2 4-4ndis.dat

4 323 -1.6 0 3 -1.6 0 1 1.6 0 1 1.6 0 3
4 323 1.6 0 3 0 0 9 -3.4443 0 8.3151 -1.6 0 3
4 323 -1.6 0 3 -3.4443 0 8.3151 -6.3639 0 6.3639 -3.6 0 3
4 323 -3.6 0 3 -6.3639 0 6.3639 -8.3151 0 3.4443 -5.6 0 3
4 323 -5.6 0 3 -8.3151 0 3.4443 -6.58 0 .84 -6.47 0 .88
4 323 -6.58 0 .84 -8.3151 0 3.4443 -9 0 0 -6.64 0 .73
3 323 -6.64 0 .73 -9 0 0 -6.62 0 .28
3 323 -6.62 0 .28 -9 0 0 -6.51 0 -.22
4 323 -6.51 0 -.22 -9 0 0 -8.3151 0 -3.4443 -6.31 0 -.62
3 323 -6.31 0 -.62 -8.3151 0 -3.4443 -6.02 0 -1.02
3 323 -6.02 0 -1.02 -8.3151 0 -3.4443 -5.78 0 -1.28
4 323 -6.47 0 .88 -6.34 0 .83 -5.6 0 1 -5.6 0 3
3 323 -5.6 0 1 -6.34 0 .83 -6.29 0 .63
4 323 -6.29 0 .63 -6.23 0 .13 -6.05 0 -.37 -5.6 0 1
4 323 -6.05 0 -.37 -5.82 0 -.84 -5.6 0 -1 -5.6 0 1
3 323 -5.6 0 -1 -5.82 0 -.84 -5.57 0 -1.19
3 323 -5.6 0 -1 -5.57 0 -1.19 -3.6 0 -1
3 323 -3.6 0 -1 -5.57 0 -1.19 -5.56 0 -1.3
4 323 3.6 0 3 3.4443 0 8.3151 0 0 9 1.6 0 3
4 323 6.3639 0 6.3639 3.4443 0 8.3151 3.6 0 3 5.6 0 3
4 323 8.3151 0 3.4443 5.6 0 3 5.6 0 1 6.5975 0 .72
3 323 6.3639 0 6.3639 5.6 0 3 8.3151 0 3.4443
3 323 6.5975 0 .72 6.7275 0 .77 8.3151 0 3.4443
3 323 6.7275 0 .77 6.8375 0 .73 8.3151 0 3.4443
4 323 6.8375 0 .73 6.8975 0 .62 9 0 0 8.3151 0 3.4443
3 323 9 0 0 6.8975 0 .62 6.8775 0 .17
3 323 9 0 0 6.8775 0 .17 6.7675 0 -.33
4 323 6.7675 0 -.33 6.5875 0 -.74 8.3151 0 -3.4443 9 0 0
3 323 8.3151 0 -3.4443 6.5875 0 -.74 6.3725 0 -1.05
3 323 8.3151 0 -3.4443 6.3725 0 -1.05 6.0975 0 -1.33
3 323 8.3151 0 -3.4443 6.0975 0 -1.33 5.7175 0 -1.6
3 323 8.3151 0 -3.4443 5.7175 0 -1.6 5.5575 0 -1.66
3 323 6.5975 0 .72 5.6 0 1 6.5475 0 .52
4 323 6.5475 0 .52 5.6 0 1 6.3075 0 -.48 6.4875 0 .02
4 323 6.3075 0 -.48 5.6 0 1 5.6 0 -1 6.0825 0 -.795
4 323 6.0825 0 -.795 5.6 0 -1 5.6075 0 -1.31 5.8475 0 -1.11
4 323 5.6075 0 -1.31 5.6 0 -1 3.6 0 -1 5.48 0 -1.42
3 323 5.48 0 -1.42 3.6 0 -1 5.42 0 -1.52
4 323 1.6 0 1 -1.6 0 1 -1.6 0 -1 1.6 0 -1

4 322 -6.34 0 .83 -6.47 0 .88 -6.58 0 .84 -6.64 0 .73
4 322 -6.29 0 .63 -6.34 0 .83 -6.64 0 .73 -6.62 0 .28
4 322 -6.23 0 .13 -6.29 0 .63 -6.62 0 .28 -6.51 0 -.22
4 322 -6.05 0 -.37 -6.23 0 .13 -6.51 0 -.22 -6.31 0 -.62
4 322 -5.82 0 -.84 -6.05 0 -.37 -6.31 0 -.62 -6.02 0 -1.02
4 322 -5.57 0 -1.19 -5.82 0 -.84 -6.02 0 -1.02 -5.78 0 -1.28
4 322 -5.57 0 -1.19 -5.78 0 -1.28 -5.63 0 -1.34 -5.56 0 -1.3
4 322 6.8375 0 .73 6.7275 0 .77 6.5975 0 .72 6.8975 0 .62
4 322 6.8975 0 .62 6.5975 0 .72 6.5475 0 .52 6.8775 0 .17
4 322 6.8775 0 .17 6.5475 0 .52 6.4875 0 .02 6.7675 0 -.33
4 322 6.7675 0 -.33 6.4875 0 .02 6.3075 0 -.48 6.5875 0 -.74
4 322 6.0975 0 -1.33 5.8475 0 -1.11 5.6075 0 -1.31 5.7175 0 -1.6
4 322 5.5575 0 -1.66 5.7175 0 -1.6 5.6075 0 -1.31 5.4475 0 -1.63
3 322 6.3075 0 -.48 6.0825 0 -.795 6.5875 0 -.74
4 322 6.5875 0 -.74 6.0825 0 -.795 5.8475 0 -1.11 6.3725 0 -1.05
3 322 6.3725 0 -1.05 5.8475 0 -1.11 6.0975 0 -1.33
4 322 5.4475 0 -1.63 5.6075 0 -1.31 5.48 0 -1.42 5.42 0 -1.52

0 // Mouth
4 353 3.31 0 -6.33 3.6 0 -6.44 3.91 0 -6.36 4.26 0 -5.98
4 353 3.31 0 -6.33 4.26 0 -5.98 4.49 0 -5.57 4.51 0 -5.34
4 353 3.31 0 -6.33 4.51 0 -5.34 4.43 0 -5.12 3.06 0 -6.17
4 353 3.06 0 -6.17 4.43 0 -5.12 4.09 0 -4.77 2.38 0 -5.73
4 353 2.38 0 -5.73 4.09 0 -4.77 3.38 0 -4.31 2.53 0 -4
4 353 1.63 0 -5.38 2.38 0 -5.73 2.53 0 -4 1.62 0 -3.84
4 353 .87 0 -5.21 1.63 0 -5.38 1.62 0 -3.84 .66 0 -3.77
4 353 .22 0 -5.16 .87 0 -5.21 .66 0 -3.77 -.08 0 -3.79
4 353 -.45 0 -5.25 .22 0 -5.16 -.08 0 -3.79 -.93 0 -3.92
