0 Animal Bird Seagull with Bright Light Orange Beak and Black and Light Bluish Grey Wings Pattern
0 Name: 12891p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-12-17 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 -5.2 0 -1 0 0 0 -1.3 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 -5.2 .5 2.5 0 0 0 -24 0 0 0 2.5 box5.dat
3 16 2.5 -5.2 3 -2.5 -5.2 3 0 -5.2 8.924
3 16 -2.5 -5.2 -2 2.5 -5.2 -2 0 -5.2 -8.924

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12891s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\12891s01.dat
1 191 0 0 0 1 0 0 0 1 0 0 0 1 s\12891s02.dat
1 191 0 0 0 -1 0 0 0 1 0 0 0 1 s\12891s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12891p01s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\12891p01s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12891p01s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\12891p01s04.dat
