0 Maxifig Hair Short
0 Name: u197.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

3 16 13.45 5.11 19.69 7.33 .26 23.42 6.92 7.5 22.14
3 16 13.97 -3.06 19.96 7.33 .26 23.42 13.45 5.11 19.69
3 16 18.74 1.89 15.5 13.97 -3.06 19.96 13.45 5.11 19.69
3 16 18.74 -6.68 14.37 13.97 -3.06 19.96 18.74 1.89 15.5
3 16 22.13 -1.75 10.07 18.74 -6.68 14.37 18.74 1.89 15.5
3 16 20.96 -10.08 7.73 18.74 -6.68 14.37 22.13 -1.75 10.07
3 16 13.97 -3.06 19.96 6 -6.63 22.73 7.33 .26 23.42
3 16 13.45 -10.88 17.59 6 -6.63 22.73 13.97 -3.06 19.96
3 16 20.96 -10.08 7.73 17.11 -14.05 10.78 18.74 -6.68 14.37
3 16 18.74 -6.68 14.37 13.45 -10.88 17.59 13.97 -3.06 19.96
3 16 17.11 -14.05 10.78 13.45 -10.88 17.59 18.74 -6.68 14.37
3 16 13.45 -10.88 17.59 6 -13.98 19.45 6 -6.63 22.73
3 16 12.1 -17.1 13.12 6 -13.98 19.45 13.45 -10.88 17.59
3 16 17.11 -14.05 10.78 12.1 -17.1 13.12 13.45 -10.88 17.59
3 16 12.1 -17.1 13.12 6 -19.18 14.72 6 -13.98 19.45
3 16 -7.33 .26 23.42 -13.45 5.11 19.69 -6.92 7.5 22.14
3 16 -7.33 .26 23.42 -13.97 -3.06 19.96 -13.45 5.11 19.69
3 16 -13.97 -3.06 19.96 -18.74 1.89 15.5 -13.45 5.11 19.69
3 16 -13.97 -3.06 19.96 -18.74 -6.68 14.37 -18.74 1.89 15.5
3 16 -18.74 -6.68 14.37 -22.13 -1.75 10.07 -18.74 1.89 15.5
3 16 -18.74 -6.68 14.37 -20.96 -10.08 7.73 -22.13 -1.75 10.07
3 16 -6 -6.63 22.73 -13.97 -3.06 19.96 -7.33 .26 23.42
3 16 -6 -6.63 22.73 -13.45 -10.88 17.59 -13.97 -3.06 19.96
3 16 -17.11 -14.05 10.78 -20.96 -10.08 7.73 -18.74 -6.68 14.37
3 16 -13.45 -10.88 17.59 -18.74 -6.68 14.37 -13.97 -3.06 19.96
3 16 -13.45 -10.88 17.59 -17.11 -14.05 10.78 -18.74 -6.68 14.37
3 16 -6 -13.98 19.45 -13.45 -10.88 17.59 -6 -6.63 22.73
3 16 -6 -13.98 19.45 -12.1 -17.1 13.12 -13.45 -10.88 17.59
3 16 -12.1 -17.1 13.12 -17.11 -14.05 10.78 -13.45 -10.88 17.59
3 16 -6 -19.18 14.72 -12.1 -17.1 13.12 -6 -13.98 19.45
3 16 6.92 -19.44 -12.98 12.1 -12.76 -16.63 6.26 -14.23 -18.54
3 16 6.92 -19.44 -12.98 13.45 -17.7 -10.04 12.1 -12.76 -16.63
3 16 7.33 -22.55 -6.32 13.45 -17.7 -10.04 6.92 -19.44 -12.98
3 16 7.33 -22.55 -6.32 13.97 -20.07 -2.21 13.45 -17.7 -10.04
3 16 13.97 -20.07 -2.21 18.74 -14.48 -5.84 13.45 -17.7 -10.04
3 16 13.97 -20.07 -2.21 18.74 -15.61 2.73 18.74 -14.48 -5.84
3 16 18.74 -15.61 2.73 22.13 -10.18 -.91 18.74 -14.48 -5.84
3 16 18.74 -15.61 2.73 20.96 -10.08 7.73 22.13 -10.18 -.91
3 16 6 -23.68 .52 13.97 -20.07 -2.21 7.33 -22.55 -6.32
3 16 6 -23.68 .52 13.45 -19.81 5.95 13.97 -20.07 -2.21
3 16 17.11 -14.05 10.78 20.96 -10.08 7.73 18.74 -15.61 2.73
3 16 13.45 -19.81 5.95 18.74 -15.61 2.73 13.97 -20.07 -2.21
3 16 13.45 -19.81 5.95 17.11 -14.05 10.78 18.74 -15.61 2.73
3 16 6 -22.41 8.47 13.45 -19.81 5.95 6 -23.68 .52
3 16 6 -22.41 8.47 12.1 -17.1 13.12 13.45 -19.81 5.95
3 16 12.1 -17.1 13.12 17.11 -14.05 10.78 13.45 -19.81 5.95
3 16 6 -19.18 14.72 12.1 -17.1 13.12 6 -22.41 8.47
3 16 -13.45 -17.7 -10.04 -7.33 -22.55 -6.32 -6.92 -19.44 -12.98
3 16 -13.97 -20.07 -2.21 -7.33 -22.55 -6.32 -13.45 -17.7 -10.04
3 16 -18.74 -14.48 -5.84 -13.97 -20.07 -2.21 -13.45 -17.7 -10.04
3 16 -18.74 -15.61 2.73 -13.97 -20.07 -2.21 -18.74 -14.48 -5.84
3 16 -22.13 -10.18 -.91 -18.74 -15.61 2.73 -18.74 -14.48 -5.84
3 16 -20.96 -10.08 7.73 -18.74 -15.61 2.73 -22.13 -10.18 -.91
3 16 -13.97 -20.07 -2.21 -6 -23.68 .52 -7.33 -22.55 -6.32
3 16 -13.45 -19.81 5.95 -6 -23.68 .52 -13.97 -20.07 -2.21
3 16 -20.96 -10.08 7.73 -17.11 -14.05 10.78 -18.74 -15.61 2.73
3 16 -18.74 -15.61 2.73 -13.45 -19.81 5.95 -13.97 -20.07 -2.21
3 16 -17.11 -14.05 10.78 -13.45 -19.81 5.95 -18.74 -15.61 2.73
3 16 -13.45 -19.81 5.95 -6 -22.41 8.47 -6 -23.68 .52
3 16 -12.1 -17.1 13.12 -6 -22.41 8.47 -13.45 -19.81 5.95
3 16 -17.11 -14.05 10.78 -12.1 -17.1 13.12 -13.45 -19.81 5.95
