0 Duplo Window  1 x  4 x  3 with Curved Top with Four Panes
0 Name: 31022.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Window

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 -1.6 -37.6 0 0 0 -1.6 0 -1 0 -2.5 0 0 rect3.dat
1 16 -3.8 -37.3 0 -0.6 0 0 0.3 -1 0 0 0 2.5 rect2p.dat
1 16 -1.6 -24.4 0 0 0 -1.6 0 1 0 2.5 0 0 rect3.dat
1 16 -3.8 -24.7 0 0.6 0 0 0.3 1 0 0 0 2.5 rect2p.dat
1 16 0 -37.6 0 0 0 -2.5 0 13.2 0 -2.5 0 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -4.4 -31 0 0 -5.1 0 0 0 6 -2.5 0 0 box3u2p.dat
1 16 -1.6 37.6 0 0 0 -1.6 0 1 0 2.5 0 0 rect3.dat
1 16 -3.8 37.3 0 0.6 0 0 0.3 1 0 0 0 2.5 rect2p.dat
1 16 -1.6 24.4 0 0 0 -1.6 0 -1 0 -2.5 0 0 rect3.dat
1 16 -3.8 24.7 0 -0.6 0 0 0.3 -1 0 0 0 2.5 rect2p.dat
1 16 0 37.6 0 0 0 -2.5 0 -13.2 0 -2.5 0 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -4.4 31 0 0 -5.1 0 0 0 -6 -2.5 0 0 box3u2p.dat
1 16 2.5 0.165 0 0 -1 0 0 0 57.835 -2.5 0 0 rect.dat
4 16 -3.2 -37.6 2.5 -4.4 -37 2.5 -9.5 -37 2.5 2.5 -57.67 2.5
3 16 -3.2 -37.6 2.5 2.5 -57.67 2.5 0 -37.6 2.5
4 16 -9.5 -37 -2.5 -4.4 -37 -2.5 -3.2 -37.6 -2.5 2.5 -57.67 -2.5
3 16 2.5 -57.67 -2.5 -3.2 -37.6 -2.5 0 -37.6 -2.5
4 16 -9.5 25 2.5 -9.5 -25 2.5 -4.4 -25 2.5 -4.4 25 2.5
4 16 -3.2 24.4 2.5 -4.4 25 2.5 -4.4 -25 2.5 -3.2 -24.4 2.5
4 16 -3.2 24.4 2.5 -3.2 -24.4 2.5 0 -24.4 2.5 0 24.4 2.5
4 16 -4.4 -25 -2.5 -9.5 -25 -2.5 -9.5 25 -2.5 -4.4 25 -2.5
4 16 -4.4 -25 -2.5 -4.4 25 -2.5 -3.2 24.4 -2.5 -3.2 -24.4 -2.5
4 16 0 -24.4 -2.5 -3.2 -24.4 -2.5 -3.2 24.4 -2.5 0 24.4 -2.5
1 16 -65.5 58 0 68 0 0 0 -1 0 0 0 2.5 rect2p.dat
1 16 -133.5 0.165 0 0 1 0 -57.835 0 0 0 0 2.5 rect.dat
1 16 -16.5 17.5 -2.5 4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -54.5 17.5 -2.5 -4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -16.5 42 -2.5 4 0 0 0 0 4 0 1 0 1-4ndis.dat
