0 Technic Worm Gear  6L
0 Name: 73763.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Archimede, Screw

0 !HISTORY 2023-10-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-10-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 60 1 0 0 0 1 0 0 0 1 s\73763s01.dat
1 16 0 0 56 0.95106 0.30902 0 -0.30902 0.95106 0 0 0 1 s\73763s01.dat
1 16 0 0 52 0.80902 0.58779 0 -0.58779 0.80902 0 0 0 1 s\73763s01.dat
1 16 0 0 48 0.58779 0.80902 0 -0.80902 0.58779 0 0 0 1 s\73763s01.dat
1 16 0 0 44 0.30902 0.95106 0 -0.95106 0.30902 0 0 0 1 s\73763s01.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 s\73763s01.dat
1 16 0 0 36 0.95106 0.30902 0 -0.30902 0.95106 0 0 0 1 s\73763s01.dat
1 16 0 0 32 0.80902 0.58779 0 -0.58779 0.80902 0 0 0 1 s\73763s01.dat
1 16 0 0 28 0.58779 0.80902 0 -0.80902 0.58779 0 0 0 1 s\73763s01.dat
1 16 0 0 24 0.30902 0.95106 0 -0.95106 0.30902 0 0 0 1 s\73763s01.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 s\73763s01.dat
1 16 0 0 16 0.95106 0.30902 0 -0.30902 0.95106 0 0 0 1 s\73763s01.dat
1 16 0 0 12 0.80902 0.58779 0 -0.58779 0.80902 0 0 0 1 s\73763s01.dat
1 16 0 0 8 0.58779 0.80902 0 -0.80902 0.58779 0 0 0 1 s\73763s01.dat
1 16 0 0 4 0.30902 0.95106 0 -0.95106 0.30902 0 0 0 1 s\73763s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\73763s01.dat
1 16 0 0 -4 0.95106 0.30902 0 -0.30902 0.95106 0 0 0 1 s\73763s01.dat
1 16 0 0 -8 0.80902 0.58779 0 -0.58779 0.80902 0 0 0 1 s\73763s01.dat
1 16 0 0 -12 0.58779 0.80902 0 -0.80902 0.58779 0 0 0 1 s\73763s01.dat
1 16 0 0 -16 0.30902 0.95106 0 -0.95106 0.30902 0 0 0 1 s\73763s01.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 s\73763s01.dat
1 16 0 0 -24 0.95106 0.30902 0 -0.30902 0.95106 0 0 0 1 s\73763s01.dat
1 16 0 0 -28 0.80902 0.58779 0 -0.58779 0.80902 0 0 0 1 s\73763s01.dat
1 16 0 0 -32 0.58779 0.80902 0 -0.80902 0.58779 0 0 0 1 s\73763s01.dat
1 16 0 0 -36 0.30902 0.95106 0 -0.95106 0.30902 0 0 0 1 s\73763s01.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 s\73763s01.dat
1 16 0 0 -44 0.95106 0.30902 0 -0.30902 0.95106 0 0 0 1 s\73763s01.dat
1 16 0 0 -48 0.80902 0.58779 0 -0.58779 0.80902 0 0 0 1 s\73763s01.dat
1 16 0 0 -52 0.58779 0.80902 0 -0.80902 0.58779 0 0 0 1 s\73763s01.dat
1 16 0 0 -56 0.30902 0.95106 0 -0.95106 0.30902 0 0 0 1 s\73763s01.dat
1 16 0 0 -60 1 0 0 0 0 -1 0 120 0 axl3hole.dat
2 24 -5.1 -6.35 60 -6.35 -5.1 60
2 24 -9.975 -3.5 60 -13.6 -1.9 60
2 24 -6.35 -5.1 60 -9.975 -3.5 60
2 24 -3.5 -9.975 60 -5.1 -6.35 60
2 24 -1.9 -13.6 60 -3.5 -9.975 60
2 24 -1.1 -14.3 60 -1.9 -13.6 60
2 24 0 -14.5 60 -1.1 -14.3 60
2 24 1.9 -13.6 60 1.1 -14.3 60
2 24 1.1 -14.3 60 0 -14.5 60
2 24 6.35 -5.1 60 5.1 -6.35 60
2 24 3.5 -9.975 60 1.9 -13.6 60
2 24 5.1 -6.35 60 3.5 -9.975 60
2 24 9.975 -3.5 60 6.35 -5.1 60
2 24 13.6 -1.9 60 9.975 -3.5 60
2 24 14.3 -1.1 60 13.6 -1.9 60
2 24 14.5 0 60 14.3 -1.1 60
2 24 13.6 1.9 60 14.3 1.1 60
2 24 14.3 1.1 60 14.5 0 60
2 24 5.1 6.35 60 6.35 5.1 60
2 24 9.975 3.5 60 13.6 1.9 60
2 24 6.35 5.1 60 9.975 3.5 60
2 24 3.5 9.975 60 5.1 6.35 60
2 24 1.9 13.6 60 3.5 9.975 60
2 24 1.1 14.3 60 1.9 13.6 60
2 24 0 14.5 60 1.1 14.3 60
2 24 -1.9 13.6 60 -1.1 14.3 60
2 24 -1.1 14.3 60 0 14.5 60
2 24 -6.35 5.1 60 -5.1 6.35 60
2 24 -3.5 9.975 60 -1.9 13.6 60
2 24 -5.1 6.35 60 -3.5 9.975 60
2 24 -9.975 3.5 60 -6.35 5.1 60
2 24 -13.6 1.9 60 -9.975 3.5 60
2 24 -14.3 1.1 60 -13.6 1.9 60
2 24 -14.5 0 60 -14.3 1.1 60
2 24 -13.6 -1.9 60 -14.3 -1.1 60
2 24 -14.3 -1.1 60 -14.5 0 60
2 24 -6.35 -5.1 -60 -5.1 -6.35 -60
2 24 -13.6 -1.9001 -60 -9.975 -3.5001 -60
2 24 -9.975 -3.5001 -60 -6.35 -5.1 -60
2 24 -5.1 -6.35 -60 -3.5 -9.975 -60
2 24 -3.5 -9.975 -60 -1.9 -13.6 -60
2 24 -1.9 -13.6 -60 -1.1 -14.3001 -60
2 24 -1.1 -14.3001 -60 0.0001 -14.5 -60
2 24 1.1 -14.3 -60 1.9001 -13.6 -60
2 24 0.0001 -14.5 -60 1.1 -14.3 -60
2 24 5.1 -6.35 -60 6.35 -5.1 -60
2 24 1.9001 -13.6 -60 3.5001 -9.975 -60
2 24 3.5001 -9.975 -60 5.1 -6.35 -60
2 24 6.35 -5.1 -60 9.975 -3.5 -60
2 24 9.975 -3.5 -60 13.6 -1.9 -60
2 24 13.6 -1.9 -60 14.3001 -1.1 -60
2 24 14.3001 -1.1 -60 14.5 0.0001 -60
2 24 14.3 1.1 -60 13.6 1.9001 -60
2 24 14.5 0.0001 -60 14.3 1.1 -60
2 24 6.35 5.1 -60 5.1 6.35 -60
2 24 13.6 1.9001 -60 9.975 3.5001 -60
2 24 9.975 3.5001 -60 6.35 5.1 -60
2 24 5.1 6.35 -60 3.5 9.975 -60
2 24 3.5 9.975 -60 1.9 13.6 -60
2 24 1.9 13.6 -60 1.1 14.3001 -60
2 24 1.1 14.3001 -60 -0.0001 14.5 -60
2 24 -1.1 14.3 -60 -1.9001 13.6 -60
2 24 -0.0001 14.5 -60 -1.1 14.3 -60
2 24 -5.1 6.35 -60 -6.35 5.1 -60
2 24 -1.9001 13.6 -60 -3.5001 9.975 -60
