0 Sticker  0.7 x  1.6 with Black Train Logo (2006)
0 Name: 4586246a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7938

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


1 16 0 -.25 0 16 0 0 0 .25 0 0 0 7 box5-12.dat

1 0 0 0 0 .4286 0 0 0 1 0 0 0 .4286 logo-train-2006.dat
1 16 0 0 0 .4286 0 0 0 1 0 0 0 .4286 logo-train-2006-box.dat

3 16 -16 -.25 7 -15.001 -.25 5.143 -9.243 -.25 5.005
3 16 -16 -.25 7 -9.243 -.25 5.005 -5.143 -.25 5.143
3 16 -16 -.25 7 -5.143 -.25 5.143 0 -.25 5.143
3 16 -16 -.25 7 0 -.25 5.143 16 -.25 7
3 16 16 -.25 7 0 -.25 5.143 5.143 -.25 5.143
3 16 16 -.25 7 5.143 -.25 5.143 9.243 -.25 5.005
3 16 16 -.25 7 9.243 -.25 5.005 15.001 -.25 5.143
3 16 15.001 -.25 5.143 15.001 -.25 0 16 -.25 7
3 16 16 -.25 7 15.001 -.25 0 16 -.25 -7
3 16 16 -.25 -7 15.001 -.25 0 15.001 -.25 -5.143
3 16 16 -.25 -7 15.001 -.25 -5.143 9.243 -.25 -5.005
3 16 16 -.25 -7 9.243 -.25 -5.005 5.143 -.25 -5.143
3 16 16 -.25 -7 5.143 -.25 -5.143 0 -.25 -5.143
3 16 16 -.25 -7 0 -.25 -5.143 -16 -.25 -7
3 16 -16 -.25 -7 0 -.25 -5.143 -5.143 -.25 -5.143
3 16 -16 -.25 -7 -5.143 -.25 -5.143 -9.243 -.25 -5.005
3 16 -16 -.25 -7 -9.243 -.25 -5.005 -15.001 -.25 -5.143
3 16 -16 -.25 -7 -15.001 -.25 -5.143 -15.001 -.25 0
3 16 -16 -.25 -7 -15.001 -.25 0 -16 -.25 7
3 16 -16 -.25 7 -15.001 -.25 0 -15.001 -.25 5.143
