0 ~Minifig Leg Right with Wetsuit, Coral and Dark Azure Trim Pattern (Obsolete)
0 Name: 20461pckc.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1094, CMF, Sea Rescuer, Series 20, Set 71027-2

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05
0 !HISTORY 2023-06-06 [MagFors] Obsoleted due to bad geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\20460s04.dat
1 14 0 0 0 -1 0 0 0 1 0 0 0 1 s\20460s02.dat

4 353 -14.5 -6.187 -6.187 -15.5 -6.187 -6.187 -15.75 -3.349 -8.084 -15 -3.349 -8.084
4 353 -15 -3.349 -8.084 -15.75 -3.349 -8.084 -16.101 0 -8.75 -15.614 0 -8.75
4 353 -15.614 0 -8.75 -16.101 0 -8.75 -16.453 3.349 -8.084 -16.228 3.349 -8.084
3 353 -16.228 3.349 -8.084 -16.453 3.349 -8.084 -16.75 6.187 -6.187

4 321 -16.25 -6.187 -6.187 -17.25 -6.187 -6.187 -17.25 -3.349 -8.084 -16.5 -3.349 -8.084
4 321 -16.5 -3.349 -8.084 -17.25 -3.349 -8.084 -17.388 0 -8.75 -16.799 0 -8.75
4 321 -16.799 0 -8.75 -17.388 0 -8.75 -17.527 3.352 -8.083 -17.095 3.349 -8.084
4 321 -17.095 3.349 -8.084 -17.527 3.349 -8.084 -17.643 6.187 -6.187 -17.348 6.187 -6.187
4 321 -17.348 6.187 -6.187 -17.643 6.187 -6.187 -17.694 7.399 -4 -17.456 7.399 -4
3 321 -17.456 7.399 -4 -17.694 7.399 -4 -17.9 12.4 -4

4 16 -2 -6.187 -6.187 -14.5 -6.187 -6.187 -15 -3.349 -8.084 -2 -3.349 -8.084
4 16 -15.5 -6.187 -6.187 -16.25 -6.187 -6.187 -16.5 -3.349 -8.084 -15.75 -3.349 -8.084
4 16 -17.25 -6.187 -6.187 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084 -17.25 -3.349 -8.084

4 16 -2 -3.349 -8.084 -15 -3.349 -8.084 -15.614 0 -8.75 -2 0 -8.75
4 16 -15.75 -3.349 -8.084 -16.5 -3.349 -8.084 -16.799 0 -8.75 -16.101 0 -8.75
4 16 -17.25 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -17.388 0 -8.75

4 16 -2 0 -8.75 -15.614 0 -8.75 -16.228 3.349 -8.084 -2 3.349 -8.084
4 16 -16.101 0 -8.75 -16.799 0 -8.75 -17.095 3.349 -8.084 -16.453 3.354 -8.083
4 16 -17.388 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -17.527 3.349 -8.084

4 16 -2 3.349 -8.084 -16.228 3.349 -8.084 -16.75 6.187 -6.187 -2 6.187 -6.187
4 16 -16.453 3.349 -8.084 -17.095 3.349 -8.084 -17.348 6.187 -6.187 -16.75 6.187 -6.187
4 16 -17.527 3.349 -8.084 -18.659 3.349 -8.084 -18.755 6.187 -6.187 -17.643 6.187 -6.187

3 16 -2 6.187 -6.187 -16.75 6.187 -6.187 -2 7.399 -4
4 16 -16.75 6.187 -6.187 -17.348 6.187 -6.187 -17.456 7.399 -4 -2 7.399 -4
4 16 -17.643 6.187 -6.187 -18.755 6.187 -6.187 -18.804 7.399 -4 -17.694 7.399 -4

3 16 -1.5 12.4 -4 -1.5 7.657 -4 -2 7.657 -4
3 16 -2 7.657 -4 -2 7.399 -4 -17.456 7.399 -4
4 16 -2 7.657 -4 -17.456 7.399 -4 -17.9 12.4 -4 -1.5 12.4 -4
4 16 -17.9 12.4 -4 -17.694 7.399 -4 -18.804 7.399 -4 -18.9731 12.4 -4

4 16 -18.9731 12.4 -4 -18.804 7.399 -4 -18.546 0 8.75 -18.9685 12.3998 9.3036
3 16 -18.273 -8.084 3.349 -18.273 -8.084 -3.349 -18.25 -8.75 0
4 16 -18.337 -6.187 6.187 -18.337 -6.187 -6.187 -18.273 -8.084 -3.349 -18.273 -8.084 3.349
4 16 -18.433 -3.349 8.084 -18.433 -3.349 -8.084 -18.337 -6.187 -6.187 -18.337 -6.187 6.187
4 16 -18.546 0 8.75 -18.546 0 -8.75 -18.433 -3.349 -8.084 -18.433 -3.349 8.084
4 16 -18.546 0 8.75 -18.755 6.187 -6.187 -18.659 3.349 -8.084 -18.546 0 -8.75
3 16 -18.546 0 8.75 -18.804 7.399 -4 -18.755 6.187 -6.187

5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -18.755 6.187 -6.187
5 24 -18.755 6.187 -6.187 -2 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -2 -6.187 -6.187
