0 Minifig Whip Bent Flexible (Formed for Electrical Roof Wiring - Right Aligned)
0 Name: 88704-f1.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Set 10277, Locomotive

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Pin

1 16 56 -70 -8 0 8 0 -4 0 0 0 0 -4 4-4cylc.dat
1 16 64 -70 -8 0 -1 0 -4 0 0 0 0 -4 4-4disc.dat
1 16 56 -70 -8 0 -1 0 -2 0 0 0 0 -2 4-4edge.dat

0 // Grip

1 16 0 -13.6 0 -1 0 0 0 1 0 0 0 -1 s\93247s01.dat
1 16 0 -13.6 0 -1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -13.6 0 1 0 0 0 1 0 0 0 -1 s\93247s01.dat
1 16 0 -13.6 0 1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -13.6 0 -1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -13.6 0 -1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -13.6 0 1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -13.6 0 1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -7.6 0 -1 0 0 0 1 0 0 0 -1 s\93247s01.dat
1 16 0 -7.6 0 -1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -7.6 0 1 0 0 0 1 0 0 0 -1 s\93247s01.dat
1 16 0 -7.6 0 1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -7.6 0 -1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -7.6 0 -1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -7.6 0 1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -7.6 0 1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -19.6 0 -1 0 0 0 1 0 0 0 -1 s\93247s01.dat
1 16 0 -19.6 0 -1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -19.6 0 1 0 0 0 1 0 0 0 -1 s\93247s01.dat
1 16 0 -19.6 0 1 0 0 0 1 0 0 0 1 s\93247s01.dat
1 16 0 -19.6 0 -1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -19.6 0 -1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -19.6 0 1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -19.6 0 1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -4.6 0 -1.531 0 -3.696 0 -1 0 -3.696 0 1.531 3-8edge.dat
1 16 0 -4.6 0 -1.531 0 -3.696 0 -1 0 -3.696 0 1.531 3-8disc.dat
1 16 0 -4.6 0 1.531 0 3.696 0 -1 0 -3.696 0 1.531 3-8edge.dat
1 16 0 -4.6 0 1.531 0 3.696 0 -1 0 -3.696 0 1.531 3-8disc.dat
1 16 0 -4.6 0 1.33933 0 3.234 0 -1 0 3.234 0 -1.33933 3-8edge.dat
1 16 0 -4.6 0 -1.33933 0 -3.234 0 -1 0 3.234 0 -1.33933 3-8edge.dat
1 16 0 -3.6 0 -4 0 0 0 3.6 0 0 0 -4 4-4cylc.dat
1 16 0 0 0 -4 0 0 0 -1 0 0 0 -4 4-4disc.dat
1 16 0 -3.6 0 0 0 3.5 0 -20.4 0 3.5 0 0 4-4cylo.dat

2 24 -2 -24 -3.464 -3.464 -24 -2
2 24 -4 -24 0 -3.464 -24 -2
2 24 -4 -24 0 -3.464 -24 2
2 24 -3.464 -24 2 -2 -24 3.464
2 24 -2 -24 3.464 0 -24 4
2 24 2 -24 3.464 3.464 -24 2
2 24 3.464 -24 2 4 -24 0
2 24 4 -24 0 3.464 -24 -2
2 24 3.464 -24 -2 2 -24 -3.464
2 24 2 -24 -3.464 0 -24 -4
4 16 -3.464 -24 -2 -4 -24 0 -3.464 -24 2 -2 -24 3.464
4 16 -2 -24 -3.464 -3.464 -24 -2 -2 -24 3.464 0 -24 4
1 16 0 -24 0 -1 0 1 0 -1 0 .268 0 3.732 rect2p.dat
4 16 2 -24 -3.464 0 -24 -4 2 -24 3.464 3.464 -24 2
4 16 3.464 -24 -2 2 -24 -3.464 3.464 -24 2 4 -24 0
1 16 0 -22.6 0 -1.531 0 -3.696 0 1 0 -3.696 0 1.531 3-8edge.dat
1 16 0 -22.6 0 -1.531 0 -3.696 0 1 0 -3.696 0 1.531 3-8disc.dat
1 16 0 -22.6 0 1.531 0 3.696 0 1 0 -3.696 0 1.531 3-8edge.dat
1 16 0 -22.6 0 1.531 0 3.696 0 1 0 -3.696 0 1.531 3-8disc.dat
1 16 0 -22.6 0 1.33933 0 3.234 0 1 0 3.234 0 -1.33933 3-8edge.dat
1 16 0 -22.6 0 -1.33933 0 -3.234 0 1 0 3.234 0 -1.33933 3-8edge.dat

0 // Flexible

3 16 -.224 -75.027 -.657 -.182 -67.664 -2.465 .589 -75.025 -1.142
3 16 -.224 -75.027 -.657 -1.196 -67.69 -1.785 -.182 -67.664 -2.465
4 16 1.649 -74.913 -1.186 .589 -75.025 -1.142 -.182 -67.664 -2.465 1.063 -67.559 -2.522
3 16 1.649 -74.913 -1.186 2.02 -67.429 -2.032 2.588 -74.709 -.664
3 16 1.649 -74.913 -1.186 1.063 -67.559 -2.522 2.02 -67.429 -2.032
3 16 2.588 -74.709 -.664 2.691 -67.277 -1.023 3.062 -74.509 .13
3 16 2.588 -74.709 -.664 2.02 -67.429 -2.032 2.691 -67.277 -1.023
4 16 3.084 -74.312 1.178 3.062 -74.509 .13 2.691 -67.277 -1.023 2.738 -67.158 .223
3 16 3.084 -74.312 1.178 2.241 -67.113 1.185 2.538 -74.199 2.119
3 16 3.084 -74.312 1.178 2.738 -67.158 .223 2.241 -67.113 1.185
3 16 2.538 -74.199 2.119 1.227 -67.14 1.865 1.725 -74.201 2.604
3 16 2.538 -74.199 2.119 2.241 -67.113 1.185 1.227 -67.14 1.865
4 16 .666 -74.313 2.648 1.725 -74.201 2.604 1.227 -67.14 1.865 -.018 -67.244 1.922
3 16 .666 -74.313 2.648 -.975 -67.374 1.432 -.274 -74.517 2.126
3 16 .666 -74.313 2.648 -.018 -67.244 1.922 -.975 -67.374 1.432
3 16 -.274 -74.517 2.126 -1.647 -67.526 .423 -.748 -74.717 1.332
3 16 -.274 -74.517 2.126 -.975 -67.374 1.432 -1.647 -67.526 .423
4 16 -.77 -74.914 .284 -.748 -74.717 1.332 -1.647 -67.526 .423 -1.693 -67.646 -.823
3 16 -.77 -74.914 .284 -1.196 -67.69 -1.785 -.224 -75.027 -.657
3 16 -.77 -74.914 .284 -1.693 -67.646 -.823 -1.196 -67.69 -1.785
3 16 -1.196 -67.69 -1.785 -1.139 -59.164 -3.191 -.182 -67.664 -2.465
3 16 -1.196 -67.69 -1.785 -2.263 -59.22 -2.366 -1.139 -59.164 -3.191
3 16 -.182 -67.664 -2.465 .285 -59.089 -3.311 1.063 -67.559 -2.522
3 16 -.182 -67.664 -2.465 -1.139 -59.164 -3.191 .285 -59.089 -3.311
3 16 1.063 -67.559 -2.522 1.409 -59.027 -2.792 2.02 -67.429 -2.032
3 16 1.063 -67.559 -2.522 .285 -59.089 -3.311 1.409 -59.027 -2.792
3 16 2.02 -67.429 -2.032 2.234 -58.979 -1.666 2.691 -67.277 -1.023
3 16 2.02 -67.429 -2.032 1.409 -59.027 -2.792 2.234 -58.979 -1.666
3 16 2.691 -67.277 -1.023 2.356 -58.966 -.239 2.738 -67.158 .223
3 16 2.691 -67.277 -1.023 2.234 -58.979 -1.666 2.356 -58.966 -.239
3 16 2.738 -67.158 .223 1.839 -58.989 .886 2.241 -67.113 1.185
3 16 2.738 -67.158 .223 2.356 -58.966 -.239 1.839 -58.989 .886
3 16 2.241 -67.113 1.185 .715 -59.045 1.711 1.227 -67.14 1.865
3 16 2.241 -67.113 1.185 1.839 -58.989 .886 .715 -59.045 1.711
3 16 1.227 -67.14 1.865 -.709 -59.12 1.832 -.018 -67.244 1.922
3 16 1.227 -67.14 1.865 .715 -59.045 1.711 -.709 -59.12 1.832
3 16 -.018 -67.244 1.922 -1.833 -59.182 1.313 -.975 -67.374 1.432
3 16 -.018 -67.244 1.922 -.709 -59.12 1.832 -1.833 -59.182 1.313
3 16 -.975 -67.374 1.432 -2.658 -59.23 .186 -1.647 -67.526 .423
3 16 -.975 -67.374 1.432 -1.833 -59.182 1.313 -2.658 -59.23 .186
3 16 -1.647 -67.526 .423 -2.78 -59.243 -1.241 -1.693 -67.646 -.823
3 16 -1.647 -67.526 .423 -2.658 -59.23 .186 -2.78 -59.243 -1.241
3 16 -1.693 -67.646 -.823 -2.263 -59.22 -2.366 -1.196 -67.69 -1.785
3 16 -1.693 -67.646 -.823 -2.78 -59.243 -1.241 -2.263 -59.22 -2.366
3 16 -2.263 -59.22 -2.366 -1.479 -51.625 -3.209 -1.139 -59.164 -3.191
3 16 -2.263 -59.22 -2.366 -2.693 -51.667 -2.244 -1.479 -51.625 -3.209
3 16 -1.139 -59.164 -3.191 .099 -51.6 -3.406 .285 -59.089 -3.311
3 16 -1.139 -59.164 -3.191 -1.479 -51.625 -3.209 .099 -51.6 -3.406
3 16 .285 -59.089 -3.311 1.371 -51.599 -2.879 1.409 -59.027 -2.792
3 16 .285 -59.089 -3.311 .099 -51.6 -3.406 1.371 -51.599 -2.879
3 16 1.409 -59.027 -2.792 2.337 -51.622 -1.665 2.234 -58.979 -1.666
3 16 1.409 -59.027 -2.792 1.371 -51.599 -2.879 2.337 -51.622 -1.665
3 16 2.234 -58.979 -1.666 2.534 -51.665 -.087 2.356 -58.966 -.239
3 16 2.234 -58.979 -1.666 2.337 -51.622 -1.665 2.534 -51.665 -.087
3 16 2.356 -58.966 -.239 2.007 -51.707 1.184 1.839 -58.989 .886
3 16 2.356 -58.966 -.239 2.534 -51.665 -.087 2.007 -51.707 1.184
