0 Tile  6 x  6 with Groove and Underside Studs with Black and White Roof Shingle Outlines Pattern
0 Name: 10202p06.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10202pb010, Brickowl 907477, Rebrickable 10202pr0005
0 !KEYWORDS Set 41167

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10202s01.dat

1 16 9.8 0 0 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 -9.8 0 0 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 -29.4 0 0 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 29.4 0 0 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 49 0 0 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 -49 0 0 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat

1 16 9.8 0 -58.8 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 -9.8 0 -58.8 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 -29.4 0 -58.8 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 29.4 0 -58.8 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 49 0 -58.8 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 -49 0 -58.8 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat

1 16 9.8 0 -29.4 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 -9.8 0 -29.4 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 -29.4 0 -29.4 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 29.4 0 -29.4 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 49 0 -29.4 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 -49 0 -29.4 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat

1 16 9.8 0 -88.2 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 -9.8 0 -88.2 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 -29.4 0 -88.2 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 29.4 0 -88.2 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 49 0 -88.2 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat
1 16 -49 0 -88.2 1 0 0 0 1 0 0 0 1 s\10202p06s01.dat

3 16 -58.8 0 58.8 -58.3 0 58.8 -60 0 60
3 16 -58.3 0 58.8 -57.4 0 58.8 -60 0 60
3 16 -60 0 60 -57.4 0 58.8 -54.8 0 58.8
3 16 -53.5 0 58.8 -49 0 58.8 -60 0 60
3 16 -54.8 0 58.8 -53.5 0 58.8 -60 0 60
3 16 -42.5 0 58.8 -41.3 0 58.8 -60 0 60
3 16 -49 0 58.8 -42.5 0 58.8 -60 0 60
3 16 -60 0 60 -41.3 0 58.8 -39.2 0 58.8
3 16 -58.8 0 58.8 -60 0 60 -58.8 0 34
3 16 -19.6 0 58.8 -20 0 60 -21.7 0 58.8
3 16 -20 0 60 -19.6 0 58.8 -19.1 0 58.8
3 16 -20 0 60 -19.1 0 58.8 -18.2 0 58.8
3 16 -22.9 0 58.8 -21.7 0 58.8 -20 0 60
3 16 -29.4 0 58.8 -22.9 0 58.8 -20 0 60
3 16 -33.9 0 58.8 -29.4 0 58.8 -20 0 60
3 16 -35.2 0 58.8 -33.9 0 58.8 -20 0 60
3 16 -35.2 0 58.8 -20 0 60 -37.8 0 58.8
3 16 -37.8 0 58.8 -20 0 60 -38.7 0 58.8
4 16 -39.2 0 58.8 -38.7 0 58.8 -20 0 60 -60 0 60
3 16 -58.8 0 0 -58.8 0 1.8 -60 0 0
3 16 -58.8 0 1.8 -58.8 0 4.6 -60 0 0
3 16 -60 0 0 -58.8 0 4.6 -58.8 0 29.4
3 16 -60 0 0 -58.8 0 29.4 -58.8 0 31.2
4 16 -58.8 0 34 -60 0 60 -60 0 0 -58.8 0 31.2
3 16 -58.3 0 -58.8 -58.8 0 -58.8 -60 0 -60
3 16 -57.4 0 -58.8 -58.3 0 -58.8 -60 0 -60
3 16 -57.4 0 -58.8 -60 0 -60 -54.8 0 -58.8
3 16 -53.5 0 -58.8 -54.8 0 -58.8 -60 0 -60
3 16 -49 0 -58.8 -53.5 0 -58.8 -60 0 -60
3 16 -42.5 0 -58.8 -49 0 -58.8 -60 0 -60
3 16 -41.3 0 -58.8 -42.5 0 -58.8 -60 0 -60
3 16 -41.3 0 -58.8 -60 0 -60 -39.2 0 -58.8
3 16 -20 0 -60 -19.6 0 -58.8 -21.7 0 -58.8
3 16 -19.6 0 -58.8 -20 0 -60 -19.1 0 -58.8
3 16 -19.1 0 -58.8 -20 0 -60 -18.2 0 -58.8
3 16 -22.9 0 -58.8 -29.4 0 -58.8 -20 0 -60
3 16 -21.7 0 -58.8 -22.9 0 -58.8 -20 0 -60
3 16 -33.9 0 -58.8 -35.2 0 -58.8 -20 0 -60
3 16 -29.4 0 -58.8 -33.9 0 -58.8 -20 0 -60
