0 Tile  1 x  1 Round with Smilie Face and X Eyes Pattern
0 Name: 98138pxa.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb112, Junkrat, Overwatch, Roadhog, Set 75977

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 0 -7.4 0 0 -7.93 0 1.04 -8 0 0 -7.34 0 -.97
4 0 -7.34 0 -.97 -8 0 0 -7.93 0 -1.04 -7.15 0 -1.92
4 0 -7.15 0 -1.92 -7.93 0 -1.04 -7.73 0 -2.07 -7.4 0 -2.58
4 0 -5.87 0 -4.5 -6.41 0 -3.7 -6.93 0 -4 -6.35 0 -4.87
4 0 -5.23 0 -5.23 -5.87 0 -4.5 -6.35 0 -4.87 -5.66 0 -5.66
4 0 -4.5 0 -5.87 -5.23 0 -5.23 -5.66 0 -5.66 -4.87 0 -6.35
4 0 -3.7 0 -6.41 -4.5 0 -5.87 -4.87 0 -6.35 -4 0 -6.93
4 0 -2.83 0 -6.84 -3.7 0 -6.41 -4 0 -6.93 -3.06 0 -7.39
4 0 -1.92 0 -7.15 -2.83 0 -6.84 -3.06 0 -7.39 -2.07 0 -7.73
4 0 -.97 0 -7.34 -1.92 0 -7.15 -2.07 0 -7.73 -1.04 0 -7.93
4 0 0 0 -7.4 -.97 0 -7.34 -1.04 0 -7.93 0 0 -8
4 0 .97 0 -7.34 0 0 -7.4 0 0 -8 1.04 0 -7.93
4 0 1.04 0 -7.93 2.07 0 -7.73 1.92 0 -7.15 1.29 0 -7.27
4 0 2.83 0 -6.84 2.07 0 -7.73 3.06 0 -7.39 3.7 0 -6.41
4 0 3.7 0 -6.41 3.06 0 -7.39 4 0 -6.93 4.5 0 -5.87
4 0 4.5 0 -5.87 4 0 -6.93 4.87 0 -6.35 5.23 0 -5.23
4 0 5.23 0 -5.23 4.87 0 -6.35 5.66 0 -5.66 5.45 0 -4.99
4 0 5.87 0 -4.5 5.66 0 -5.66 6.35 0 -4.87 6.41 0 -3.7
4 0 6.41 0 -3.7 6.35 0 -4.87 6.93 0 -4 6.84 0 -2.83
4 0 6.84 0 -2.83 6.93 0 -4 7.39 0 -3.06 7.15 0 -1.92
4 0 7.4 0 0 7.34 0 -.97 7.93 0 -1.04 8 0 0
4 0 7.34 0 .97 8 0 0 7.93 0 1.04 7.15 0 1.92
4 0 7.15 0 1.92 7.93 0 1.04 7.73 0 2.07 6.84 0 2.83
4 0 6.84 0 2.83 7.73 0 2.07 7.39 0 3.06 6.41 0 3.7
4 0 6.41 0 3.7 7.39 0 3.06 6.93 0 4 5.87 0 4.5
4 0 5.87 0 4.5 6.93 0 4 6.35 0 4.87 5.23 0 5.23
4 0 5.23 0 5.23 6.35 0 4.87 5.66 0 5.66 4.5 0 5.87
4 0 4.5 0 5.87 5.66 0 5.66 4.87 0 6.35 3.7 0 6.41
4 0 3.7 0 6.41 4.87 0 6.35 4 0 6.93 2.83 0 6.84
4 0 2.83 0 6.84 4 0 6.93 3.06 0 7.39 1.92 0 7.15
4 0 1.92 0 7.15 3.06 0 7.39 2.07 0 7.73 .97 0 7.34
4 0 .97 0 7.34 2.07 0 7.73 1.04 0 7.93 0 0 7.4
