0 Technic Ring 15
0 Name: 3250.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Beam, circle, Round

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3250s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3250s01.dat
1 16 0 0 0 -0.5 0 0.86603 0 1 0 0.86603 0 0.5 s\3250s01.dat
1 16 0 0 0 0.5 0 -0.86603 0 1 0 0.86603 0 0.5 s\3250s01.dat
1 16 70 0 121.2436 0.86603 0 0.5 0 1 0 -0.5 0 0.86603 connhole.dat
1 16 -70 0 121.2436 0.86603 0 -0.5 0 1 0 0.5 0 0.86603 connhole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3250s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3250s01.dat
1 16 0 0 0 -0.5 0 0.86603 0 1 0 -0.86603 0 -0.5 s\3250s01.dat
1 16 0 0 0 0.5 0 -0.86603 0 1 0 -0.86603 0 -0.5 s\3250s01.dat
1 16 70 0 -121.2436 0.86603 0 0.5 0 1 0 0.5 0 -0.86603 connhole.dat
1 16 -70 0 -121.2436 0.86603 0 -0.5 0 1 0 -0.5 0 -0.86603 connhole.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3250s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3250s02.dat
1 16 140 -10 0 -1 0 0 0 20 0 0 0 -1 axlehol5.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3250s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3250s02.dat
1 16 -140 -10 0 1 0 0 0 20 0 0 0 1 axlehol5.dat
