0 Plate  8 x 16 x  0.667 with Rounded Corners, Cutouts and Recessed Studs
0 Name: 74166.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74166s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\74166s01.dat

4 16 -160 16 80 -40 8 80 40 8 80 160 16 80
4 16 1 16 76 -1 16 76 -160 16 80 160 16 80
2 24 -160 16 80 160 16 80

4 16 80 16 -80 40 8 -80 -40 8 -80 -80 16 -80
4 16 -1 16 -76 1 16 -76 80 16 -80 -80 16 -80
2 24 -80 16 -80 80 16 -80

1 16 0 0 -60 1 0 0 0 1 0 0 0 1 s\74166s02.dat
1 16 0 0 60 1 0 0 0 1 0 0 0 -1 s\74166s02.dat
4 16 44 4 -56 -44 4 -56 -44 4 56 44 4 56
4 16 -40 0 -60 40 0 -60 40 0 60 -40 0 60

1 16 0 4 -40 1 0 0 0 -3 0 0 0 1 stud4f4n.dat
1 16 0 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 -20 0 0 1 0 -3 0 -1 0 0 filletr0n.dat
1 16 0 4 0 1 0 0 0 -3 0 0 0 1 stud4f4n.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 20 0 0 1 0 -3 0 -1 0 0 filletr0n.dat
1 16 0 4 40 1 0 0 0 -3 0 0 0 1 stud4f4n.dat
1 16 0 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 stug-6x6.dat
1 16 -100 0 70 -1 0 0 0 1 0 0 0 -1 stug-1x6.dat
1 16 0 8 70 -1 0 0 0 1 0 0 0 -1 stug-1x4.dat
1 16 100 0 70 -1 0 0 0 1 0 0 0 -1 stug-1x6.dat
1 16 -110 0 50 -1 0 0 0 1 0 0 0 -1 stug-1x5.dat
1 16 110 0 50 -1 0 0 0 1 0 0 0 -1 stug-1x5.dat
1 16 -150 0 10 -1 0 0 0 1 0 0 0 -1 stug-3x1.dat
1 16 -100 0 0 -1 0 0 0 1 0 0 0 -1 stug-2x2.dat
1 16 100 0 0 -1 0 0 0 1 0 0 0 -1 stug-2x2.dat
1 16 150 0 10 -1 0 0 0 1 0 0 0 -1 stug-3x1.dat
1 16 -130 0 -50 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 130 0 -50 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -80 0 -60 -1 0 0 0 1 0 0 0 -1 stug-2x2.dat
1 16 80 0 -60 -1 0 0 0 1 0 0 0 -1 stug-2x2.dat
1 16 -50 0 -70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 0 8 -70 -1 0 0 0 1 0 0 0 -1 stug-1x4.dat
1 16 50 0 -70 -1 0 0 0 1 0 0 0 -1 stud.dat
