0 Electric Plug (Type 2) Twin Extra-Wide
0 Name: u9607.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9607s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9607s01.dat

1 16 0 -3.75 1.34 10 0 0 0 -3.75 0 0 0 1.34 box2-9p.dat
1 16 0 0 4.005 0 0 10 0 1 0 1.325 0 0 rect2p.dat
1 16 0 0 6.67 10 0 0 0 -7.5 0 0 0 1.34 box3u8p.dat
1 16 0 0 9.335 0 0 10 0 1 0 1.325 0 0 rect2p.dat
1 16 0 0 12 10 0 0 0 -7.5 0 0 0 1.34 box3u8p.dat
1 16 0 0 14.665 0 0 10 0 1 0 1.325 0 0 rect2p.dat
1 16 0 0 17.33 10 0 0 0 -7.5 0 0 0 1.34 box3u8p.dat
1 16 0 0 19.995 0 0 10 0 1 0 1.325 0 0 rect2p.dat
1 16 0 -3.75 22.66 10 0 0 0 -3.75 0 0 0 -1.34 box2-9p.dat

1 16 0 5.185 1.34 10.571 0 0 0 2.315 0 0 0 1.34 box2-9p.dat
1 16 0 2.87 4.005 0 0 10.571 0 -1 0 1.325 0 0 rect2p.dat
1 16 0 2.87 6.67 10.571 0 0 0 4.63 0 0 0 1.34 box3u8p.dat
1 16 0 2.87 9.335 0 0 10.571 0 -1 0 1.325 0 0 rect2p.dat
1 16 0 2.87 12 10.571 0 0 0 4.63 0 0 0 1.34 box3u8p.dat
1 16 0 2.87 14.665 0 0 10.571 0 -1 0 1.325 0 0 rect2p.dat
1 16 0 2.87 17.33 10.571 0 0 0 4.63 0 0 0 1.34 box3u8p.dat
1 16 0 2.87 19.995 0 0 10.571 0 -1 0 1.325 0 0 rect2p.dat
1 16 0 5.185 22.66 10.571 0 0 0 2.315 0 0 0 -1.34 box2-9p.dat

4 16 -10 -7.5 0 -10.571 7.5 0 10.57 7.5 0 10 -7.5 0
4 16 10 -7.5 24 10.57 7.5 24 -10.571 7.5 24 -10 -7.5 24
