0 Tile  1 x  1 Round with Four-Leaf Clover Pattern
0 Name: 98138p3a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb441, Good Luck Charm, Meadow, Plant
0 !KEYWORDS Rebrickable 98138pr0425, Set 21353, Set 42669, Set 42670

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
4 0 -4.52 0 5.42 -3.76 0 5.1 -3.36 0 5.78 -4.36 0 6.18
4 0 -0.04 0 -1.15 1.41 0 -1.11 1.24 0 -0.46 -1.18 0 0.02
4 0 -0.71 0 -8.39 -1.59 0 -8.2 -1.78 0 -8.93 -0.81 0 -9.16
4 0 4.02 0 7.26 4.7 0 6.8 4.8 0 7.66 3.95 0 8.11
4 0 8.68 0 -0.16 9.45 0 -0.21 9.34 0 0.58 8.52 0 0.62
4 0 8.52 0 0.62 9.34 0 0.58 9.07 0 1.32 8.17 0 1.33
4 0 8.17 0 1.33 9.07 0 1.32 8.65 0 1.99 7.64 0 1.93
4 0 7.64 0 1.93 8.65 0 1.99 8.09 0 2.56 7.42 0 2.99
4 0 6.95 0 2.33 7.42 0 2.99 6.66 0 3.21 6.17 0 2.45
4 0 6.17 0 2.45 6.66 0 3.21 5.91 0 3.34 5.39 0 2.28
4 0 5.37 0 3.75 5.91 0 3.34 6.34 0 4.33 5.57 0 4.55
4 0 5.91 0 3.34 5.37 0 3.75 4.85 0 3.12 5.39 0 2.28
3 0 7.64 0 1.93 7.42 0 2.99 6.95 0 2.33
4 0 4.65 0 1.99 5.39 0 2.28 4.85 0 3.12 4.19 0 2.62
4 0 2.21 0 1.6 2.97 0 1.08 3.95 0 1.61 4.19 0 2.62
3 0 3.95 0 1.61 4.65 0 1.99 4.19 0 2.62
4 0 0.33 0 1.61 0.89 0 1.12 1.41 0 2.26 0.72 0 2.4
4 0 0.72 0 2.4 1.41 0 2.26 1.69 0 3.33 1.87 0 4.74
4 0 1.8 0 0.3 2.97 0 1.08 2.21 0 1.6 0.89 0 1.12
4 0 3.09 0 0.08 1.8 0 0.3 -1.18 0 0.02 1.24 0 -0.46
4 0 1.87 0 4.74 1.76 0 5.48 1.65 0 5.34 0.72 0 2.4
4 0 -0.1 0 1.13 -1.18 0 0.02 1.8 0 0.3 0.89 0 1.12
4 0 -1.29 0 1.06 -1.87 0 0.57 -1.18 0 0.02 -0.1 0 1.13
4 0 -4.54 0 2.02 -5.15 0 1.91 -4.91 0 1.75 -3.19 0 1.84
4 0 -3.19 0 1.84 -4.91 0 1.75 -2.52 0 0.94 -2.17 0 1.52
4 0 -2.17 0 1.52 -2.52 0 0.94 -1.87 0 0.57 -1.29 0 1.06
3 0 0.89 0 1.12 0.33 0 1.61 -0.1 0 1.13
4 0 -2.44 0 5.18 -2.61 0 5.98 -3.36 0 5.78 -3.17 0 4.52
4 0 -4.52 0 5.42 -4.36 0 6.18 -5.31 0 6.25 -5.35 0 5.46
4 0 -5.35 0 5.46 -5.31 0 6.25 -6.2 0 6.05 -6.13 0 5.23
4 0 -6.13 0 5.23 -6.2 0 6.05 -6.9 0 5.66 -6.78 0 4.72
4 0 -6.78 0 4.72 -6.9 0 5.66 -7.5 0 5.08 -7.27 0 4.05
4 0 -7.27 0 4.05 -7.5 0 5.08 -8.08 0 4.18 -7.62 0 3.3
4 0 -7.85 0 2.5 -8.64 0 2.66 -9.09 0 1.89 -8.58 0 1.04
4 0 -8.58 0 1.04 -9.09 0 1.89 -9.3 0 1.3 -9.4 0 0.33
4 0 -7.62 0 3.3 -8.08 0 4.18 -8.64 0 2.66 -7.85 0 2.5
