0 Technic Steering Wheel Bearing with  4 Pegholes and Shock Absorber Socket
0 Name: 69636.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BMW M 1000 RR, Set 42130

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69636s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\69636s01.dat
0 BFC INVERTNEXT
1 16 0 0 -30 14 0 0 0 0 14 0 8 0 4-4cylo.dat
1 16 0 0 -30 2.8 0 0 0 0 2.8 0 1 0 4-4ring5.dat
1 16 0 0 -30 16.8 0 0 0 0 16.8 0 8 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -16 10 0 0 0 0 10 0 12 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 1 9 0 0 0 0 9 0 1 0 4-4cylo.dat
1 16 0 0 2 9 0 0 0 0 9 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 -19 2 0 0 0 0 2 0 3 0 4-4con5.dat
0 BFC INVERTNEXT
1 16 0 0 -22 2 0 0 0 0 2 0 3 0 4-4con6.dat
0 BFC INVERTNEXT
1 16 0 0 -4 1 0 0 0 0 1 0 5 0 4-4con9.dat
1 16 0 0 -30 16.8 0 0 0 0 16.8 0 1 0 4-4edge.dat
4 16 -9.8994 9.8994 2 -9 9 2 9 9 2 9.8994 9.8994 2
4 16 -10 11 2 -9.8994 9.8994 2 9.8994 9.8994 2 10 11 2
1 16 0 11 6 0 0 10 0 1 0 -4 0 0 rect1.dat
4 16 9 -9 2 -9 -9 2 -9.8994 -9.8994 2 9.8994 -9.8994 2
4 16 9.8994 -9.8994 2 -9.8994 -9.8994 2 -10 -11 2 10 -11 2
1 16 0 -11 6 0 0 -10 0 -1 0 -4 0 0 rect1.dat
1 16 0 -31 4.5 2 0 0 0 1 0 0 0 4.5 rect2p.dat
1 16 0 -30 0 0 0 2 1 0 0 0 1 0 rect1.dat
1 16 0 -29 -2.4749 0 0 10 0 1 0 -6.5251 0 0 rect1.dat
1 16 0 -49.5 -9 0 0 10 -20.5 0 0 0 -1 0 rect1.dat
1 16 0 -50.4006 9 0 0 -10 -19.5994 0 0 0 1 0 rect1.dat
4 16 10 -70 9 12.0207 -70 12.0207 -12.0207 -70 12.0207 -10 -70 9
4 16 -10 -70 -9 -12.0207 -70 -12.0207 12.0207 -70 -12.0207 10 -70 -9
3 16 -12.0207 -70 -12.0207 0 -70 -17 12.0207 -70 -12.0207
3 16 12.0207 -70 12.0207 0 -70 17 -12.0207 -70 12.0207
1 16 0 28.158 11.722 2 0 0 0 1 0.158 0 0 1.722 rect3.dat
0 BFC INVERTNEXT
1 16 -2 20 10 0 4 0 -8 0 0 0 0 -8 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -2 -20 10 0 4 0 8 0 0 0 0 -8 2-4cyli.dat
1 16 0 -11.842 11.722 2 0 0 0 1 0.158 0 0 1.722 rect3.dat
1 16 -2 20 10 0 4 0 -9 0 0 0 0 9 1-16cyli.dat
1 16 0 11.842 11.722 2 0 0 0 -1 -0.158 0 0 1.722 rect3.dat
1 16 -2 20 10 0 4 0 9 0 0 0 0 -9 1-8cyli.dat
1 16 -2 -20 10 0 4 0 9 0 0 0 0 9 1-16cyli.dat
1 16 -2 -20 10 0 4 0 -9 0 0 0 0 9 1-16cyli.dat
1 16 0 -28.158 11.722 2 0 0 0 -1 -0.158 0 0 1.722 rect3.dat
1 16 -2 20 10 0 4 0 9 0 0 0 0 9 1-16cyli.dat
