0 Projectile Launcher  4 x  2 x  1 with Bottom Axle
0 Name: 41812.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Uncomment next lines for ready to shoot assembly

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Shooter, Tile

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // 1 71 0 -4 19 1 0 0 0 1 0 0 0 1 98138.dat
0 // 1 71 0 -4 -1 1 0 0 0 1 0 0 0 1 98138.dat
0 // 1 71 0 -4 -21 1 0 0 0 1 0 0 0 1 98138.dat
0 // 1 72 0 0 69 0 0 1 0 1 0 -1 0 0 87083.dat

1 16 0 10 0 1 0 0 0 20 0 0 0 1 axle.dat
0 BFC INVERTNEXT
1 16 0 0 31 6 0 0 0 0 6 0 6 0 4-4cylo.dat
1 16 0 0 31 6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 0 0 37 6 0 0 0 0 6 0 -1 0 4-4ndis.dat
4 16 -6.3 -10 -16 -3.2337 -10 -9.7395 -3.5 -10 -8.4 -6.6 -10 -15
3 16 -2.4749 -10 -10.8749 -3.2337 -10 -9.7395 -6.3 -10 -16
3 16 -1.3395 -10 -11.6337 -2.4749 -10 -10.8749 -6.3 -10 -16
4 16 0 -10 -11.9 -1.3395 -10 -11.6337 -6.3 -10 -16 13.7 -10 -36.8
3 16 1.3395 -10 -11.6337 0 -10 -11.9 13.7 -10 -36.8
3 16 2.4749 -10 -10.8749 1.3395 -10 -11.6337 13.7 -10 -36.8
3 16 3.2337 -10 -9.7395 2.4749 -10 -10.8749 13.7 -10 -36.8
4 16 3.5 -10 -8.4 3.2337 -10 -9.7395 13.7 -10 -36.8 13.7 -10 15.8
4 16 -3.5 -10 19.8 -3.2337 -10 21.1395 -9.5 -10 33 -13.7 -10 15.8
3 16 -3.2337 -10 21.1395 -2.4749 -10 22.2749 -9.5 -10 33
3 16 -2.4749 -10 22.2749 -1.3395 -10 23.0337 -9.5 -10 33
4 16 -9.5 -10 33 -1.3395 -10 23.0337 0 -10 23.3 9.5 -10 33
3 16 0 -10 23.3 1.3395 -10 23.0337 9.5 -10 33
3 16 1.3395 -10 23.0337 2.4749 -10 22.2749 9.5 -10 33
3 16 2.4749 -10 22.2749 3.2337 -10 21.1395 9.5 -10 33
4 16 9.5 -10 33 3.2337 -10 21.1395 3.5 -10 19.8 13.7 -10 15.8
3 16 3.5 -10 -8.4 13.7 -10 15.8 3.5 -10 19.8
1 16 12.35 -8.5 35 -1.35 -1 0 -1.5 0 0 0 0 -2 rect.dat
3 16 9.5 -10 33 11 -10 33 11 -10 37
4 16 -3.5 -10 -8.4 -3.5 -10 19.8 -13.7 -10 15.8 -7.5 -10 -14.6
1 16 -12.35 -8.5 35 0 1 -1.35 0 0 1.5 2 0 0 rect.dat
4 16 -11 -10 37 -11 -10 33 -9.5 -10 33 11 -10 37
3 16 -9.5 -10 33 9.5 -10 33 11 -10 37
4 16 7 -10 -36.2 9.9 -10 -36.9 13.7 -10 -36.8 -6.3 -10 -16
4 16 5.6568 -10 -36.0321 7 -10 -36.2 -6.3 -10 -16 -5.6568 -10 -28.2296
3 16 -5.6568 -10 -28.2296 -5.2 -10 -31.5 5.6568 -10 -36.0321
3 16 5.6568 -10 -36.0321 -5.2 -10 -31.5 -5.6568 -10 -33.3272
4 16 5.6568 -10 -36.0321 -5.6568 -10 -33.3272 -7 -10 -35.1 -9.2 -10 -40
3 16 -9.2 -10 -40 -7 -10 -35.1 -9.2 -10 -36.3
1 16 -11.35 -8.5 -38.15 0 0 -2.15 0 1 1.5 1.85 0 0 rect.dat
4 16 -5.6568 -10 -28.2296 -6.3 -10 -16 -6.8 -10 -20.1 -6.5 -10 -25.7
3 16 -6.8 -10 -20.1 -6.9 -10 -23 -6.5 -10 -25.7
3 16 -6.6 -10 -15 -3.5 -10 -8.4 -7.5 -10 -14.6
3 16 -8.6 -10 -14.9 -7.5 -10 -14.6 -13.7 -10 15.8
4 16 -8.6 -10 -14.9 -13.7 -10 15.8 -13.7 -10 -16.4 -9.2 -10 -16.4
4 16 -9.2 -10 -16.4 -13.7 -10 -16.4 -13.5 -10 -20.9 -9.3 -10 -20.9
4 16 -9.3 -10 -20.9 -13.5 -10 -20.9 -12.9 -9.4 -25.8 -8.7 -9.4 -25.8
4 16 -8.7 -9.4 -25.8 -12.9 -9.4 -25.8 -12.1 -8.3 -29.7 -7.4 -8.3 -29.7
4 16 -7.1 -7.4767 -31.6 -7.4 -8.3 -29.7 -12.1 -8.3 -29.7 -8 -7 -32.7
3 16 -10.9 -7 -32.7 -8 -7 -32.7 -12.1 -8.3 -29.7
5 24 -12.9 -9.4 -25.8 -8.7 -9.4 -25.8 -9.3 -10 -20.9 -12.1 -8.3 -29.7
5 24 -9.3 -10 -20.9 -13.5 -10 -20.9 -9.2 -10 -16.4 -12.9 -9.4 -25.8
5 24 -12.1 -8.3 -29.7 -7.4 -8.3 -29.7 -8.7 -9.4 -25.8 -7.1 -7.4767 -31.6
2 24 -13.5 -10 -20.9 -12.9 -9.4 -25.8
2 24 -8.7 -9.4 -25.8 -9.3 -10 -20.9
2 24 3.5 -10 -8.4 3.2337 -10 -9.7395
2 24 -7.4 -8.3 -29.7 -8.7 -9.4 -25.8
2 24 9.9 -10 -36.9 13.7 -10 -36.8
2 24 -3.5 -10 19.8 -3.2337 -10 21.1395
2 24 -7.5 -10 -14.6 -6.6 -10 -15
2 24 -9.3 -10 -20.9 -9.2 -10 -16.4
2 24 -3.2337 -10 21.1395 -2.4749 -10 22.2749
2 24 -13.7 -10 -16.4 -13.5 -10 -20.9
2 24 -9.2 -10 -16.4 -8.6 -10 -14.9
2 24 2.4749 -10 22.2749 3.2337 -10 21.1395
2 24 -5.2 -10 -31.5 -5.6568 -10 -33.3272
2 24 3.2337 -10 21.1395 3.5 -10 19.8
2 24 -7 -10 -35.1 -9.2 -10 -36.3
2 24 -7.1 -7.4767 -31.6 -7.4 -8.3 -29.7
2 24 -6.5 -10 -25.7 -5.6568 -10 -28.2296
2 24 -13.7 -10 15.8 -13.7 -10 -16.4
2 24 -5.6568 -10 -28.2296 -5.2 -10 -31.5
2 24 -6.3 -10 -16 -6.8 -10 -20.1
2 24 3.2337 -10 -9.7395 2.4749 -10 -10.8749
2 24 -8 -7 -32.7 -7.1 -7.4767 -31.6
2 24 -2.4749 -10 -10.8749 -3.2337 -10 -9.7395
2 24 1.3395 -10 -11.6337 0 -10 -11.9
2 24 -1.3395 -10 23.0337 0 -10 23.3
2 24 3.5 -10 19.8 3.5 -10 -8.4
2 24 -8.6 -10 -14.9 -7.5 -10 -14.6
2 24 -12.9 -9.4 -25.8 -12.1 -8.3 -29.7
2 24 0 -10 23.3 1.3395 -10 23.0337
2 24 7 -10 -36.2 9.9 -10 -36.9
2 24 -5.6568 -10 -33.3272 -7 -10 -35.1
2 24 -6.6 -10 -15 -6.3 -10 -16
2 24 -1.3395 -10 -11.6337 -2.4749 -10 -10.8749
2 24 -3.2337 -10 -9.7395 -3.5 -10 -8.4
2 24 2.4749 -10 -10.8749 1.3395 -10 -11.6337
2 24 -3.5 -10 -8.4 -3.5 -10 19.8
2 24 -6.8 -10 -20.1 -6.9 -10 -23
2 24 -12.1 -8.3 -29.7 -10.9 -7 -32.7
2 24 11 -10 37 -11 -10 37
2 24 1.3395 -10 23.0337 2.4749 -10 22.2749
2 24 -9.2 -10 -40 5.6568 -10 -36.0321
2 24 -2.4749 -10 22.2749 -1.3395 -10 23.0337
2 24 0 -10 -11.9 -1.3395 -10 -11.6337
2 24 -6.9 -10 -23 -6.5 -10 -25.7
2 24 5.6568 -10 -36.0321 7 -10 -36.2
1 16 12.35 8.5 35 0 -1 1.35 0 0 -1.5 2 0 0 rect.dat
3 16 11 10 33 9.5 10 33 11 10 37
4 16 13.7 10 15.8 -7.5 10 -14.6 -13.7 10 15.8 -9.5 10 33
1 16 -12.35 8.5 35 1.35 1 0 1.5 0 0 0 0 -2 rect.dat
4 16 -9.5 10 33 -11 10 33 -11 10 37 11 10 37
3 16 9.5 10 33 -9.5 10 33 11 10 37
4 16 13.7 10 -36.8 9.9 10 -36.9 7 10 -36.2 -6.3 10 -16
4 16 -6.3 10 -16 7 10 -36.2 5.6568 10 -36.0321 -5.6568 10 -28.2296
3 16 -5.2 10 -31.5 -5.6568 10 -28.2296 5.6568 10 -36.0321
3 16 -5.2 10 -31.5 5.6568 10 -36.0321 -5.6568 10 -33.3272
4 16 -7 10 -35.1 -5.6568 10 -33.3272 5.6568 10 -36.0321 -9.2 10 -40
3 16 -7 10 -35.1 -9.2 10 -40 -9.2 10 -36.3
1 16 -11.35 8.5 -38.15 2.15 0 0 1.5 -1 0 0 0 -1.85 rect.dat
4 16 -6.8 10 -20.1 -6.3 10 -16 -5.6568 10 -28.2296 -6.5 10 -25.7
3 16 -6.9 10 -23 -6.8 10 -20.1 -6.5 10 -25.7
4 16 -6.3 10 -16 -6.6 10 -15 13.7 10 15.8 13.7 10 -36.8
3 16 13.7 10 15.8 -6.6 10 -15 -7.5 10 -14.6
3 16 -7.5 10 -14.6 -8.6 10 -14.9 -13.7 10 15.8
4 16 -13.7 10 -16.4 -13.7 10 15.8 -8.6 10 -14.9 -9.2 10 -16.4
4 16 -13.5 10 -20.9 -13.7 10 -16.4 -9.2 10 -16.4 -9.3 10 -20.9
4 16 -12.9 9.4 -25.8 -13.5 10 -20.9 -9.3 10 -20.9 -8.7 9.4 -25.8
4 16 -12.1 8.3 -29.7 -12.9 9.4 -25.8 -8.7 9.4 -25.8 -7.4 8.3 -29.7
4 16 -12.1 8.3 -29.7 -7.4 8.3 -29.7 -7.1 7.4767 -31.6 -8 7 -32.7
3 16 -8 7 -32.7 -10.9 7 -32.7 -12.1 8.3 -29.7
3 16 13.7 10 15.8 -9.5 10 33 9.5 10 33
5 24 -12.9 9.4 -25.8 -8.7 9.4 -25.8 -9.3 10 -20.9 -12.1 8.3 -29.7
5 24 -9.3 10 -20.9 -13.5 10 -20.9 -9.2 10 -16.4 -12.9 9.4 -25.8
