0 ~Electric Brick  2 x  3 Sensor Touch  4.5V Bottom
0 Name: 2761.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -7 -6.5 18 -7 -8 16 -7 -5 16 -7 -5 18
1 16 -10 -5.75 18 3 0 0 0 0 0.75 0 -1 0 rect.dat
1 16 -10 -7.25 17 0 0 3 -0.75 1 0 -1 0 0 rect2p.dat
4 16 -13 -5 16 -13 -8 16 -13 -6.5 18 -13 -5 18
1 16 -10 -5 17 0 0 -3 0 -1 0 -1 0 0 rect2p.dat
4 16 23 -6.5 18 23 -8 16 23 -5 16 23 -5 18
1 16 20 -5.75 18 3 0 0 0 0 0.75 0 -1 0 rect.dat
1 16 20 -7.25 17 0 0 3 -0.75 1 0 -1 0 0 rect2p.dat
4 16 17 -5 16 17 -8 16 17 -6.5 18 17 -5 18
1 16 20 -5 17 0 0 -3 0 -1 0 -1 0 0 rect2p.dat
1 16 -19.5 -6.5 16 6.5 0 0 0 0 1.5 0 -1 0 rect3.dat
1 16 5 -6.5 16 0 0 12 -1.5 0 0 0 -1 0 rect2p.dat
1 16 24.5 -6.5 16 1.5 0 0 0 0 1.5 0 -1 0 rect3.dat
4 16 -7 -5 -16 -7 -8 -16 -7 -6.5 -18 -7 -5 -18
1 16 -10 -5.75 -18 0 0 -3 -0.75 0 0 0 1 0 rect.dat
1 16 -10 -7.25 -17 0 0 3 0.75 1 0 -1 0 0 rect2p.dat
4 16 -13 -6.5 -18 -13 -8 -16 -13 -5 -16 -13 -5 -18
1 16 -10 -5 -17 0 0 -3 0 -1 0 -1 0 0 rect2p.dat
4 16 23 -5 -16 23 -8 -16 23 -6.5 -18 23 -5 -18
1 16 20 -5.75 -18 0 0 -3 -0.75 0 0 0 1 0 rect.dat
1 16 20 -7.25 -17 0 0 3 0.75 1 0 -1 0 0 rect2p.dat
4 16 17 -6.5 -18 17 -8 -16 17 -5 -16 17 -5 -18
1 16 20 -5 -17 0 0 -3 0 -1 0 -1 0 0 rect2p.dat
1 16 -19.5 -6.5 -16 -6.5 0 0 0 0 1.5 0 1 0 rect3.dat
1 16 5 -6.5 -16 0 0 12 1.5 0 0 0 1 0 rect2p.dat
1 16 24.5 -6.5 -16 -1.5 0 0 0 0 1.5 0 1 0 rect3.dat
1 16 26 -6.5 0 0 -1 0 0 0 1.5 -16 0 0 rect2p.dat
1 16 -26 -6.5 0 0 1 0 0 0 1.5 16 0 0 rect2p.dat
1 16 0 -8 0 26 0 0 0 1 0 0 0 16 rect2p.dat
1 16 0 -5 0 -1 0 0 0 -1.25 0 0 0 1 stug4-1x2.dat
1 16 10 -4.5 -16 -3.0616 0 0 0 0 0.5 0 1 0 rect3.dat
1 16 6.9384 -4.5 -11.6956 0 1 0 -0.5 0 0 0 0 4.3044 rect3.dat
1 16 10 -4 -11.6956 3.0616 0 0 0 -1 0 0 0 -4.3044 rect1.dat
1 16 13.0616 -4.5 -11.6956 0 -1 0 0 0 -0.5 4.3044 0 0 rect2a.dat
2 24 6.9384 -5 -16 -7 -5 -16
2 24 13.0616 -5 -16 17 -5 -16
1 16 10 -4.5 16 3.0616 0 0 0 0 0.5 0 -1 0 rect3.dat
1 16 6.9384 -4.5 11.6956 0 1 0 0.5 0 0 0 0 -4.3044 rect3.dat
1 16 10 -4 11.6956 3.0616 0 0 0 -1 0 0 0 -4.3044 rect1.dat
1 16 13.0616 -4.5 11.6956 0 -1 0 -0.5 0 0 0 0 -4.3044 rect2a.dat
2 24 6.9384 -5 16 -7 -5 16
2 24 13.0616 -5 16 17 -5 16
4 16 26 -5 16 26 -5 -16 13.0616 -5 -16 13.0616 -5 16
4 16 -26 -5 16 6.9384 -5 16 6.9384 -5 -16 -26 -5 -16
4 16 13.0616 -5 -7.3912 6.9384 -5 -7.3912 6.9384 -5 7.3912 13.0616 -5 7.3912
1 16 10 -4 0 3.06147 0 -7.39104 0 1 0 7.39104 0 3.06147 1-8edge.dat
1 16 10 -4 0 3.06147 0 -7.39104 0 1 0 -7.39104 0 -3.06147 1-8edge.dat
