0 Figure Scurrier Body
0 Name: 22472.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Tail hole: Y = -23, Z = 20
0 !HELP Arm holes: Y= -30, X = +/-17
0 !HELP Horn holes: Y= -46, X = +/-13

0 BFC CERTIFY CCW

0 !KEYWORDS Nexo Knights

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22472s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\22472s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22472s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\22472s02.dat
1 16 0 -56 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 0 -56 0 2 0 0 0 4 0 0 0 2 4-4cylo.dat
1 16 0 -56 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -56 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -56 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
1 16 0 -52 0 2 0 0 0 -1 0 0 0 2 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -23 20 0 0 4 4 0 0 0 -8 0 4-4cylo.dat
1 16 0 -23 20 0 0 1 1 0 0 0 -1 0 4-4ring4.dat
1 16 0 -23 20 0 0 5 5 0 0 0 -1 0 4-4edge.dat
