0 Technic Gear Rack  1 x  2.4 with Towballs
0 Name: 6574.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP This part does not snap in place, it is meant to slide freely.

0 BFC CERTIFY CW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 -23.5 -1 0 0 0 -0.5 0 1 0 10 0 0 rect3.dat
1 16 20 -1 0 1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 -16 -1 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 12 -1 0 1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 -8 -1 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 4 -1 0 1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 0 -1 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 -4 -1 0 1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 8 -1 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 -12 -1 0 1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 16 -1 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 -20 -1 0 1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 23.5 -1 0 0 0 0.5 0 1 0 10 0 0 rect3.dat
1 16 0 3.5 -10 24 0 0 0 0 4.5 0 1 0 rect3.dat
1 16 0 3.5 10 24 0 0 0 0 4.5 0 -1 0 rect3.dat
1 16 0 8 8.1 0 0 24 0 -1 0 -1.9 0 0 rect2p.dat
1 16 0 8 -8.1 0 0 24 0 -1 0 -1.9 0 0 rect2p.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 8 0 -24 0 0 0 -6 0 0 0 6.2 box3u2p.dat
1 16 -20 4 10 -4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 20 4 10 -4 0 0 0 0 -4 0 -1 0 4-4edge.dat
1 16 20 4 14 -4 0 0 0 0 -4 0 -4 0 4-4cyli.dat
1 16 -20 4 14 -4 0 0 0 0 -4 0 -4 0 4-4cyli.dat
1 16 -20 4 20 -8 0 0 0 -8 0 0 0 8 8-8sphe.dat
1 16 20 4 20 -8 0 0 0 -8 0 0 0 8 8-8sphe.dat
2 24 -23.696 2.469 13.372 -24 4 13.236
2 24 -21.531 0.304 13.372 -20 0 13.236
2 24 -23.062 1.521 13.147 -23.696 2.469 13.372
2 24 -22.479 0.938 13.147 -21.531 0.304 13.372
2 24 -22.828 1.172 13.172 -23.062 1.521 13.147
2 24 -22.828 1.172 13.172 -22.479 0.938 13.147
2 24 -21.531 7.696 13.372 -20 8 13.236
2 24 -23.696 5.531 13.372 -24 4 13.236
2 24 -22.479 7.062 13.147 -21.531 7.696 13.372
2 24 -23.062 6.479 13.147 -23.696 5.531 13.372
2 24 -22.828 6.828 13.172 -22.479 7.062 13.147
2 24 -22.828 6.828 13.172 -23.062 6.479 13.147
2 24 -16.304 5.531 13.372 -16 4 13.236
2 24 -18.469 7.696 13.372 -20 8 13.236
2 24 -16.938 6.479 13.147 -16.304 5.531 13.372
2 24 -17.521 7.062 13.147 -18.469 7.696 13.372
2 24 -17.172 6.828 13.172 -16.938 6.479 13.147
2 24 -17.172 6.828 13.172 -17.521 7.062 13.147
2 24 -18.469 0.304 13.372 -20 0 13.236
2 24 -16.304 2.469 13.372 -16 4 13.236
2 24 -17.521 0.938 13.147 -18.469 0.304 13.372
2 24 -16.938 1.521 13.147 -16.304 2.469 13.372
2 24 -17.172 1.172 13.172 -17.521 0.938 13.147
2 24 -17.172 1.172 13.172 -16.938 1.521 13.147
2 24 16.304 2.469 13.372 16 4 13.236
2 24 18.469 0.304 13.372 20 0 13.236
2 24 16.938 1.521 13.147 16.304 2.469 13.372
2 24 17.521 0.938 13.147 18.469 0.304 13.372
2 24 17.172 1.172 13.172 16.938 1.521 13.147
2 24 17.172 1.172 13.172 17.521 0.938 13.147
2 24 18.469 7.696 13.372 20 8 13.236
2 24 16.304 5.531 13.372 16 4 13.236
2 24 17.521 7.062 13.147 18.469 7.696 13.372
2 24 16.938 6.479 13.147 16.304 5.531 13.372
2 24 17.172 6.828 13.172 17.521 7.062 13.147
2 24 17.172 6.828 13.172 16.938 6.479 13.147
2 24 23.696 5.531 13.372 24 4 13.236
2 24 21.531 7.696 13.372 20 8 13.236
2 24 23.062 6.479 13.147 23.696 5.531 13.372
2 24 22.479 7.062 13.147 21.531 7.696 13.372
2 24 22.828 6.828 13.172 23.062 6.479 13.147
2 24 22.828 6.828 13.172 22.479 7.062 13.147
2 24 21.531 0.304 13.372 20 0 13.236
2 24 23.696 2.469 13.372 24 4 13.236
2 24 22.479 0.938 13.147 21.531 0.304 13.372
2 24 23.062 1.521 13.147 23.696 2.469 13.372
2 24 22.828 1.172 13.172 22.479 0.938 13.147
2 24 22.828 1.172 13.172 23.062 1.521 13.147
4 16 -24 -1 10 -24 -1 -10 -24 2 -6.2 -24 2 6.2
4 16 -24 -1 10 -24 2 6.2 -24 8 6.2 -24 8 10
4 16 -24 -1 -10 -24 8 -10 -24 8 -6.2 -24 2 -6.2
4 16 24 -1 -10 24 -1 10 24 2 6.2 24 2 -6.2
4 16 24 -1 -10 24 2 -6.2 24 8 -6.2 24 8 -10
4 16 24 -1 10 24 8 10 24 8 6.2 24 2 6.2
0
