0 Door  1 x  4 x  6 with Window and Reinforced Edge
0 Name: 64390.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Window should be placed at 50 -20.75 -5, i.e.
0 !HELP 1 16 50 -20.75 -5 1 0 0 0 1 0 0 0 1 30046.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, Castle

0 !HISTORY 2011-10-26 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-10-26 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-15 [Cheenzo] Added missing edges, moved some in subfiles,
0 !HISTORY 2020-09-15 [Cheenzo] removed duplicated surfaces and unnecessary vertices
0 !HISTORY 2020-09-29 [Cheenzo] Complete rewrite using prims, added help, subfiled hinges
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 -6.875 1 0 0 0 1 0 0 0 1 s\64390s01.dat
1 16 0 0 -3.125 1 0 0 0 1 0 0 0 -1 s\64390s01.dat
1 16 70 25 -6.875 1 0 0 0 1 0 0 0 1 s\64390s02.dat
1 16 70 25 -6.875 -1 0 0 0 1 0 0 0 1 s\64390s02.dat
1 16 70 25 -3.125 1 0 0 0 1 0 0 0 -1 s\64390s02.dat
1 16 70 25 -3.125 -1 0 0 0 1 0 0 0 -1 s\64390s02.dat
1 16 50 -44.75 -5 1 0 0 0 1 0 0 0 1 s\64390s03.dat
1 16 50 -44.75 -5 -1 0 0 0 1 0 0 0 1 s\64390s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64390s04.dat
1 16 0 48 0 1 0 0 0 1 0 0 0 1 s\64390s04.dat

1 16 50 -13.5 -10 -43.75 0 0 0 0 -43.75 0 10 0 48\2-4cylo.dat
0 BFC INVERTNEXT
1 16 50 -13.5 -10 -40 0 0 0 0 -40 0 10 0 48\2-4cylo.dat
1 16 50 -13.5 -10 -2.5 0 0 0 0 -2.5 0 1 0 48\2-4rin16.dat
1 16 50 -13.5 -10 -1.25 0 0 0 0 -1.25 0 1 0 48\2-4ring34.dat
1 16 50 -13.5 0 -2.5 0 0 0 0 -2.5 0 -1 0 48\2-4rin16.dat
1 16 50 -13.5 0 -1.25 0 0 0 0 -1.25 0 -1 0 48\2-4ring34.dat
1 16 8.125 65.375 0 0 0 1.875 -11.5 0 -1.875 0 -1 0 rect2p.dat
1 16 8.125 65.375 -10 0 0 -1.875 -11.5 0 1.875 0 1 0 rect2p.dat
1 16 10 24 -5 0 -1 0 -20 0 0 0 0 -5 rect2p.dat
1 16 6.25 24 -5 0 1 0 16.25 0 0 0 0 -5 rect2p.dat
1 16 10 -8.75 -5 0 -1 0 -4.75 0 0 0 0 -5 rect2p.dat
1 16 50 78.75 -5 0 0 -43.75 0 -1 0 -5 0 0 rect3.dat
1 16 93.75 32.625 -5 0 -1 0 0 0 46.125 -5 0 0 rect3.dat
1 16 6.25 -10.625 -5 0 1 0 -2.875 0 0 0 0 5 rect2p.dat
1 16 90 30.75 -5 0 1 0 44.25 0 0 0 0 -5 rect2p.dat
1 16 50 75 -5 0 0 -40 0 1 0 5 0 0 rect.dat
4 16 6.25 40.25 -10 10 44 -10 10 4 -10 6.25 7.75 -10
4 16 6.25 7.75 0 10 4 0 10 44 0 6.25 40.25 0
4 16 6.25 -13.5 0 10 -13.5 0 10 -4 0 6.25 -7.75 0
4 16 6.25 -7.75 -10 10 -4 -10 10 -13.5 -10 6.25 -13.5 -10
4 16 6.25 55.75 -10 6.25 55.75 0 6.25 78.75 0 6.25 78.75 -10
4 16 10 75 0 90 75 0 93.75 78.75 0 6.25 78.75 0
4 16 90 -13.5 0 93.75 -13.5 0 93.75 78.75 0 90 75 0
4 16 10 75 -10 10 75 0 10 52 0 10 52 -10
4 16 90 75 -10 10 75 -10 6.25 78.75 -10 93.75 78.75 -10
4 16 90 75 -10 93.75 78.75 -10 93.75 -13.5 -10 90 -13.5 -10
