0 Duplo Brick  1 x  2 x  2 with Two Cheese Pattern
0 Name: 4066bp0d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Grocery, Supermarket, bricklink 4066pb240
0 !KEYWORDS Set 2640, Set 1025, Set 1040, Set 9150, Set 9978

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 0 -1 68.5 -20 -1 67.75 -20 -2 67.25 -20 -3 68.5 -20
4 0 -3 68.5 -20 -2 67.25 -20 -3 67.25 -20 -4 67.5 -20
4 0 -4.25 68.75 -20 -3 68.5 -20 -4 67.5 -20 -5 68 -20
4 0 -5 69.5 -20 -4.25 68.75 -20 -5 68 -20 -6 69 -20
4 0 -5.25 70.5 -20 -5 69.5 -20 -6 69 -20 -6.5 70 -20
4 0 -5.25 70.5 -20 -6.5 70 -20 -6.75 71 -20 -5.25 71.75 -20
4 0 -5.25 71.75 -20 -6.75 71 -20 -6.75 72.5 -20 -5 72.5 -20
4 0 -5 72.5 -20 -6.75 72.5 -20 -6 74 -20 -4.5 73.25 -20
4 0 -4.5 73.25 -20 -6 74 -20 -5 74.75 -20 -4 73.75 -20
4 0 -4 73.75 -20 -5 74.75 -20 -4 75.25 -20 -3 74.25 -20
4 0 -3 74.25 -20 -4 75.25 -20 -2.25 75.25 -20 -1.5 74 -20
4 0 -1.5 74 -20 -2.25 75.25 -20 -0.75 74.75 -20 -0.5 73 -20
4 0 -0.5 73 -20 -0.75 74.75 -20 0.25 73.75 -20 0.25 73 -20
4 0 10.75 64.75 -20 11 64 -20 10 63.5 -20 10 65 -20
4 0 10 65 -20 10 63.5 -20 8.75 63.5 -20 8.75 65 -20
4 0 8.75 65 -20 8.75 63.5 -20 7.25 64 -20 7.5 65.5 -20
4 0 7.5 65.5 -20 7.25 64 -20 6 65 -20 6.75 66.25 -20
4 0 6.75 66.25 -20 6 65 -20 5.25 66 -20 6 67.25 -20
4 0 6 67.25 -20 5.25 66 -20 4.5 67.25 -20 5.75 68.5 -20
4 0 5.75 68.5 -20 4.5 67.25 -20 4.25 68.25 -20 6 70 -20
4 0 6 70 -20 4.25 68.25 -20 4.25 69.75 -20 5 71.25 -20
4 0 6.75 71.25 -20 6 70 -20 5 71.25 -20 6 72.5 -20
4 0 7.75 72.25 -20 6.75 71.25 -20 6 72.5 -20 7.25 73.5 -20
4 0 8.75 72.75 -20 7.75 72.25 -20 7.25 73.5 -20 8.5 74 -20
4 0 10.25 72.75 -20 8.75 72.75 -20 8.5 74 -20 9.75 74.25 -20
4 0 10.25 72.75 -20 9.75 74.25 -20 11.25 74 -20 11.25 72.5 -20
4 0 11.25 72.5 -20 11.25 74 -20 12.5 73.25 -20 12.5 71.5 -20
4 0 12.5 71.5 -20 12.5 73.25 -20 13.75 72 -20 13.5 70 -20
4 0 13.5 70 -20 13.75 72 -20 14.5 70.75 -20 14.75 69.25 -20
4 0 13.75 68.75 -20 13.5 70 -20 14.75 69.25 -20 14.5 68 -20
4 0 13.5 67.5 -20 13.75 68.75 -20 14.5 68 -20 14 66.75 -20
3 0 14 66.75 -20 13.25 66.75 -20 13.5 67.5 -20
4 0 11.5 75.75 -20 11.5 75.25 -20 10.75 75 -20 10.75 76 -20
4 0 10.75 76 -20 10.75 75 -20 10 75 -20 10 76 -20
4 0 10 76 -20 10 75 -20 8.75 75.5 -20 9.25 76.5 -20
4 0 9.25 76.5 -20 8.75 75.5 -20 7.75 76.25 -20 8.75 77 -20
4 0 8.75 77 -20 7.75 76.25 -20 7 77 -20 8.5 77.75 -20
4 0 8.5 77.75 -20 7 77 -20 6.75 77.75 -20 8.5 78.75 -20
4 0 8.5 78.75 -20 6.75 77.75 -20 6.75 78.5 -20 7 79.5 -20
4 0 8.75 79.5 -20 8.5 78.75 -20 7 79.5 -20 7.5 80.5 -20
4 0 9.5 80.25 -20 8.75 79.5 -20 7.5 80.5 -20 8.25 81.25 -20
4 0 10.25 80.75 -20 9.5 80.25 -20 8.25 81.25 -20 9 81.75 -20
4 0 10.25 80.75 -20 9 81.75 -20 10 82 -20 11.5 80.75 -20
4 0 11.5 80.75 -20 10 82 -20 11 82 -20 12.25 81.5 -20
4 0 12.25 80.25 -20 11.5 80.75 -20 12.25 81.5 -20 13.25 80.75 -20
4 0 13 79.25 -20 12.25 80.25 -20 13.25 80.75 -20 13.75 80 -20
3 0 13.75 79.25 -20 13 79.25 -20 13.75 80 -20
4 14 2.5 55 -20 1.5 54 -20 -1 54.5 -20 -5 55.5 -20
4 14 -1 67.75 -20 2.5 55 -20 -5 55.5 -20 -2 67.25 -20
4 14 0.25 73 -20 2.5 55 -20 -1 67.75 -20 -1 68.5 -20
4 14 2.5 82.75 -20 2.5 55 -20 0.25 73 -20 0.25 73.75 -20
4 14 -2 67.25 -20 -5 55.5 -20 -8 57 -20 -3 67.25 -20
4 14 -3 67.25 -20 -8 57 -20 -9.75 59 -20 -4 67.5 -20
4 14 -4 67.5 -20 -9.75 59 -20 -10.75 62 -20 -5 68 -20
4 14 -5 68 -20 -10.75 62 -20 -11.25 65 -20 -6 69 -20
4 14 -6 69 -20 -11.25 65 -20 -11.75 69 -20 -6.5 70 -20
4 14 -6.5 70 -20 -11.75 69 -20 -11.75 75 -20 -6.75 71 -20
4 14 -6.75 72.5 -20 -6.75 71 -20 -11.75 75 -20 -11.25 79 -20
4 14 -6 74 -20 -6.75 72.5 -20 -11.25 79 -20 -10.75 82 -20
4 14 -5 74.75 -20 -6 74 -20 -10.75 82 -20 -9.75 85 -20
4 14 -4 75.25 -20 -5 74.75 -20 -9.75 85 -20 -8.25 88 -20
4 14 -2.25 75.25 -20 -4 75.25 -20 -8.25 88 -20 -7.75 88.5 -20
4 14 -2.25 75.25 -20 -7.75 88.5 -20 -6.5 88.5 -20 -0.75 74.75 -20
4 14 -0.75 74.75 -20 -6.5 88.5 -20 -3.25 87 -20 0.25 73.75 -20
4 14 0.25 73.75 -20 -3.25 87 -20 0 85 -20 2.5 82.75 -20
4 14 -0.5 73 -20 0.25 73 -20 -1 68.5 -20 -3 68.5 -20
4 14 -1.5 74 -20 -0.5 73 -20 -3 68.5 -20 -4.25 68.75 -20
4 14 -3 74.25 -20 -1.5 74 -20 -4.25 68.75 -20 -5 69.5 -20
4 14 -4 73.75 -20 -3 74.25 -20 -5 69.5 -20 -5.25 70.5 -20
4 14 -4.5 73.25 -20 -4 73.75 -20 -5.25 70.5 -20 -5.25 71.75 -20
3 14 -5.25 71.75 -20 -5 72.5 -20 -4.5 73.25 -20
4 14 7.5 54.5 -20 4.75 54 -20 3.75 55 -20 12 56 -20
4 14 12 56 -20 3.75 55 -20 11 64 -20 15.25 58 -20
4 14 15.25 58 -20 11 64 -20 14 66.75 -20 16.75 60 -20
4 14 16.75 60 -20 14 66.75 -20 14.5 68 -20 17.75 63 -20
4 14 17.75 63 -20 14.5 68 -20 14.75 69.25 -20 18.25 66 -20
4 14 18.25 66 -20 14.75 69.25 -20 14.5 70.75 -20 18.25 74 -20
4 14 18.25 74 -20 14.5 70.75 -20 13.75 72 -20 18 78 -20
4 14 18 78 -20 13.75 72 -20 13.75 79.25 -20 17.75 81 -20
4 14 17.75 81 -20 13.75 79.25 -20 13.75 80 -20 16.75 84 -20
4 14 16.75 84 -20 13.75 80 -20 13.25 80.75 -20 15.5 87 -20
4 14 15.5 87 -20 13.25 80.75 -20 12.25 81.5 -20 14.75 88.5 -20
4 14 14.75 88.5 -20 12.25 81.5 -20 11 82 -20 13.75 88.5 -20
4 14 13.75 88.5 -20 11 82 -20 10 82 -20 10.25 88 -20
4 14 10.25 88 -20 10 82 -20 9 81.75 -20 7 86 -20
4 14 7 86 -20 9 81.75 -20 8.25 81.25 -20 5 84.25 -20
4 14 5 84.25 -20 8.25 81.25 -20 7.5 80.5 -20 3.75 82.75 -20
3 14 7 79.5 -20 3.75 82.75 -20 7.5 80.5 -20
4 14 3.75 82.75 -20 7 79.5 -20 6.75 78.5 -20 4.25 69.75 -20
4 14 3.75 55 -20 3.75 82.75 -20 4.25 69.75 -20 4.25 68.25 -20
3 14 3.75 55 -20 4.25 68.25 -20 4.5 67.25 -20
3 14 3.75 55 -20 4.5 67.25 -20 5.25 66 -20
3 14 3.75 55 -20 5.25 66 -20 6 65 -20
3 14 3.75 55 -20 6 65 -20 7.25 64 -20
3 14 3.75 55 -20 7.25 64 -20 8.75 63.5 -20
3 14 3.75 55 -20 8.75 63.5 -20 10 63.5 -20
3 14 3.75 55 -20 10 63.5 -20 11 64 -20
4 14 14 66.75 -20 11 64 -20 10.75 64.75 -20 13.25 66.75 -20
4 14 13.25 66.75 -20 10.75 64.75 -20 10 65 -20 13.5 67.5 -20
4 14 13.5 67.5 -20 10 65 -20 8.75 65 -20 13.75 68.75 -20
4 14 13.75 68.75 -20 8.75 65 -20 7.5 65.5 -20 13.5 70 -20
4 14 13.5 70 -20 7.5 65.5 -20 6.75 66.25 -20 12.5 71.5 -20
4 14 12.5 71.5 -20 6.75 66.25 -20 6 67.25 -20 11.25 72.5 -20
4 14 11.25 72.5 -20 6 67.25 -20 5.75 68.5 -20 10.25 72.75 -20
4 14 10.25 72.75 -20 5.75 68.5 -20 6 70 -20 8.75 72.75 -20
4 14 8.75 72.75 -20 6 70 -20 6.75 71.25 -20 7.75 72.25 -20
4 14 5 71.25 -20 4.25 69.75 -20 6.75 78.5 -20 6.75 77.75 -20
4 14 6 72.5 -20 5 71.25 -20 6.75 77.75 -20 7 77 -20
4 14 7.25 73.5 -20 6 72.5 -20 7 77 -20 7.75 76.25 -20
4 14 8.5 74 -20 7.25 73.5 -20 7.75 76.25 -20 8.75 75.5 -20
4 14 9.75 74.25 -20 8.5 74 -20 8.75 75.5 -20 10 75 -20
4 14 11.25 74 -20 9.75 74.25 -20 10 75 -20 10.75 75 -20
4 14 11.25 74 -20 10.75 75 -20 11.5 75.25 -20 12.5 73.25 -20
4 14 12.5 73.25 -20 11.5 75.25 -20 13.75 79.25 -20 13.75 72 -20
4 14 13.75 79.25 -20 11.5 75.25 -20 11.5 75.75 -20 13 79.25 -20
4 14 13 79.25 -20 11.5 75.75 -20 10.75 76 -20 12.25 80.25 -20
4 14 12.25 80.25 -20 10.75 76 -20 10 76 -20 11.5 80.75 -20
4 14 11.5 80.75 -20 10 76 -20 9.25 76.5 -20 10.25 80.75 -20
4 14 10.25 80.75 -20 9.25 76.5 -20 8.75 77 -20 9.5 80.25 -20
4 14 9.5 80.25 -20 8.75 77 -20 8.5 77.75 -20 8.75 79.5 -20
3 14 8.5 77.75 -20 8.5 78.75 -20 8.75 79.5 -20
4 4 2 52.5 -20 4 52.5 -20 -4.5 46 -20 -10 47 -20
4 4 -0.5 53 -20 2 52.5 -20 -10 47 -20 -13.25 48 -20
4 4 -4 54 -20 -0.5 53 -20 -13.25 48 -20 -17.25 49.75 -20
4 4 -6.5 55 -20 -4 54 -20 -17.25 49.75 -20 -20.5 52 -20
4 4 -8.25 56 -20 -6.5 55 -20 -20.5 52 -20 -22.5 54 -20
4 4 -10.5 58 -20 -8.25 56 -20 -22.5 54 -20 -24 57 -20
4 4 -11.75 61 -20 -10.5 58 -20 -24 57 -20 -25 61 -20
4 4 -12.5 65 -20 -11.75 61 -20 -25 61 -20 -25.5 65 -20
4 4 -13 69 -20 -12.5 65 -20 -25.5 65 -20 -25.5 73 -20
4 4 -13 75 -20 -13 69 -20 -25.5 73 -20 -25 77 -20
4 4 -12.5 79 -20 -13 75 -20 -25 77 -20 -24 81 -20
4 4 -11.75 83 -20 -12.5 79 -20 -24 81 -20 -22.25 84 -20
4 4 -10.75 86 -20 -11.75 83 -20 -22.25 84 -20 -19.25 87 -20
4 4 -9.5 88 -20 -10.75 86 -20 -19.25 87 -20 -16 88.5 -20
4 4 -9.5 88 -20 -16 88.5 -20 -12 89.5 -20 -8.5 89.25 -20
4 4 2 45.25 -20 -4.5 46 -20 4 52.5 -20 6.75 53 -20
4 4 6 45.25 -20 2 45.25 -20 6.75 53 -20 12.5 46 -20
4 4 12.5 46 -20 6.75 53 -20 9.75 54 -20 17.25 47 -20
4 4 17.25 47 -20 9.75 54 -20 12.5 55 -20 20.5 48 -20
4 4 20.5 48 -20 12.5 55 -20 14.5 56 -20 24.75 50 -20
4 4 24.75 50 -20 14.5 56 -20 17 58 -20 27.75 52 -20
4 4 27.75 52 -20 17 58 -20 18.25 60 -20 29.75 55 -20
4 4 29.75 55 -20 18.25 60 -20 19 63 -20 31.25 59 -20
4 4 31.25 59 -20 19 63 -20 19.5 66 -20 32 63 -20
4 4 32 63 -20 19.5 66 -20 19.75 70 -20 32.25 67 -20
4 4 32.25 67 -20 19.75 70 -20 19.5 74 -20 32 71 -20
4 4 32 71 -20 19.5 74 -20 19.25 78 -20 31.5 75 -20
4 4 31.5 75 -20 19.25 78 -20 18.75 82 -20 31 79 -20
4 4 31 79 -20 18.75 82 -20 18 85 -20 29.5 83 -20
4 4 29.5 83 -20 18 85 -20 16.75 88 -20 26.5 86 -20
4 4 22.25 88 -20 26.5 86 -20 16.75 88 -20 16.25 88.75 -20
3 4 22.25 88 -20 16.25 88.75 -20 20.25 88.75 -20
4 0 -3 24 -20 -3 23.25 -20 -3.5 23 -20 -3.5 24.25 -20
4 0 -3.5 24.25 -20 -3.5 23 -20 -5 23 -20 -5 24.25 -20
4 0 -5 24.25 -20 -5 23 -20 -6 23.25 -20 -6 24.75 -20
4 0 -6 24.75 -20 -6 23.25 -20 -7.25 24 -20 -7 25.25 -20
4 0 -7 25.25 -20 -7.25 24 -20 -8.5 25 -20 -7.75 26 -20
4 0 -7.75 26 -20 -8.5 25 -20 -9.25 26 -20 -8.25 27 -20
4 0 -8.25 27 -20 -9.25 26 -20 -9.75 27 -20 -8.5 28 -20
4 0 -8.5 28 -20 -9.75 27 -20 -10 28 -20 -8.5 30 -20
4 0 -8.5 30 -20 -10 28 -20 -10 30 -20 -8.25 31 -20
4 0 -8.25 31 -20 -10 30 -20 -9.75 31 -20 -9.25 32 -20
4 0 -7.75 32 -20 -8.25 31 -20 -9.25 32 -20 -8.5 33 -20
4 0 -7 32.75 -20 -7.75 32 -20 -8.5 33 -20 -7.25 34 -20
4 0 -6 33.5 -20 -7 32.75 -20 -7.25 34 -20 -6 34.75 -20
4 0 -5 34 -20 -6 33.5 -20 -6 34.75 -20 -5 35.25 -20
4 0 -3 34 -20 -5 34 -20 -5 35.25 -20 -3 35.25 -20
4 0 -1 33.5 -20 -3 34 -20 -3 35.25 -20 -1 34.75 -20
4 0 -1 33.5 -20 -1 34.75 -20 0 34 -20 0.25 32 -20
4 0 0.25 32 -20 0 34 -20 1 33 -20 1 31 -20
4 0 1 31 -20 1 33 -20 1.75 32 -20 1.25 30 -20
4 0 1.25 30 -20 1.75 32 -20 2.25 31 -20 2.5 28 -20
4 0 1.25 28 -20 1.25 30 -20 2.5 28 -20 1.5 27.5 -20
3 0 2.25 27.5 -20 1.5 27.5 -20 2.5 28 -20
4 0 8.25 30.5 -20 8.25 30 -20 7.5 29.75 -20 7.5 30.75 -20
4 0 7.5 30.75 -20 7.5 29.75 -20 6.25 30 -20 6.75 31 -20
4 0 6.75 31 -20 6.25 30 -20 5 30.5 -20 6 31.25 -20
4 0 6 31.25 -20 5 30.5 -20 4.25 31.25 -20 5.25 32 -20
4 0 5.25 32 -20 4.25 31.25 -20 3.75 32.5 -20 4.75 33 -20
4 0 4.75 33 -20 3.75 32.5 -20 3.5 34 -20 4.75 35 -20
4 0 4.75 35 -20 3.5 34 -20 3.75 35.5 -20 5.25 36 -20
4 0 5.25 36 -20 3.75 35.5 -20 4.25 36.75 -20 6 36.75 -20
4 0 6 36.75 -20 4.25 36.75 -20 5 37.5 -20 6.25 38 -20
4 0 7 37.25 -20 6 36.75 -20 6.25 38 -20 7.25 38.25 -20
4 0 8.5 37.25 -20 7 37.25 -20 7.25 38.25 -20 8.25 38.25 -20
4 0 8.5 37.25 -20 8.25 38.25 -20 9.75 38 -20 9.75 36.75 -20
4 0 9.75 36.75 -20 9.75 38 -20 11 37 -20 10.75 35.75 -20
4 0 10.75 35.75 -20 11 37 -20 12 35.75 -20 11 34.5 -20
4 0 11 34.5 -20 12 35.75 -20 12 34.5 -20 11.25 34 -20
3 0 11.75 34 -20 11.25 34 -20 12 34.5 -20
4 0 0.5 36.5 -20 0.5 36.25 -20 0 36 -20 0 36.75 -20
4 0 0 36.75 -20 0 36 -20 -1 36 -20 -1 37.25 -20
4 0 -1 37.25 -20 -1 36 -20 -2 36.75 -20 -1.75 38 -20
4 0 -1.75 38 -20 -2 36.75 -20 -2.75 38 -20 -2 38.5 -20
4 0 -2 38.5 -20 -2.75 38 -20 -2.75 39.5 -20 -2 39 -20
4 0 -1.75 39.5 -20 -2 39 -20 -2.75 39.5 -20 -2 40.75 -20
4 0 -1 40.25 -20 -1.75 39.5 -20 -2 40.75 -20 -1 41.5 -20
4 0 0 41 -20 -1 40.25 -20 -1 41.5 -20 0 41.75 -20
4 0 1.25 40.75 -20 0 41 -20 0 41.75 -20 1.25 41.75 -20
