0 Minifig Head Female with Black Thick Eyebrows, Green Lips, Open Smile with Bright Light Yellow Teeth Pattern
0 Name: 3626cpb7.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1434, set 70917, Set 71221, Wicked Witch
0 !KEYWORDS Wizard of Oz

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

3 0 -4.9751 8.0251 -12.0107 -5.4 8.45 -11.7267 -4.9751 8.4804 -12.0107
4 0 -7.4 6.25 -10.3901 -7.7 7.45 -10.1896 -7.35 7.55 -10.4235 -7 6.95 -10.6574
3 0 -7.4 6.25 -10.3901 -7 6.95 -10.6574 -6.55 6.45 -10.9582
4 0 -5.85 6 -11.426 -6.95 5.05 -10.6909 -7.4 6.25 -10.3901 -6.55 6.45 -10.9582
4 0 -6.95 5.05 -10.6909 -5.85 6 -11.426 -5.15 5.75 -11.8938 -6.65 4.4 -10.8914
4 0 -5.15 5.75 -11.8938 -4.9751 4 -12.0107 -6.4333 4 -11.0362 -6.65 4.4 -10.8914
3 2 -5.35 14.4 -11.7602 -5.5 14.6 -11.6599 -5.25 15.05 -11.827
4 2 -5.5 14.6 -11.6599 -5.35 14.4 -11.7602 -5.4 13.95 -11.7267 -5.75 14 -11.4928
4 2 -5.75 14 -11.4928 -5.4 13.95 -11.7267 -5.4 13.5 -11.7267 -5.85 13.45 -11.426
4 2 -5.85 13.45 -11.426 -5.4 13.5 -11.7267 -5.35 13.25 -11.7602 -5.85 13.05 -11.426
4 2 -5.5 12.6 -11.6599 -5.75 12.85 -11.4928 -5.85 13.05 -11.426 -5.35 13.25 -11.7602
4 2 -5.35 13.25 -11.7602 -5.15 13 -11.8938 -5.1 12.4 -11.9272 -5.5 12.6 -11.6599
3 16 -6.4333 4 -11.0362 -9.1923 4 -9.1923 -6.65 4.4 -10.8914
3 16 -9.1923 4 -9.1923 -6.95 5.05 -10.6909 -6.65 4.4 -10.8914
3 16 -9.1923 4 -9.1923 -7.4 6.25 -10.3901 -6.95 5.05 -10.6909
3 16 -9.1923 4 -9.1923 -7.7 7.45 -10.1896 -7.4 6.25 -10.3901
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.7 7.45 -10.1896
3 0 -4.9751 4 -12.0107 -5.15 5.75 -11.8938 -4.9751 5.725 -12.0107
3 16 -7 6.95 -10.6574 -7.35 7.55 -10.4235 -5.4 8.45 -11.7267
4 16 -4.9751 8.0251 -12.0107 -6.55 6.45 -10.9582 -7 6.95 -10.6574 -5.4 8.45 -11.7267
3 16 -5.85 6 -11.426 -6.55 6.45 -10.9582 -4.9751 8.0251 -12.0107
4 16 -4.9751 5.725 -12.0107 -5.15 5.75 -11.8938 -5.85 6 -11.426 -4.9751 8.0251 -12.0107
3 16 -4.9751 8.4804 -12.0107 -5.1 12.4 -11.9272 -4.9751 12.3465 -12.0107
4 16 -4.9751 8.4804 -12.0107 -5.4 8.45 -11.7267 -5.5 12.6 -11.6599 -5.1 12.4 -11.9272
4 16 -5.75 12.85 -11.4928 -5.5 12.6 -11.6599 -5.4 8.45 -11.7267 -7.35 7.55 -10.4235
4 16 -4.9751 17 -12.0107 -5.25 15.05 -11.827 -5.5 14.6 -11.6599 -9.1923 17 -9.1923
3 16 -5.85 13.45 -11.426 -9.1923 17 -9.1923 -5.75 14 -11.4928
3 16 -5.75 14 -11.4928 -9.1923 17 -9.1923 -5.5 14.6 -11.6599
3 16 -5.85 13.05 -11.426 -9.1923 17 -9.1923 -5.85 13.45 -11.426
4 16 -7.7 7.45 -10.1896 -9.1923 17 -9.1923 -5.85 13.05 -11.426 -7.35 7.55 -10.4235
3 16 -7.35 7.55 -10.4235 -5.85 13.05 -11.426 -5.75 12.85 -11.4928
3 16 -4.9751 12.847 -12.0107 -5.25 15.05 -11.827 -4.9751 17 -12.0107
3 16 -4.9751 12.847 -12.0107 -5.35 14.4 -11.7602 -5.25 15.05 -11.827
4 16 -5.4 13.95 -11.7267 -5.35 14.4 -11.7602 -4.9751 12.847 -12.0107 -5.15 13 -11.8938
4 16 -5.35 13.25 -11.7602 -5.4 13.5 -11.7267 -5.4 13.95 -11.7267 -5.15 13 -11.8938
4 2 -5.15 13 -11.8938 -4.9751 12.847 -12.0107 -4.9751 12.3465 -12.0107 -5.1 12.4 -11.9272
4 15 -3.552 8.4 -12.2937 -3.5138 8.5921 -12.3013 -3.405 8.755 -12.3229 -3.5138 8.2079 -12.3013
4 15 -3.5138 8.2079 -12.3013 -3.405 8.755 -12.3229 -3.2421 7.9362 -12.3553 -3.405 8.045 -12.3229
4 15 -3.05 8.902 -12.3935 -3.2421 7.9362 -12.3553 -3.405 8.755 -12.3229 -3.2421 8.8638 -12.3553
3 15 -3.05 7.898 -12.3935 -3.2421 7.9362 -12.3553 -3.05 8.902 -12.3935
3 15 -2.5862 8.2079 -12.4857 -2.5862 8.5921 -12.4857 -2.548 8.4 -12.4933
4 15 -2.695 8.045 -12.4641 -2.695 8.755 -12.4641 -2.5862 8.5921 -12.4857 -2.5862 8.2079 -12.4857
4 15 -2.8579 8.8638 -12.4317 -2.695 8.755 -12.4641 -2.695 8.045 -12.4641 -2.8579 7.9362 -12.4317
4 15 -2.8579 8.8638 -12.4317 -2.8579 7.9362 -12.4317 -3.05 7.898 -12.3935 -3.05 8.902 -12.3935
4 0 -4.175 9 -12.1698 -4.0856 9.6111 -12.1876 -3.2421 8.8638 -12.3553 -3.405 8.755 -12.3229
4 0 -4.0856 9.6111 -12.1876 -3.8309 10.1293 -12.2382 -3.05 8.902 -12.3935 -3.2421 8.8638 -12.3553
3 0 -3.05 8.902 -12.3935 -3.8309 10.1293 -12.2382 -3.4497 10.4754 -12.314
4 0 -2.8579 8.8638 -12.4317 -3.05 8.902 -12.3935 -3.4497 10.4754 -12.314 -3 10.597 -12.4035
4 0 -2.1692 10.1293 -12.5687 -2.8579 8.8638 -12.4317 -3 10.597 -12.4035 -2.5503 10.4754 -12.4929
4 0 -1.9144 9.6111 -12.6193 -2.695 8.755 -12.4641 -2.8579 8.8638 -12.4317 -2.1692 10.1293 -12.5687
4 0 -1.9144 9.6111 -12.6193 -1.825 9 -12.6371 -2.5862 8.5921 -12.4857 -2.695 8.755 -12.4641
4 0 -4.3 7.55 -12.1449 -4.9751 8.0251 -12.0107 -4.9751 8.4804 -12.0107 -4.7 8.5 -12.0654
4 0 -3.5138 8.2079 -12.3013 -3.405 8.045 -12.3229 -3.5 7.3 -12.304 -4.3 7.55 -12.1449
4 0 -3.405 8.045 -12.3229 -3.2421 7.9362 -12.3553 -3.05 7.3 -12.3935 -3.5 7.3 -12.304
3 0 -3.05 7.3 -12.3935 -3.2421 7.9362 -12.3553 -3.05 7.898 -12.3935
4 0 -2.8579 7.9362 -12.4317 -2.65 7.4 -12.4731 -3.05 7.3 -12.3935 -3.05 7.898 -12.3935
4 0 -2.65 7.4 -12.4731 -2.8579 7.9362 -12.4317 -2.695 8.045 -12.4641 -2.25 7.65 -12.5526
4 0 -2.25 7.65 -12.5526 -2.695 8.045 -12.4641 -2.5862 8.2079 -12.4857 -1.9 8 -12.6222
4 0 -2.5862 8.2079 -12.4857 -2.548 8.4 -12.4933 -1.55 8.5 -12.6918 -1.9 8 -12.6222
4 0 -2.5862 8.5921 -12.4857 -1.825 9 -12.6371 -1.55 8.5 -12.6918 -2.548 8.4 -12.4933
3 0 -1.55 8.5 -12.6918 -1.825 9 -12.6371 -1.3 9.05 -12.7415
4 0 -4.7 8.5 -12.0654 -4.1214 8.6335 -12.1805 -3.5138 8.2079 -12.3013 -4.3 7.55 -12.1449
3 0 -3.5138 8.2079 -12.3013 -4.1214 8.6335 -12.1805 -3.552 8.4 -12.2937
3 0 -3.552 8.4 -12.2937 -4.1214 8.6335 -12.1805 -3.5138 8.5921 -12.3013
4 0 -3.405 8.755 -12.3229 -3.5138 8.5921 -12.3013 -4.1214 8.6335 -12.1805 -4.175 9 -12.1698
