0 Sticker  2.9 x  3.9 with Flowers and Apple on Plate
0 Name: 6037728o.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Art, Bricklink 41005stk01, Brickowl 801092, Friends, Heartlake high
0 !KEYWORDS High school, Painting, Rebrickable 14250, Set 41005

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 29 box5-12.dat
4 0 -16.9 -0.25 25.1 -16.5 -0.25 25.1 -16.6 -0.25 26 -17 -0.25 26.3
4 0 -16.5 -0.25 26.7 -17 -0.25 26.3 -16.6 -0.25 26 -16.2 -0.25 26.4
4 0 -15.7 -0.25 26.9 -16.5 -0.25 26.7 -16.2 -0.25 26.4 -15.6 -0.25 26.3
4 0 -15.1 -0.25 26.5 -15.7 -0.25 26.9 -15.6 -0.25 26.3 -15.4 -0.25 25.4
3 0 -15.1 -0.25 26.5 -15.4 -0.25 25.4 -14.9 -0.25 25.5
4 0 -21.8 -0.25 24.4 -21.8 -0.25 22.1 -21 -0.25 22.7 -20.9 -0.25 24.5
4 0 -21.6 -0.25 25.4 -21.8 -0.25 24.4 -20.9 -0.25 24.5 -21.2 -0.25 25.5
4 0 0.5 -0.25 22.2 0.6 -0.25 22.6 -0.2 -0.25 22.6 -0.1 -0.25 22.2
4 0 -0.1 -0.25 22.2 -0.2 -0.25 22.6 -0.7 -0.25 22.3 -0.8 -0.25 21.8
4 0 -0.1 -0.25 21.8 -0.1 -0.25 22.2 -0.8 -0.25 21.8 -0.2 -0.25 21.4
4 0 0.5 -0.25 21.5 -0.1 -0.25 21.8 -0.2 -0.25 21.4 0.6 -0.25 21.1
4 0 0.5 -0.25 21.5 0.6 -0.25 21.1 1.3 -0.25 21.1 1.1 -0.25 21.6
4 0 1.1 -0.25 21.6 1.3 -0.25 21.1 1.7 -0.25 21.6 1.1 -0.25 22
4 0 1.1 -0.25 22 1.7 -0.25 21.6 1.6 -0.25 22.2 0.6 -0.25 22.6
3 0 0.6 -0.25 22.6 0.5 -0.25 22.2 1.1 -0.25 22
4 0 -14.6 -0.25 17.9 -14.7 -0.25 18.5 -15.2 -0.25 18.3 -15.1 -0.25 17.9
4 0 -13 -0.25 19.1 -13.4 -0.25 19 -12.7 -0.25 16.9 -12.2 -0.25 17
4 0 -6.6 -0.25 20.7 -5.8 -0.25 21.6 -6.9 -0.25 20.9 -7.5 -0.25 20.2
4 0 -7.1 -0.25 19.9 -6.6 -0.25 20.7 -7.5 -0.25 20.2 -7.6 -0.25 19.4
4 0 -7.1 -0.25 19.3 -7.1 -0.25 19.9 -7.6 -0.25 19.4 -7.4 -0.25 18.8
4 0 -6.6 -0.25 18.8 -7.1 -0.25 19.3 -7.4 -0.25 18.8 -6.8 -0.25 18.3
4 0 -5.4 -0.25 18.2 -6.6 -0.25 18.8 -6.8 -0.25 18.3 -5.6 -0.25 17.8
4 0 -5.4 -0.25 18.2 -5.6 -0.25 17.8 -4.8 -0.25 17.4 -4.4 -0.25 17.7
4 0 -4.1 -0.25 17.3 -4.4 -0.25 17.7 -4.8 -0.25 17.4 -4.5 -0.25 16.6
4 0 6.2 -0.25 19.6 5.4 -0.25 19.5 6.2 -0.25 19.2 7 -0.25 19.2
4 0 7 -0.25 19.2 6.2 -0.25 19.2 6.8 -0.25 18.5 7.4 -0.25 18.6
4 0 7.5 -0.25 17.5 7.4 -0.25 18.6 6.8 -0.25 18.5 6.8 -0.25 17.4
4 0 7 -0.25 16.8 7.5 -0.25 17.5 6.8 -0.25 17.4 6.3 -0.25 16.7
4 0 6 -0.25 16.2 7 -0.25 16.8 6.3 -0.25 16.7 5.3 -0.25 16.5
4 0 4.7 -0.25 16 6 -0.25 16.2 5.3 -0.25 16.5 4.1 -0.25 16.5
4 0 3.5 -0.25 16.1 4.7 -0.25 16 4.1 -0.25 16.5 3.1 -0.25 16.4
4 0 3.5 -0.25 16.1 3.1 -0.25 16.4 2.3 -0.25 16.1 2.3 -0.25 15.5
4 0 2.3 -0.25 15.5 2.3 -0.25 16.1 0.4 -0.25 15.7 0.7 -0.25 14.9
4 0 0.7 -0.25 14.9 0.4 -0.25 15.7 -1 -0.25 15.5 -1 -0.25 14.9
4 0 -1 -0.25 14.9 -1 -0.25 15.5 -2.1 -0.25 15.6 -2.2 -0.25 15.1
3 0 -3.2 -0.25 15.7 -2.2 -0.25 15.1 -2.1 -0.25 15.6
4 0 -21.1 -0.25 12.7 -21 -0.25 13.5 -21.8 -0.25 12.7 -21.6 -0.25 12.3
4 0 -21.6 -0.25 12.3 -21.8 -0.25 12.7 -22.3 -0.25 12.1 -22.1 -0.25 11.8
4 0 -22.1 -0.25 11.8 -22.3 -0.25 12.1 -23 -0.25 11.4 -22.8 -0.25 10.9
4 0 -22.8 -0.25 10.9 -23 -0.25 11.4 -23.3 -0.25 10.3 -22.8 -0.25 9.8
4 0 -22.8 -0.25 9.8 -23.3 -0.25 10.3 -23.2 -0.25 9.4 -22.5 -0.25 9
4 0 -22.5 -0.25 9 -23.2 -0.25 9.4 -22.7 -0.25 8.5 -21.8 -0.25 8.4
4 0 -21.8 -0.25 8.4 -22.7 -0.25 8.5 -21.7 -0.25 7.8 -21 -0.25 8.1
4 0 -21.1 -0.25 -3.5 -21 -0.25 -2.6 -21.7 -0.25 -3.2 -23.1 -0.25 -4.7
4 0 -22.2 -0.25 -5.6 -21.1 -0.25 -3.5 -23.1 -0.25 -4.7 -26.1 -0.25 -9.2
4 0 -24.4 -0.25 -8.6 -22.2 -0.25 -5.6 -26.1 -0.25 -9.2 -26.9 -0.25 -11.8
3 0 -26.1 -0.25 -9.2 -28.8 -0.25 -13.7 -26.9 -0.25 -11.8
4 0 -13.4 -0.25 -2.6 -21 -0.25 -2.6 -21.1 -0.25 -3.5 -13.2 -0.25 -3.5
4 0 -13.4 -0.25 -2.6 -13.2 -0.25 -3.5 -12.8 -0.25 -2.8 -12.7 -0.25 -2.2
4 0 -13.5 -0.25 -1.2 -13.4 -0.25 -2.6 -12.7 -0.25 -2.2 -12.8 -0.25 -1.3
4 0 -13.4 -0.25 -0.2 -13.5 -0.25 -1.2 -12.8 -0.25 -1.3 -12.7 -0.25 -0.3
4 0 -13.2 -0.25 0.3 -13.4 -0.25 -0.2 -12.7 -0.25 -0.3 -12.5 -0.25 0.3
4 0 -13 -0.25 2.7 -13.2 -0.25 0.3 -12.5 -0.25 0.3 -12.2 -0.25 2.5
4 0 -13 -0.25 2.7 -12.2 -0.25 2.5 -12.4 -0.25 5.2 -13.5 -0.25 5.7
4 0 -13.5 -0.25 5.7 -12.4 -0.25 5.2 -13.7 -0.25 7.8 -14.7 -0.25 7.7
4 0 -15.1 -0.25 7.9 -14.7 -0.25 7.7 -13.7 -0.25 7.8 -13 -0.25 8.3
4 0 -15.2 -0.25 7.6 -14.7 -0.25 7.7 -15.1 -0.25 7.9 -16.3 -0.25 7.9
4 0 -16.3 -0.25 7.9 -15.1 -0.25 7.9 -16.3 -0.25 8.2 -17.6 -0.25 8.4
4 0 -17.6 -0.25 8.4 -16.3 -0.25 8.2 -17.4 -0.25 8.7 -18 -0.25 8.7
4 0 -18.7 -0.25 8.1 -17.6 -0.25 8.4 -18 -0.25 8.7 -19.1 -0.25 8.3
4 0 -13 -0.25 8.3 -13.7 -0.25 7.8 -12.4 -0.25 8.1 -11.8 -0.25 8.3
3 0 -11.4 -0.25 8.8 -13 -0.25 8.3 -11.8 -0.25 8.3
3 0 -10.6 -0.25 9.1 -11.4 -0.25 8.8 -11.8 -0.25 8.3
4 0 -10.4 -0.25 10.1 -11.4 -0.25 8.8 -10.6 -0.25 9.1 -9.9 -0.25 10.2
4 0 -10 -0.25 11.3 -10.4 -0.25 10.1 -9.9 -0.25 10.2 -9.4 -0.25 11.9
4 0 -9.9 -0.25 12.2 -10 -0.25 11.3 -9.4 -0.25 11.9 -8.9 -0.25 12.8
4 0 -8.9 -0.25 12.8 -9.4 -0.25 11.9 -8.6 -0.25 12.7 -8.3 -0.25 13.1
4 0 -15.6 -0.25 15.5 -15.6 -0.25 16.1 -16.5 -0.25 15.9 -16.3 -0.25 15.4
4 0 -16.3 -0.25 15.4 -16.5 -0.25 15.9 -17.2 -0.25 15.6 -16.7 -0.25 15.1
4 0 -16.7 -0.25 15.1 -17.2 -0.25 15.6 -17.5 -0.25 15 -17.3 -0.25 14.4
4 0 -16.6 -0.25 14.6 -16.7 -0.25 15.1 -17.3 -0.25 14.4 -16.8 -0.25 13.9
4 0 -15.9 -0.25 14.3 -16.6 -0.25 14.6 -16.8 -0.25 13.9 -15.8 -0.25 13.7
4 0 -15.1 -0.25 14.4 -15.9 -0.25 14.3 -15.8 -0.25 13.7 -14.8 -0.25 13.9
4 0 -15.1 -0.25 14.4 -14.8 -0.25 13.9 -14.3 -0.25 14.5 -14.8 -0.25 15
4 0 -14.8 -0.25 15 -14.3 -0.25 14.5 -14.1 -0.25 15.3 -14.6 -0.25 15.9
4 0 -15.1 -0.25 15.4 -14.8 -0.25 15 -14.6 -0.25 15.9 -15.6 -0.25 16.1
3 0 -15.6 -0.25 16.1 -15.6 -0.25 15.5 -15.1 -0.25 15.4
4 0 -18.5 -0.25 15.7 -18.3 -0.25 16.3 -18.7 -0.25 16 -19.1 -0.25 15.3
4 0 -18.8 -0.25 15 -18.5 -0.25 15.7 -19.1 -0.25 15.3 -19.2 -0.25 14.4
4 0 -18.7 -0.25 14.3 -18.8 -0.25 15 -19.2 -0.25 14.4 -18.7 -0.25 13.8
4 0 -18.1 -0.25 13.8 -18.7 -0.25 14.3 -18.7 -0.25 13.8 -17.8 -0.25 13.3
4 0 -17.1 -0.25 13.5 -18.1 -0.25 13.8 -17.8 -0.25 13.3 -16.8 -0.25 13.1
4 0 -15 -0.25 13.4 -17.1 -0.25 13.5 -16.8 -0.25 13.1 -14.9 -0.25 13.2
4 0 -7 -0.25 15.9 -7.6 -0.25 16.3 -7.5 -0.25 15.8 -6.8 -0.25 15.3
4 0 -6.8 -0.25 15.3 -7.5 -0.25 15.8 -7.3 -0.25 14.9 -7.1 -0.25 14.3
4 0 -7.1 -0.25 14.3 -7.3 -0.25 14.9 -7.6 -0.25 14.1 -7.5 -0.25 13.6
3 0 -7.6 -0.25 14.1 -8 -0.25 13.5 -7.5 -0.25 13.6
4 0 -11.8 -0.25 8.3 -12.4 -0.25 8.1 -12.2 -0.25 7.1 -11.7 -0.25 7.1
