0 Sticker  0.9 x  2.2 with Glitter Space Panel
0 Name: 169656a.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 5125stk01, Brickowl 871217, Holofoil, hologram
0 !KEYWORDS Launch Command, Rebrickable 169656, Satellite, Set 5125, set 6339
0 !KEYWORDS Set 6544, Solar Panel, space port, town

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 !TEXMAP START PLANAR -22 0 9 22 0 9 -22 0 -9 169656a.png
0 !: 4 16 -22 -.25 9 -22 -.25 -9 22 -.25 -9 22 -.25 9
0 !TEXMAP FALLBACK
1 61 0 -.25 -1.1 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 61 4.4 -.25 5.5 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 61 11 -.25 -5.5 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 61 13.2 -.25 5.5 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 61 19.8 -.25 -1.1 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 61 -6.6 -.25 -7.7 -1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 61 -8.8 -.25 -5.5 -1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 61 -15.4 -.25 -3.3 -1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 62 4.4 -.25 -1.1 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 62 15.4 -.25 5.5 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 62 15.4 -.25 -5.5 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 62 -6.6 -.25 1.1 -1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 62 -19.8 -.25 -3.3 -1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 63 2.2 -.25 7.7 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 63 19.8 -.25 -7.7 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 63 -8.8 -.25 -7.7 -1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 63 -15.4 -.25 5.5 -1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 64 4.4 -.25 -1.1 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 64 15.4 -.25 5.5 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 64 0 -.25 1.1 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 64 0 -.25 -1.1 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 64 2.2 -.25 7.7 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 64 2.2 -.25 3.3 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 64 2.2 -.25 -1.1 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 64 4.4 -.25 5.5 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 64 6.6 -.25 5.5 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 64 8.8 -.25 -5.5 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
