0 Minifig Head with Insectoids with Metallic Copper Hair and Headset Pattern (Needs Work)
0 Name: 3626bp51.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs work: Some parts should be gradient silver/black.

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0097, Set 6817, Set 6905, Space

0 !HISTORY 2023-03-27 [Cheenzo] Added keyword, missing Lime colour, prims, fixed and simplified some geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 -12.0104 0 -4.97488 0 -13 0 -4.97488 0 12.0104 5-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat

3 0 9.6 11.459 -8.583 9.4 11.8 -8.882 9.6 14.4 -8.583
3 80 9.6 14.4 -8.583 9.5 15.05 -8.732 10.25 16.3 -7.61
3 80 10.25 10.584 -7.61 10.015 11.078 -7.961 10.25 16.3 -7.61
3 0 10.45 10 -7.31 10.25 10.584 -7.61 10.25 16.3 -7.61
3 300 10.5 4.5 -7.235 9.75 5.4 -8.358 10.125 5.95 -7.797
3 300 10.5 4.5 -7.235 10.125 5.95 -7.797 10.5 6.625 -7.235
3 16 10.625 8.3 -7.048 10.015 8.922 -7.961 10.265 9.416 -7.587
3 16 10.625 8.3 -7.048 10.265 9.416 -7.587 10.45 10 -7.31
3 0 10.25 16.3 -7.61 10.063 17 -7.889 10.31 17 -7.52
3 0 9.193 12.163 -9.193 9.4 11.8 -8.882 9.193 11.132 -9.193
3 0 9.234 9.759 -9.13 9.234 10.241 -9.13 9.266 10 -9.082
4 80 9.193 8.868 -9.193 9.193 9.668 -9.193 9.807 9.197 -8.272 9.529 8.951 -8.689
3 0 9.193 7.437 -9.193 9.193 8.868 -9.193 9.529 8.951 -8.689
3 0 9.4 5.75 -8.882 9.193 5.311 -9.193 9.193 5.819 -9.193
4 80 9.193 11.132 -9.193 9.529 11.049 -8.689 9.807 10.803 -8.272 9.193 10.332 -9.193
4 16 9.193 5.819 -9.193 9.193 7.437 -9.193 9.4 7.8 -8.882 9.725 5.975 -8.395
3 16 9.4 5.75 -8.882 9.193 5.819 -9.193 9.725 5.975 -8.395
3 16 12.010291 4 -4.974816 10.721 4 -6.905 10.825 4.5 -6.749
3 16 12.010291 4 -4.974816 10.825 4.5 -6.749 10.725 6.675 -6.899
3 16 10.45 16.3 -7.31 10.31 17 -7.52 12.010291 17 -4.974816
4 0 9.079 10 -9.268 9.058 10.14 -9.282 9.14 10.446 -9.227 9.193 10.332 -9.193
3 0 9.058 10.14 -9.282 8.998 10.259 -9.323 9.14 10.446 -9.227
3 80 5.618 10 -11.58 5.145 10.578 -11.896 5.776 10.579 -11.475
3 0 5.5 5.3 -11.659 6.1 5 -11.258 6.625 4.7 -10.908
3 0 6.625 4.7 -10.908 6 4.45 -11.325 5.5 5.3 -11.659
3 16 7.9 5.1 -10.056 7.1 5.8 -10.59 7.9 5.825 -10.056
3 16 7.1 5.8 -10.59 7.9 6.2 -10.056 7.9 5.825 -10.056
3 16 9 12.5 -9.321 7.9 13.4 -10.056 8.6 15.3 -9.588
3 16 7.9 13.4 -10.056 7.1 13.8 -10.59 8.6 15.3 -9.588
3 0 8.05 16.65 -9.956 5.5 17 -11.659 8.15 17 -9.889
3 0 4.975 15.9 -12.01 5.5 15.9 -11.659 4.975 15.489 -12.01
3 0 8.9 15.2 -9.388 9.193 15.477 -9.193 9.193 14.908 -9.193
3 0 7.7 11.132 -10.19 9.193 12.163 -9.193 9.193 11.132 -9.193
3 80 8.8 10.631 -9.455 7.802 10.631 -10.121 7.7 11.132 -10.19
3 0 8.998 9.741 -9.323 9.058 9.86 -9.282 9.193 9.668 -9.193
3 0 9.193 9.668 -9.193 9.14 9.554 -9.227 8.998 9.741 -9.323
3 80 9.193 8.868 -9.193 8.8 9.369 -9.455 8.984 9.417 -9.332
3 80 9.193 8.868 -9.193 8.984 9.417 -9.332 9.14 9.554 -9.227
3 80 9.193 8.868 -9.193 9.14 9.554 -9.227 9.193 9.668 -9.193
3 0 5.775 8.5 -11.476 6.6 9.2 -10.925 7.105 8.955 -10.587
3 0 5.775 8.5 -11.476 7.105 8.955 -10.587 7.7 8.868 -10.19
3 0 9.193 5.311 -9.193 9.025 5.4 -9.304 9.193 5.819 -9.193
3 300 9.1925 4 -9.1925 8.125 4.4 -9.906 8.225 5.125 -9.839
3 300 9.1925 4 -9.1925 8.07 4 -9.942 8.125 4.4 -9.906
3 80 9.193 10.332 -9.193 9.14 10.446 -9.227 9.193 11.132 -9.193
3 80 9.14 10.446 -9.227 8.984 10.583 -9.332 9.193 11.132 -9.193
3 80 5.775 11.1 -11.476 4.975 10.833 -12.01 4.975 12.652 -12.01
4 16 5.045 4 -11.963 4.975 4 -12.01 4.975 5.346 -12.01 5.075 4.775 -11.943
3 16 9.193 5.819 -9.193 9 7.1 -9.321 9.193 7.437 -9.193
3 16 9.193 12.163 -9.193 9 12.5 -9.321 9.193 14.908 -9.193
3 16 4.975 14.042 -12.01 4.975 15.489 -12.01 5.5 14.1 -11.659
3 16 5.145 10.578 -11.896 4.975 9.167 -12.01 4.975 10.833 -12.01
3 0 0 11.8 -13 0 12.2 -13 1 12.35 -12.801
3 80 4.975 6.948 -12.01 4.818 8.932 -12.041 4.975 9.167 -12.01
3 80 4.818 11.068 -12.041 4.328 11.395 -12.139 4.975 12.652 -12.01
3 0 1 13.8 -12.801 .25 14.4 -12.95 .75 14.4 -12.851
3 0 2.2 14.2 -12.562 1.25 14.5 -12.751 1.75 14.65 -12.652
3 0 3.2 14.7 -12.363 2.25 14.825 -12.552 2.75 15.05 -12.453
3 80 2.75 15.05 -12.453 2.75 15.6 -12.453 3.6 15.6 -12.284
3 0 .625 7.88 -12.876 0 8 -13 0 8.4 -13
3 0 1 7.8 -12.801 .625 7.88 -12.876 0 8.4 -13
3 16 0 6.298 -13 0 8 -13 .125 6.65 -12.975
3 16 .125 6.65 -12.975 0 8 -13 .625 7.88 -12.876
3 0 1.6 4.225 -12.682 1.769 4 -12.648 1.228 4 -12.756
3 0 .45 5.7 -12.91 0 4.996 -13 0 6.298 -13
3 300 .95 4.575 -12.811 0 4.996 -13 .45 5.7 -12.91
3 80 4.975 10.833 -12.01 4.818 11.068 -12.041 4.975 12.652 -12.01
4 16 4.975 4 -12.01 1.769 4 -12.648 3.2 6.4 -12.363 3.9 5.9 -12.224
3 0 0 11.8 -13 -1 12.35 -12.801 0 12.2 -13
3 0 -1 13.8 -12.801 -.75 14.4 -12.851 -.25 14.4 -12.95
3 0 -2.2 14.2 -12.562 -1.75 14.65 -12.652 -1.25 14.5 -12.751
3 80 -2.75 15.05 -12.453 -3.1 15.35 -12.383 -2.801 15.531 -12.443
3 0 -3.1 15.35 -12.383 -3.201 15.876 -12.363 -2.801 15.531 -12.443
3 0 -2.75 15.05 -12.453 -3.6 15.15 -12.284 -3.1 15.35 -12.383
3 80 -4.1 15.556 -12.184 -4.85 15.994 -12.035 -4.6 16.044 -12.085
