0 Figure Friends Medical Pen
0 Name: 98393j.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory
0 !KEYWORDS Clinic, Hospital, Multipack 98393, rescue, Vet

0 !HISTORY 2021-03-20 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-03-20 [RainbowDolphin] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 -15.75 0 0 0 4 4-4cylo.dat
1 16 0 0 0 .75 0 0 0 5 0 0 0 .75 2-4con4.dat
1 16 0 5 0 2 0 0 0 2 0 0 0 2 4-8sphe.dat
1 16 0 5 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 5 0 1 0 0 0 -1 0 0 0 1 2-4ring2.dat
1 16 0 5 0 3 0 0 0 1 0 0 0 3 2-4edge.dat
1 16 0 0 0 3.74 0 0 0 1 0 0 0 3.75 2-4edge.dat
4 16 3 5 0 3.75 0 0 3.464625 0 -1.435125 2.7717 5 -1.1481
4 16 -3 5 0 -2.7717 5 -1.1481 -3.464625 0 -1.435125 -3.75 0 0
4 16 -1.96 5 -2 1.96 5 -2 3.075 0 -2 -3.075 0 -2
4 16 -2.578 -28.352 -5.756 -1.389 -30.073 -5.756 -1.392 -30.073 -2.119 -2.583 -28.352 -2.215
4 16 0 -30.55 -5.756 0 -30.55 -2.215 -1.392 -30.073 -2.119 -1.389 -30.073 -5.756
4 16 0 -30.55 -5.756 -1.389 -30.073 -5.756 -2.578 -28.352 -5.756 -2.733 -17.125 -5.756
3 16 0 -16.261 -4.891 0 -17.125 -4.891 -2.675 -16.261 -3.865
3 16 -2.675 -16.261 -3.865 0 -17.125 -4.891 -2.733 -17.125 -3.705
3 16 -2.675 -16.261 -3.865 -2.733 -17.125 -3.705 -4.084 -16.261 -2.354
3 16 -2.687 -25.628 -2.826 -2.583 -28.352 -2.215 -3.846 -25.792 -0.354
3 16 -3.846 -25.792 -0.354 -2.583 -28.352 -2.215 -2.764 -29.231 -0.136
4 16 -2.428 -25.534 3.068 -3.846 -25.792 -.354 -2.764 -29.231 -.136 -1.738 -29.163 2.2
3 16 -3.894 -21.404 2.588 -3.961 -16.261 2.581 -4.618 -21.45 0.312
3 16 -4.618 -21.45 0.312 -3.961 -16.261 2.581 -4.734 -16.261 -0.069
4 16 -2.729 -21.082 -3.508 -4.208 -21.446 -1.912 -4.084 -16.261 -2.354 -2.733 -17.125 -3.705
3 16 -2.687 -25.628 -2.826 -2.578 -28.352 -5.756 -2.583 -28.352 -2.215
3 16 -2.733 -17.125 -3.705 0 -17.125 -4.891 -2.733 -17.125 -5.756
3 16 -2.733 -17.125 -3.705 -2.733 -17.125 -5.756 -2.729 -21.082 -3.508
3 16 0 -31.274 1.843 -1.259 -31.274 1.259 0 -31.245 0
3 16 -1.259 -31.274 1.259 -1.843 -31.274 0 0 -31.245 0
3 16 0 -31.245 0 -1.843 -31.274 0 -1.259 -31.274 -1.259
3 16 -1.259 -31.274 -1.259 0 -31.274 -1.843 0 -31.245 0
3 16 -2.764 -29.231 -0.136 -1.392 -30.073 -2.119 -1.843 -31.274 0
3 16 -1.843 -31.274 0 -1.392 -30.073 -2.119 -1.259 -31.274 -1.259
3 16 0 -31.274 -1.843 -1.259 -31.274 -1.259 -1.392 -30.073 -2.119
