0 Sticker  1.9 x  1.9 with Lunar Lander Control and Circuitry Panel
0 Name: 6279911a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Apollo 11, Lunar Lander, NASA, set 10266

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat

1 15 -10.7 -.25 10.5 0 0 -.6 0 1 0 .6 0 0 1-4disc.dat
1 15 -10.7 -.25 6.9 -.6 0 0 0 1 0 0 0 -.6 1-4disc.dat
1 15 -6.8 -.25 6.3 .6 0 0 0 1 0 0 0 .6 1-4disc.dat
1 71 -10.7 -.25 10.5 0 0 -.6 0 1 0 .6 0 0 1-4ndis.dat
1 71 -10.7 -.25 6.9 -.6 0 0 0 1 0 0 0 -.6 1-4ndis.dat
1 71 -6.8 -.25 6.3 .6 0 0 0 1 0 0 0 .6 1-4ndis.dat
1 71 -8.4 -.25 -1.5 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 -8.4 -.25 3.35 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 1.45 -.25 2.15 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 2.9 -.25 2.15 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 4.4 -.25 2.15 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 -1.45 -.25 -3.6 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 0 -1.45 -.25 -3.6 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -8.4 -.25 3.35 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -8.4 -.25 -1.5 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 1.45 -.25 2.15 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 2.9 -.25 2.15 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 4.4 -.25 2.15 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 71 -1.45 -.25 -5.4 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -1.45 -.25 -7.2 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 0 -1.45 -.25 -5.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -1.45 -.25 -7.2 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 71 1.45 -.25 -4.65 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 3.25 -.25 -4.65 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 5.05 -.25 -4.65 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 6.85 -.25 -4.65 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 1.45 -.25 -7.45 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 3.25 -.25 -7.45 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 5.05 -.25 -7.45 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 6.85 -.25 -7.45 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 1.45 -.25 -10.25 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 5.05 -.25 -10.25 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 6.85 -.25 -10.25 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 0 1.45 -.25 -4.65 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 3.25 -.25 -4.65 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 5.05 -.25 -4.65 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 6.85 -.25 -4.65 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 1.45 -.25 -7.45 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 3.25 -.25 -7.45 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 5.05 -.25 -7.45 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 6.85 -.25 -7.45 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 1.45 -.25 -10.25 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 5.05 -.25 -10.25 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 6.85 -.25 -10.25 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 71 7.25 -.25 -13.05 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 7.25 -.25 -14.45 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 0 7.25 -.25 -13.05 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 7.25 -.25 -14.45 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 71 -9.05 -.25 -10.65 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 -7.75 -.25 -10.65 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 -9.05 -.25 -14.05 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 -6.15 -.25 -12.95 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 -7.75 -.25 -14.05 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 -6.15 -.25 -14.05 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 -11.65 -.25 -11.95 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 71 -11.65 -.25 -14.05 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 0 -9.05 -.25 -10.65 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 -7.75 -.25 -10.65 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
