0 Window  1 x  6 x  3 Panorama
0 Name: 604.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-03-22 [sbliss] Fixed bad vertex on rear lugs
0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 40 72 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
1 16 20 72 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
1 16 0 72 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
1 16 -20 72 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
1 16 -40 72 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
1 16 40 68 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
1 16 20 68 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
1 16 0 68 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
1 16 -20 68 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
1 16 -40 68 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
2 24 44 72 4 44 72 -6 
2 24 24 72 4 24 72 -6 
2 24 4 72 4 4 72 -6 
2 24 -16 72 4 -16 72 -6 
2 24 -36 72 4 -36 72 -6 
2 24 36 72 4 36 72 -6 
2 24 16 72 4 16 72 -6 
2 24 -4 72 4 -4 72 -6 
2 24 -24 72 4 -24 72 -6 
2 24 -44 72 4 -44 72 -6 
2 24 44 68 4 44 68 -6 
2 24 24 68 4 24 68 -6 
2 24 4 68 4 4 68 -6 
2 24 -24 68 4 -24 68 -6 
2 24 -44 68 4 -44 68 -6 
2 24 36 68 4 36 68 -6 
2 24 16 68 4 16 68 -6 
2 24 -4 68 4 -4 68 -6 
2 24 -16 68 4 -16 68 -6 
2 24 -36 68 4 -36 68 -6 
2 24 44 68 -6 36 68 -6 
2 24 24 68 -6 16 68 -6 
2 24 4 68 -6 -4 68 -6 
2 24 -16 68 -6 -24 68 -6 
2 24 -36 68 -6 -44 68 -6 

2 24 44 72 -6 44 68 -6 
2 24 24 72 -6 24 68 -6 
2 24 4 72 -6 4 68 -6 
2 24 -16 72 -6 -16 68 -6 
2 24 -36 72 -6 -36 68 -6 
2 24 36 72 -6 36 68 -6 
2 24 16 72 -6 16 68 -6 
2 24 -4 72 -6 -4 68 -6 
2 24 -24 72 -6 -24 68 -6 
2 24 -44 72 -6 -44 68 -6 

1 16 40 72 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
1 16 20 72 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
1 16 0 72 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
1 16 -20 72 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
1 16 -40 72 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
1 16 40 68 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
1 16 20 68 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
1 16 0 68 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
1 16 -20 68 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
1 16 -40 68 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
1 16 40 68 4 4 0 0 0 4 0 0 0 4 2-4cyli.dat
1 16 20 68 4 4 0 0 0 4 0 0 0 4 2-4cyli.dat
1 16 0 68 4 4 0 0 0 4 0 0 0 4 2-4cyli.dat
1 16 -20 68 4 4 0 0 0 4 0 0 0 4 2-4cyli.dat
1 16 -40 68 4 4 0 0 0 4 0 0 0 4 2-4cyli.dat

4 16 44 72 4 44 72 -6 36 72 -6 36 72 4 
4 16 24 72 4 24 72 -6 16 72 -6 16 72 4 
4 16 4 72 4 4 72 -6 -4 72 -6 -4 72 4 
4 16 -16 72 4 -16 72 -6 -24 72 -6 -24 72 4 
4 16 -36 72 4 -36 72 -6 -44 72 -6 -44 72 4 
4 16 44 68 4 44 68 -6 36 68 -6 36 68 4 
4 16 24 68 4 24 68 -6 16 68 -6 16 68 4 
4 16 4 68 4 4 68 -6 -4 68 -6 -4 68 4 
4 16 -16 68 4 -16 68 -6 -24 68 -6 -24 68 4 
4 16 -36 68 4 -36 68 -6 -44 68 -6 -44 68 4 

4 16 44 72 4 44 72 -6 44 68 -6 44 68 4 
4 16 24 72 4 24 72 -6 24 68 -6 24 68 4 
4 16 4 72 4 4 72 -6 4 68 -6 4 68 4 
4 16 -16 72 4 -16 72 -6 -16 68 -6 -16 68 4 
4 16 -36 72 4 -36 72 -6 -36 68 -6 -36 68 4 
4 16 36 72 4 36 72 -6 36 68 -6 36 68 4 
4 16 16 72 4 16 72 -6 16 68 -6 16 68 4 
4 16 -4 72 4 -4 72 -6 -4 68 -6 -4 68 4 
4 16 -24 72 4 -24 72 -6 -24 68 -6 -24 68 4 
4 16 -44 72 4 -44 72 -6 -44 68 -6 -44 68 4 

2 24 60 0 10 60 0 -10 
2 24 60 0 -10 -60 0 -10 
2 24 -60 0 -10 -60 0 10 
2 24 -60 0 10 60 0 10 
2 24 60 72 10 60 72 -10 
2 24 60 72 -10 -60 72 -10 
2 24 -60 72 -10 -60 72 10 
2 24 -60 72 10 -56 72 10 
2 24 -56 72 10 -56 72 -6 
2 24 -56 72 -6 -4 72 -6 
2 24 56 72 -6 56 72 10 
2 24 56 72 10 60 72 10 
2 24 56 4 10 56 4 -6 
2 24 56 4 -6 -56 4 -6 
2 24 -56 4 -6 -56 4 10 
2 24 -56 4 10 56 4 10 
2 24 56 4 10 56 72 10 
2 24 -56 4 10 -56 72 10 
2 24 56 4 -6 56 72 -6 
2 24 -56 4 -6 -56 72 -6 
2 24 60 0 10 60 72 10 
2 24 -60 0 10 -60 72 10 


2 24 60 67 -7 60 67 -10 
2 24 -60 67 -7 -60 67 -10 

2 24 60 67 -10 60 72 -10 
2 24 -60 67 -10 -60 72 -10 
2 24 60 67 -10 -60 67 -10 
2 24 60 67 -7 -60 67 -7 
2 24 60 3 -7 60 67 -7 
2 24 -60 3 -7 -60 67 -7 

2 24 60 3 -7 -60 3 -7 
2 24 60 3 -10 60 3 -7 
2 24 -60 3 -10 -60 3 -7 
2 24 60 3 -10 -60 3 -10 
2 24 60 0 -10 60 3 -10 
2 24 -60 0 -10 -60 3 -10 
2 24 58 5 -10 58 56 -10 

2 24 58 56 -10 -58 56 -10 

2 24 -58 56 -10 -58 5 -10 
2 24 -58 5 -10 58 5 -10 
2 24 58 5 -7 58 56 -7 
2 24 58 56 -7 -58 56 -7 
2 24 -58 56 -7 -58 5 -7 
2 24 -58 5 -7 58 5 -7 
2 24 55 8 -10 55 53 -10 
2 24 55 53 -10 -55 53 -10 
2 24 -55 53 -10 -55 8 -10 
2 24 -55 8 -10 55 8 -10 
2 24 55 8 -6 55 53 -6 
2 24 55 53 -6 -55 53 -6 
2 24 -55 53 -6 -55 8 -6 
2 24 -55 8 -6 55 8 -6 
2 24 -58 5 -6 -58 5 -10 
2 24 58 5 -6 58 5 -10 
2 24 -58 56 -6 -58 56 -10 
2 24 58 56 -6 58 56 -10 



2 24 -58 59 -7 58 59 -7 
2 24 -58 59 -7 -58 59 -10 
2 24 -58 62 -7 -58 62 -10 
2 24 -58 62 -7 58 62 -7 
2 24 58 59 -7 58 59 -10 
2 24 58 62 -7 58 62 -10 
2 24 -58 59 -10 58 59 -10 
2 24 -58 62 -10 58 62 -10 

2 24 -58 59 -7 -58 62 -7 
2 24 58 59 -7 58 62 -7 
2 24 -58 59 -10 -58 62 -10 
2 24 58 59 -10 58 62 -10 


4 16 56 4 10 56 4 -6 -56 4 -6 -56 4 10 
4 16 56 4 -6 56 8 -6 -56 8 -6 -56 4 -6 
4 16 56 8 -6 55 8 -6 55 53 -6 56 53 -6 
4 16 -56 8 -6 -55 8 -6 -55 53 -6 -56 53 -6 
4 16 56 53 -6 56 72 -6 -56 72 -6 -56 53 -6 
4 16 56 4 10 56 4 -6 56 72 -6 56 72 10 
4 16 -56 4 10 -56 4 -6 -56 72 -6 -56 72 10 

4 16 55 8 -6 55 8 -10 -55 8 -10 -55 8 -6 
4 16 55 53 -6 55 53 -10 -55 53 -10 -55 53 -6 
4 16 55 8 -6 55 8 -10 55 53 -10 55 53 -6 
4 16 -55 8 -6 -55 8 -10 -55 53 -10 -55 53 -6 

4 16 58 5 -10 58 8 -10 -58 8 -10 -58 5 -10 
4 16 58 53 -10 58 56 -10 -58 56 -10 -58 53 -10 
4 16 58 8 -10 55 8 -10 55 53 -10 58 53 -10 
4 16 -58 8 -10 -55 8 -10 -55 53 -10 -58 53 -10 

4 16 58 5 -10 58 5 -7 -58 5 -7 -58 5 -10 
4 16 58 56 -10 58 56 -7 -58 56 -7 -58 56 -10 
4 16 58 5 -10 58 5 -7 58 56 -7 58 56 -10 
4 16 -58 5 -10 -58 5 -7 -58 56 -7 -58 56 -10 

4 16 58 5 -7 60 5 -7 60 56 -7 58 56 -7 
4 16 -58 5 -7 -60 5 -7 -60 56 -7 -58 56 -7 

4 16 56 4 10 60 4 10 60 72 10 56 72 10 
4 16 -56 4 10 -60 4 10 -60 72 10 -56 72 10 
4 16 56 72 10 60 72 10 60 72 -6 56 72 -6 
4 16 -56 72 10 -60 72 10 -60 72 -6 -56 72 -6 

4 16 60 4 10 60 0 10 -60 0 10 -60 4 10 
4 16 60 0 10 60 0 -10 -60 0 -10 -60 0 10 
4 16 60 0 -10 60 3 -10 -60 3 -10 -60 0 -10 
4 16 60 3 -7 60 3 -10 -60 3 -10 -60 3 -7 
4 16 60 3 -7 60 5 -7 -60 5 -7 -60 3 -7 

4 16 60 56 -7 60 67 -7 -60 67 -7 -60 56 -7 

4 16 60 67 -10 60 67 -6 -60 67 -6 -60 67 -10 
4 16 60 67 -10 60 72 -10 -60 72 -10 -60 67 -10 
4 16 60 72 -10 60 72 -6 -60 72 -6 -60 72 -10 
4 16 58 59 -10 58 59 -6 -58 59 -6 -58 59 -10 
4 16 58 59 -10 58 62 -10 -58 62 -10 -58 59 -10 
4 16 58 62 -10 58 62 -6 -58 62 -6 -58 62 -10 
4 16 58 62 -10 58 62 -6 58 59 -6 58 59 -10 
4 16 -58 62 -10 -58 62 -6 -58 59 -6 -58 59 -10 

4 16 60 0 10 60 3 10 60 3 -10 60 0 -10 
4 16 -60 0 10 -60 3 10 -60 3 -10 -60 0 -10 
4 16 60 3 10 60 67 10 60 67 -7 60 3 -7 
4 16 -60 3 10 -60 67 10 -60 67 -7 -60 3 -7 
4 16 60 67 10 60 72 10 60 72 -10 60 67 -10 
4 16 -60 67 10 -60 72 10 -60 72 -10 -60 67 -10 

1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat

4 39 55 8 -6 -55 8 -6 -55 63 -6 55 63 -6 
0
