0 Duplo Train Cabin  3.2 x  3 x  3 with Narrow Front Windows
0 Name: 4544b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Put roof 4543 here:
0 !HELP 1 14 0 -128 -40 1 0 0 0 1 0 0 0 1 4543.dat

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 4544, Rebrickable 4544

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4544bs01.dat

0 // Patternable Surfaces
3 16 64 -45 43 64 -45 37 64 4 60
3 16 64 4 60 64 -45 37 64 -45 7
3 16 64 4 60 64 -45 7 64 -45 1
3 16 64 4 60 64 -45 1 64 -45 -13
4 16 64 -45 -19 64 4 -60 64 4 60 64 -45 -13
3 16 64 4 -60 64 -45 -19 64 -45 -37
3 16 64 4 -60 64 -45 -37 64 -45 -43
3 16 64 -45 -60 64 4 -60 64 -45 -43
3 16 64 4 60 64 -45 60 64 -45 43

3 16 -64 -45 37 -64 -45 43 -64 4 60
3 16 -64 -45 37 -64 4 60 -64 -45 7
3 16 -64 -45 7 -64 4 60 -64 -45 1
3 16 -64 -45 1 -64 4 60 -64 -45 -13
4 16 -64 4 60 -64 4 -60 -64 -45 -19 -64 -45 -13
3 16 -64 -45 -19 -64 4 -60 -64 -45 -37
3 16 -64 -45 -37 -64 4 -60 -64 -45 -43
3 16 -64 4 -60 -64 -45 -60 -64 -45 -43
3 16 -64 -45 60 -64 4 60 -64 -45 43
