0 Minifig Leg Left with Reddish Brown Sandals Pattern
0 Name: 3817cpn4.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0692, Brickowl 528793, CMF
0 !KEYWORDS Collectible Minifigures, Ninjago, Rebrickable 970c26pr1339
0 !KEYWORDS Sensei Wu, Set 70608, Set 70612, Set 70618, set 71019
0 !KEYWORDS The LEGO Ninjago Movie, Zori

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Rounded Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs03.dat
0 // Flat Front
4 16 2 6.479 -5.75 2 8 -5.75 18.978 20 -5.75 18.518 6.479 -5.75
4 16 18.978 20 -5.75 2 8 -5.75 1.25 8 -5.75 1.25 20 -5.75
0 // Foot Front
4 70 3.25 22.05 -11.25 3.3 21.3 -11.25 2 21.25 -11.25 2 21.85 -11.25
4 70 3.3 21.3 -11.25 3.25 22.05 -11.25 4.45 22.4 -11.25 4.4 21.4 -11.25
4 70 5.4 22.9 -11.25 5.65 21.7 -11.25 4.4 21.4 -11.25 4.45 22.4 -11.25
4 70 6.25 23.5 -11.25 6.7 22.25 -11.25 5.65 21.7 -11.25 5.4 22.9 -11.25
4 70 6.8 24.4 -11.25 7.65 22.95 -11.25 6.7 22.25 -11.25 6.25 23.5 -11.25
3 70 7.65 22.95 -11.25 6.8 24.4 -11.25 8.45 23.8 -11.25
4 70 8.45 23.8 -11.25 10.45 24.4 -11.25 10.9 23.9 -11.25 9.2 22.9 -11.25
3 70 10 22.25 -11.25 9.2 22.9 -11.25 10.9 23.9 -11.25
4 70 10.9 23.9 -11.25 11.45 23.45 -11.25 11.05 21.75 -11.25 10 22.25 -11.25
4 70 11.45 23.45 -11.25 12.2 23.1 -11.25 12.15 21.5 -11.25 11.05 21.75 -11.25
4 70 12.2 23.1 -11.25 13.2 22.8 -11.25 13.6 21.35 -11.25 12.15 21.5 -11.25
3 70 13.6 21.35 -11.25 13.2 22.8 -11.25 14.5 22.6 -11.25
4 70 15.85 22.5 -11.25 15.2 21.35 -11.25 13.6 21.35 -11.25 14.5 22.6 -11.25
4 70 16.75 22.4 -11.25 16.65 21.5 -11.25 15.2 21.35 -11.25 15.85 22.5 -11.25
4 70 16.65 21.5 -11.25 16.75 22.4 -11.25 17.35 22.25 -11.25 17.35 21.7 -11.25
4 70 2 24.4 -11.25 2 27.5 -11.25 17.7 27.5 -11.25 6.8 24.4 -11.25
4 70 8.45 23.8 -11.25 6.8 24.4 -11.25 17.7 27.5 -11.25 10.45 24.4 -11.25
3 70 17.7 24.4 -11.25 10.45 24.4 -11.25 17.7 27.5 -11.25
3 16 1.25 20 -11.25 2 21.85 -11.25 2 21.25 -11.25
4 16 1.25 28 -11.25 19.25 28 -11.25 17.7 27.5 -11.25 2 27.5 -11.25
3 16 1.25 20 -11.25 2 24.4 -11.25 2 21.85 -11.25
4 16 2 27.5 -11.25 2 24.4 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 16 4.45 22.4 -11.25 3.25 22.05 -11.25 2 21.85 -11.25 2 24.4 -11.25
4 16 4.45 22.4 -11.25 2 24.4 -11.25 6.25 23.5 -11.25 5.4 22.9 -11.25
3 16 6.25 23.5 -11.25 2 24.4 -11.25 6.8 24.4 -11.25
4 16 10.45 24.4 -11.25 17.7 24.4 -11.25 11.45 23.45 -11.25 10.9 23.9 -11.25
4 16 11.45 23.45 -11.25 17.7 24.4 -11.25 13.2 22.8 -11.25 12.2 23.1 -11.25
4 16 13.2 22.8 -11.25 17.7 24.4 -11.25 15.85 22.5 -11.25 14.5 22.6 -11.25
3 16 16.75 22.4 -11.25 15.85 22.5 -11.25 17.7 24.4 -11.25
3 16 17.35 22.25 -11.25 16.75 22.4 -11.25 17.7 24.4 -11.25
4 16 17.35 21.7 -11.25 17.35 22.25 -11.25 17.7 24.4 -11.25 18.978 20 -11.25
4 16 17.7 27.5 -11.25 19.25 28 -11.25 18.978 20 -11.25 17.7 24.4 -11.25
3 16 9.2 22.9 -11.25 7.65 22.95 -11.25 8.45 23.8 -11.25
4 16 7.65 22.95 -11.25 9.2 22.9 -11.25 10 22.25 -11.25 6.7 22.25 -11.25
4 16 6.7 22.25 -11.25 10 22.25 -11.25 11.05 21.75 -11.25 5.65 21.7 -11.25
3 16 1.25 20 -11.25 2 21.25 -11.25 3.3 21.3 -11.25
3 16 1.25 20 -11.25 3.3 21.3 -11.25 4.4 21.4 -11.25
3 16 18.978 20 -11.25 16.65 21.5 -11.25 17.35 21.7 -11.25
3 16 18.978 20 -11.25 15.2 21.35 -11.25 16.65 21.5 -11.25
3 16 1.25 20 -11.25 12.15 21.5 -11.25 13.6 21.35 -11.25
4 16 15.2 21.35 -11.25 18.978 20 -11.25 1.25 20 -11.25 13.6 21.35 -11.25
4 16 11.05 21.75 -11.25 1.25 20 -11.25 4.4 21.4 -11.25 5.65 21.7 -11.25
3 16 1.25 20 -11.25 11.05 21.75 -11.25 12.15 21.5 -11.25

0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
