0 String Thin Twisted  0.6 mm x 20 cm 3-Ply
0 Name: 56823.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink x77ac20, Set 4557, set 4564

0 !CMDLINE -c0

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // String

1 16 0 0 0 1 0 0 0 0 1 0 -1 0 56823k01.dat
1 16 0 0 -.25 .980785 0 -.19509 .19509 0 .980785 0 -1 0 56823k02.dat
1 16 0 0 -.5 .92388 0 -.382683 .382683 0 .92388 0 -1 0 56823k02.dat
1 16 0 0 -.75 .83147 0 -.55557 .55557 0 .83147 0 -1 0 56823k02.dat
1 16 0 0 -1 .707107 0 -.707107 .707107 0 .707107 0 -1 0 56823k02.dat
1 16 0 0 -1.25 .55557 0 -.83147 .83147 0 .55557 0 -1 0 56823k02.dat
1 16 0 0 -1.5 .382683 0 -.92388 .92388 0 .382683 0 -1 0 56823k02.dat
1 16 0 0 -1.75 .19509 0 -.980785 .980785 0 .19509 0 -1 0 56823k02.dat

1 16 0 0 -2 0 0 -1 1 0 0 0 -1 0 56823k02.dat
1 16 0 0 -2.25 -.19509 0 -.980785 .980785 0 -.19509 0 -1 0 56823k02.dat
1 16 0 0 -2.5 -.382683 0 -.92388 .92388 0 -.382683 0 -1 0 56823k02.dat
1 16 0 0 -2.75 -.55557 0 -.83147 .83147 0 -.55557 0 -1 0 56823k02.dat
1 16 0 0 -3 -.707107 0 -.707107 .707107 0 -.707107 0 -1 0 56823k02.dat
1 16 0 0 -3.25 -.83147 0 -.55557 .55557 0 -.83147 0 -1 0 56823k02.dat
1 16 0 0 -3.5 -.92388 0 -.382683 .382683 0 -.92388 0 -1 0 56823k02.dat
1 16 0 0 -3.75 -.980785 0 -.19509 .19509 0 -.980785 0 -1 0 56823k02.dat

1 16 0 0 -4 -1 0 0 0 0 -1 0 -1 0 56823k02.dat
1 16 0 0 -4.25 -.980785 0 .19509 -.19509 0 -.980785 0 -1 0 56823k02.dat
1 16 0 0 -4.5 -.92388 0 .382683 -.382683 0 -.92388 0 -1 0 56823k02.dat
1 16 0 0 -4.75 -.83147 0 .55557 -.55557 0 -.83147 0 -1 0 56823k02.dat
1 16 0 0 -5 -.707107 0 .707107 -.707107 0 -.707107 0 -1 0 56823k02.dat
1 16 0 0 -5.25 -.55557 0 .83147 -.83147 0 -.55557 0 -1 0 56823k02.dat
1 16 0 0 -5.5 -.382683 0 .92388 -.92388 0 -.382683 0 -1 0 56823k02.dat
1 16 0 0 -5.75 -.19509 0 .980785 -.980785 0 -.19509 0 -1 0 56823k02.dat

1 16 0 0 -6 0 0 1 -1 0 0 0 -1 0 56823k02.dat
1 16 0 0 -6.25 .19509 0 .980785 -.980785 0 .19509 0 -1 0 56823k02.dat
1 16 0 0 -6.5 .382683 0 .92388 -.92388 0 .382683 0 -1 0 56823k02.dat
1 16 0 0 -6.75 .55557 0 .83147 -.83147 0 .55557 0 -1 0 56823k02.dat
1 16 0 0 -7 .707107 0 .707107 -.707107 0 .707107 0 -1 0 56823k02.dat
1 16 0 0 -7.25 .83147 0 .55557 -.55557 0 .83147 0 -1 0 56823k02.dat
1 16 0 0 -7.5 .92388 0 .382683 -.382683 0 .92388 0 -1 0 56823k02.dat
1 16 0 0 -7.75 .980785 0 .19509 -.19509 0 .980785 0 -1 0 56823k02.dat

1 16 0 0 -8 1 0 0 0 0 1 0 -1 0 56823k02.dat
1 16 0 0 -8.25 .980785 0 -.19509 .19509 0 .980785 0 -1 0 56823k02.dat
1 16 0 0 -8.5 .92388 0 -.382683 .382683 0 .92388 0 -1 0 56823k02.dat
1 16 0 0 -8.75 .83147 0 -.55557 .55557 0 .83147 0 -1 0 56823k02.dat
1 16 0 0 -9 .707107 0 -.707107 .707107 0 .707107 0 -1 0 56823k02.dat
1 16 0 0 -9.25 .55557 0 -.83147 .83147 0 .55557 0 -1 0 56823k02.dat
1 16 0 0 -9.5 .382683 0 -.92388 .92388 0 .382683 0 -1 0 56823k02.dat
1 16 0 0 -9.75 .19509 0 -.980785 .980785 0 .19509 0 -1 0 56823k02.dat

1 16 0 0 -10 0 0 -1 1 0 0 0 -1 0 56823k02.dat
1 16 0 0 -10.25 -.19509 0 -.980785 .980785 0 -.19509 0 -1 0 56823k02.dat
1 16 0 0 -10.5 -.382683 0 -.92388 .92388 0 -.382683 0 -1 0 56823k02.dat
1 16 0 0 -10.75 -.55557 0 -.83147 .83147 0 -.55557 0 -1 0 56823k02.dat
1 16 0 0 -11 -.707107 0 -.707107 .707107 0 -.707107 0 -1 0 56823k02.dat
1 16 0 0 -11.25 -.83147 0 -.55557 .55557 0 -.83147 0 -1 0 56823k02.dat
1 16 0 0 -11.5 -.92388 0 -.382683 .382683 0 -.92388 0 -1 0 56823k02.dat
1 16 0 0 -11.75 -.980785 0 -.19509 .19509 0 -.980785 0 -1 0 56823k02.dat

1 16 0 0 -12 -1 0 0 0 0 -1 0 -1 0 56823k02.dat
