0 Cockpit  6 x  4 x  4.667
0 Name: 80394a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-10-04 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-10-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80394as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\80394as01.dat
1 16 -30 0 40 0 0 1 0 1 0 -1 0 0 stug-1x2.dat
1 16 0 0 50 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 30 0 40 0 0 1 0 1 0 -1 0 0 stug-1x2.dat
1 16 -30 72 -40 0 0 1 0 1 0 -1 0 0 stug-1x2.dat
1 16 0 96 -40 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 30 72 -40 0 0 1 0 1 0 -1 0 0 stug-1x2.dat
1 16 -40 52 0 0 1 0 1 0 0 0 0 -1 stug2-2x2.dat
1 16 40 52 0 0 -1 0 1 0 0 0 0 1 stug2-2x2.dat
2 24 -20 96 -60 20 96 -60
2 24 -40 112 -60 40 112 -60
4 16 20 96 -60 -20 96 -60 -40 112 -60 40 112 -60
0 BFC INVERTNEXT
1 16 0 112 -40 16 0 0 0 -12 0 0 0 16 box5.dat
1 16 0 100 -40 -1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 0 100 20 -1 0 0 0 -3 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 112 -10 16 0 0 0 -12 0 0 0 10 box5.dat
1 16 0 40 60 40 0 0 0 0 40 0 -1 0 rect2p.dat
4 16 -40 0 60 -20 0 40 20 0 40 40 0 60
4 16 16 112 -20 16 112 -24 -16 112 -24 -16 112 -20
4 16 20 96 -60 6 96 14 -6 96 14 -20 96 -60
1 16 0 38.5 40 -20 0 0 0 0 38.5 0 1 0 rect2p.dat
4 16 9 78.9932 29 20 77 40 -20 77 40 -9 78.9932 29
4 16 37 80 56 -37 80 56 -40 80 60 40 80 60
1 16 0 42 56 -37 0 0 0 0 38 0 1 0 rect2p.dat
1 16 0 42 43 23 0 0 0 0 38 0 -1 0 rect2p.dat
4 16 37 4 56 23 4 43 -23 4 43 -37 4 56
1 16 0 4 49.5 0 0 1 0 71 0 6.5 0 0 box3u2p.dat
4 16 -20 112 -57 -16 112 -56 16 112 -56 20 112 -57
4 16 -40 112 -60 -37 112 -57 37 112 -57 40 112 -60
1 16 0 112 2 0 0 16 0 -1 0 2 0 0 rect1.dat
4 16 4.2097 83 30.1629 -4.2097 83 30.1629 -16 83 36 16 83 36
1 16 0 97.5 36 16 0 0 0 0 -14.5 0 1 0 rect2p.dat
4 16 16 112 36 -16 112 36 -20 112 40 20 112 40
1 16 0 96 40 0 0 -20 16 0 0 0 -1 0 rect1.dat
1 16 0 80 41.5 0 0 -23 0 -1 0 -1.5 0 0 rect1.dat
1 16 0 106 4 0 0 16 -6 0 0 0 -1 0 rect1.dat
3 16 0 100 12 16 100 4 -16 100 4
