0 Sticker  1.9 x  1.9 with Black Knobs and White Buttons
0 Name: 6279911c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Apollo 11, Lunar Lander, NASA, set 10266

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat

1 15 6.6 -.25 16 0 0 -.8 0 1 0 .8 0 0 1-4disc.dat
1 15 -16.45 -.25 16 0 0 -.8 0 1 0 .8 0 0 1-4disc.dat
1 15 -16.85 -.25 3 0 0 -.8 0 1 0 .8 0 0 1-4disc.dat
1 15 .95 -.25 3 0 0 -.8 0 1 0 .8 0 0 1-4disc.dat
1 15 -1.1 -.25 3 .8 0 0 0 1 0 0 0 .8 1-4disc.dat
1 15 -1.1 -.25 16 .8 0 0 0 1 0 0 0 .8 1-4disc.dat
1 15 15.5 -.25 16 .8 0 0 0 1 0 0 0 .8 1-4disc.dat
1 15 15.5 -.25 3 .8 0 0 0 1 0 0 0 .8 1-4disc.dat
1 15 10.1 -.25 -9.2 .8 0 0 0 1 0 0 0 .8 1-4disc.dat
1 15 -1.1 -.25 -9.2 .8 0 0 0 1 0 0 0 .8 1-4disc.dat
1 15 1.15 -.25 -9.2 0 0 -.8 0 1 0 .8 0 0 1-4disc.dat
1 15 -16.85 -.25 -9.2 0 0 -.8 0 1 0 .8 0 0 1-4disc.dat
1 71 -16.85 -.25 -9.2 0 0 -.8 0 1 0 .8 0 0 1-4ndis.dat
1 71 -16.85 -.25 3 0 0 -.8 0 1 0 .8 0 0 1-4ndis.dat
1 71 .95 -.25 3 0 0 -.8 0 1 0 .8 0 0 1-4ndis.dat
1 71 1.15 -.25 -9.2 0 0 -.8 0 1 0 .8 0 0 1-4ndis.dat
1 71 -1.1 -.25 -9.2 .8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 71 10.1 -.25 -9.2 .8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 71 15.5 -.25 3 .8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 71 -1.1 -.25 3 .8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 71 15.5 -.25 16 .8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 71 -1.1 -.25 16 .8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 71 6.6 -.25 16 0 0 -.8 0 1 0 .8 0 0 1-4ndis.dat
1 71 -16.45 -.25 16 0 0 -.8 0 1 0 .8 0 0 1-4ndis.dat
4 15 6.6 -.25 15.3 6.6 -.25 16 5.8 -.25 16 5.8 -.25 15.3
4 15 6.6 -.25 16 15.5 -.25 16 15.5 -.25 16.8 6.6 -.25 16.8
4 15 15.5 -.25 16 15.5 -.25 15.3 16.3 -.25 15.3 16.3 -.25 16
4 15 -17.25 -.25 16 -17.25 -.25 15.3 -16.45 -.25 15.3 -16.45 -.25 16
4 15 -16.45 -.25 16 -1.1 -.25 16 -1.1 -.25 16.8 -16.45 -.25 16.8
4 15 -1.1 -.25 16 -1.1 -.25 15.3 -.3 -.25 15.3 -.3 -.25 16
4 0 -19 -.25 6.55 -19 -.25 5.75 19 -.25 5.75 19 -.25 6.55
4 0 -19 -.25 7.5 -19 -.25 6.95 19 -.25 6.95 19 -.25 7.5
4 71 19 -.25 6.55 19 -.25 6.95 -19 -.25 6.95 -19 -.25 6.55
4 0 -17.032 -.25 10.558 -16.6 -.25 11.4 -17.032 -.25 12.242 -17.2 -.25 11.4
4 0 -16.555 -.25 12.956 -17.032 -.25 12.242 -16.6 -.25 11.4 -16.478 -.25 12.013
4 0 -15.612 -.25 12.879 -15 -.25 13 -15 -.25 13.6 -15.842 -.25 13.433
4 0 -12.8 -.25 11.4 -12.967 -.25 12.242 -13.521 -.25 12.013 -13.4 -.25 11.4
4 0 -12.967 -.25 12.242 -13.444 -.25 12.956 -13.868 -.25 12.532 -13.521 -.25 12.013
4 0 -13.444 -.25 12.956 -14.158 -.25 13.433 -14.387 -.25 12.879 -13.868 -.25 12.532
4 0 -15 -.25 13.6 -15 -.25 13 -14.387 -.25 12.879 -14.158 -.25 13.433
3 0 -16.6 -.25 11.4 -17.032 -.25 10.558 -16.478 -.25 10.788
4 0 -17.032 -.25 10.558 -16.555 -.25 9.845 -16.131 -.25 10.269 -16.478 -.25 10.788
4 0 -16.555 -.25 9.845 -15.842 -.25 9.368 -15.612 -.25 9.922 -16.131 -.25 10.269
4 0 -15.612 -.25 9.922 -15.842 -.25 9.368 -15 -.25 9.2 -15 -.25 9.8
4 0 -13.521 -.25 10.788 -12.967 -.25 10.558 -12.8 -.25 11.4 -13.4 -.25 11.4
4 0 -12.967 -.25 10.558 -13.521 -.25 10.788 -14.158 -.25 9.368 -13.444 -.25 9.845
4 0 -15 -.25 9.2 -14.158 -.25 9.368 -14.387 -.25 9.922 -15 -.25 9.8
4 0 -11.3 -.25 11.4 -10.7 -.25 11.4 -10.578 -.25 12.013 -11.132 -.25 12.242
4 0 -10.231 -.25 12.532 -10.655 -.25 12.956 -11.132 -.25 12.242 -10.578 -.25 12.013
4 0 -10.655 -.25 12.956 -10.231 -.25 12.532 -10.099 -.25 12.62 -9.942 -.25 13.433
4 0 -6.9 -.25 11.4 -7.067 -.25 12.242 -7.621 -.25 12.013 -7.5 -.25 11.4
4 0 -7.067 -.25 12.242 -7.544 -.25 12.956 -7.968 -.25 12.532 -7.621 -.25 12.013
4 0 -7.544 -.25 12.956 -8.258 -.25 13.433 -8.487 -.25 12.879 -7.968 -.25 12.532
4 0 -11.3 -.25 11.4 -11.132 -.25 10.558 -10.578 -.25 10.788 -10.7 -.25 11.4
4 0 -11.132 -.25 10.558 -10.655 -.25 9.845 -10.231 -.25 10.269 -10.578 -.25 10.788
4 0 -10.655 -.25 9.845 -9.942 -.25 9.368 -9.712 -.25 9.922 -10.231 -.25 10.269
4 0 -7.621 -.25 10.788 -7.067 -.25 10.558 -6.9 -.25 11.4 -7.5 -.25 11.4
4 0 -7.067 -.25 10.558 -7.621 -.25 10.788 -7.968 -.25 10.269 -7.544 -.25 9.845
4 0 -7.544 -.25 9.845 -7.968 -.25 10.269 -8.1 -.25 10.181 -8.258 -.25 9.368
4 0 -3.812 -.25 12.879 -3.2 -.25 13 -3.2 -.25 13.6 -4.042 -.25 13.433
4 0 -1 -.25 11.4 -1.167 -.25 12.242 -1.721 -.25 12.013 -1.6 -.25 11.4
4 0 -1.167 -.25 12.242 -1.644 -.25 12.956 -2.068 -.25 12.532 -1.721 -.25 12.013
4 0 -1.644 -.25 12.956 -2.358 -.25 13.433 -2.587 -.25 12.879 -2.068 -.25 12.532
4 0 -3.2 -.25 13.6 -3.2 -.25 13 -2.587 -.25 12.879 -2.358 -.25 13.433
4 0 -5.4 -.25 11.4 -5.232 -.25 10.558 -4.678 -.25 10.788 -4.8 -.25 11.4
4 0 -4.331 -.25 10.269 -4.678 -.25 10.788 -5.232 -.25 10.558 -4.755 -.25 9.845
4 0 -3.812 -.25 9.922 -4.331 -.25 10.269 -4.755 -.25 9.845 -4.042 -.25 9.368
4 0 -3.812 -.25 9.922 -4.042 -.25 9.368 -3.2 -.25 9.2 -3.2 -.25 9.8
4 0 -1.631 -.25 11.245 -1.167 -.25 10.558 -1 -.25 11.4 -1.6 -.25 11.4
4 0 -2.587 -.25 9.922 -3.2 -.25 9.8 -3.2 -.25 9.2 -2.358 -.25 9.368
4 0 1.222 -.25 12.013 .668 -.25 12.242 .5 -.25 11.4 1.1 -.25 11.4
4 0 .668 -.25 12.242 1.222 -.25 12.013 1.569 -.25 12.532 1.145 -.25 12.956
4 0 1.145 -.25 12.956 1.569 -.25 12.532 2.088 -.25 12.879 1.858 -.25 13.433
4 0 2.7 -.25 13.6 1.858 -.25 13.433 2.088 -.25 12.879 2.7 -.25 13
4 0 4.179 -.25 12.013 4.3 -.25 11.4 4.9 -.25 11.4 4.733 -.25 12.242
4 0 4.733 -.25 12.242 4.256 -.25 12.956 3.978 -.25 12.313 4.179 -.25 12.013
4 0 2.856 -.25 12.97 3.542 -.25 13.433 2.7 -.25 13.6 2.7 -.25 13
4 0 .5 -.25 11.4 .668 -.25 10.558 1.222 -.25 10.788 1.1 -.25 11.4
4 0 1.423 -.25 10.488 1.222 -.25 10.788 .668 -.25 10.558 1.145 -.25 9.845
4 0 2.545 -.25 9.831 1.858 -.25 9.368 2.7 -.25 9.2 2.7 -.25 9.8
4 0 3.313 -.25 9.922 2.7 -.25 9.8 2.7 -.25 9.2 3.542 -.25 9.368
4 0 4.9 -.25 11.4 4.3 -.25 11.4 4.179 -.25 10.788 4.733 -.25 10.558
4 0 3.832 -.25 10.269 4.256 -.25 9.845 4.733 -.25 10.558 4.179 -.25 10.788
4 0 3.313 -.25 9.922 3.542 -.25 9.368 4.256 -.25 9.845 3.832 -.25 10.269
4 0 7.045 -.25 12.956 7.469 -.25 12.532 7.988 -.25 12.879 7.758 -.25 13.433
4 0 7.988 -.25 12.879 8.6 -.25 13 8.6 -.25 13.6 7.758 -.25 13.433
4 0 10.633 -.25 12.242 10.156 -.25 12.956 9.732 -.25 12.532 10.079 -.25 12.013
4 0 10.156 -.25 12.956 9.442 -.25 13.433 9.213 -.25 12.879 9.732 -.25 12.532
