0 Sticker  1.3 x  3.3 with Silver Butterfly and Pink Floral - Left
0 Name: 4620858g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Beauty Shop, Bricklink 3187stk01, Brickowl 375542, Cosmetics
0 !KEYWORDS Rebrickable 95458, set 3187

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 -0.25 0 33 0 0 0 0.25 0 0 0 13 box5-12.dat
1 29 -24.4 -0.25 5.9 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 29 28.8 -0.25 2.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 29 -22.1 -0.25 7.9 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 29 29.2 -0.25 7.6 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 29 28.9 -0.25 5.1 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 29 29 -0.25 0.4 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 29 21.5 -0.25 -4.8 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 29 -19.8 -0.25 8.5 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 29 29.6 -0.25 -1.6 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 29 23.5 -0.25 -5.5 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 29 24.2 -0.25 -7 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 15 -13.6 -0.25 6.2 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 15 -12.1 -0.25 5.6 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 15 -14.4 -0.25 4.8 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 15 -12.9 -0.25 4.2 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 15 -24.4 -0.25 5.9 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 28.8 -0.25 2.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -22.1 -0.25 7.9 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 15 29.2 -0.25 7.6 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 15 28.9 -0.25 5.1 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 15 29 -0.25 0.4 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 15 21.5 -0.25 -4.8 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 15 -19.8 -0.25 8.5 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 15 29.6 -0.25 -1.6 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 15 23.5 -0.25 -5.5 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 15 24.2 -0.25 -7 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 29 -13.6 -0.25 6.2 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 29 -12.1 -0.25 5.6 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 29 -14.4 -0.25 4.8 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 29 -12.9 -0.25 4.2 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
4 383 -22 -0.25 1.4 -22.4 -0.25 1.3 -22.7 -0.25 -2.3 -22.3 -0.25 -2.3
4 383 -22.1 -0.25 -2.6 -22.3 -0.25 -2.3 -22.7 -0.25 -2.3 -22 -0.25 -3
4 383 -19.7 -0.25 0.1 -22.3 -0.25 -2.3 -22.1 -0.25 -2.6 -19.5 -0.25 -0.2
4 383 -22 -0.25 -3 -22.7 -0.25 -2.3 -23 -0.25 -2.4 -24.1 -0.25 -5.2
4 383 -23.3 -0.25 -5.6 -22 -0.25 -3 -24.1 -0.25 -5.2 -24.4 -0.25 -6.8
4 383 -20.9 -0.25 -2.1 -22 -0.25 -3 -23.3 -0.25 -5.6 -18.5 -0.25 -5.7
4 383 -19.9 -0.25 -1.5 -20.9 -0.25 -2.1 -18.5 -0.25 -5.7 -18.3 -0.25 -5.4
4 383 -17.2 -0.25 -1.2 -19.9 -0.25 -1.5 -18.3 -0.25 -5.4 -17.3 -0.25 -6.1
4 383 -14.8 -0.25 -1.3 -17.2 -0.25 -1.2 -17.3 -0.25 -6.1 -16.7 -0.25 -6.2
4 383 -14.8 -0.25 -1.3 -16.7 -0.25 -6.2 -13.4 -0.25 -3.2 -13.9 -0.25 -1.7
3 383 -13.9 -0.25 -1.7 -13.4 -0.25 -3.2 -13.4 -0.25 -2.2
4 383 -17.9 -0.25 -6.6 -18.5 -0.25 -5.7 -23.3 -0.25 -5.6 -23.6 -0.25 -7.6
4 383 -17.9 -0.25 -8.3 -17.9 -0.25 -6.6 -23.6 -0.25 -7.6 -23.3 -0.25 -9.1
4 383 -19 -0.25 -9.5 -17.9 -0.25 -8.3 -23.3 -0.25 -9.1 -22.4 -0.25 -10.1
4 383 -20.2 -0.25 -10.6 -19 -0.25 -9.5 -22.4 -0.25 -10.1 -21.5 -0.25 -10.7
4 383 -24.1 -0.25 -5.2 -23 -0.25 -2.4 -27.2 -0.25 -1.6 -27.4 -0.25 -1.9
4 383 -25.6 -0.25 -6.9 -24.1 -0.25 -5.2 -27.4 -0.25 -1.9 -28.6 -0.25 -1.9
4 383 -26.8 -0.25 -7.5 -25.6 -0.25 -6.9 -28.6 -0.25 -1.9 -29.6 -0.25 -2.6
4 383 -28.1 -0.25 -7.6 -26.8 -0.25 -7.5 -29.6 -0.25 -2.6 -30 -0.25 -4
4 383 -29.3 -0.25 -6.9 -28.1 -0.25 -7.6 -30 -0.25 -4 -29.9 -0.25 -5.7
4 383 -27.2 -0.25 -1.6 -23 -0.25 -2.4 -23 -0.25 -1.2 -28.2 -0.25 -1.1
4 383 -28.2 -0.25 -1.1 -23 -0.25 -1.2 -23.3 -0.25 0.1 -29 -0.25 -0.3
4 383 -29 -0.25 -0.3 -23.3 -0.25 0.1 -25.2 -0.25 2.8 -28.9 -0.25 3.8
4 383 -28.9 -0.25 3.8 -25.2 -0.25 2.8 -26.6 -0.25 4 -28.4 -0.25 4.3
3 383 -27.5 -0.25 4.5 -28.4 -0.25 4.3 -26.6 -0.25 4
4 29 -15.4 -0.25 8 -14.6 -0.25 7.8 -14.6 -0.25 8.5 -16 -0.25 9.4
4 29 -15.4 -0.25 8 -16 -0.25 9.4 -16.7 -0.25 8.9 -16.2 -0.25 7.8
4 29 -16.2 -0.25 7.8 -16.7 -0.25 8.9 -17.1 -0.25 8.1 -16.5 -0.25 7.2
3 29 -17.1 -0.25 8.1 -17.1 -0.25 7.2 -16.5 -0.25 7.2
