0 Minifig Tool Mechanical, 6 on Sprue
0 Name: 6246.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 -6.25 0 80 0 0 0 12.5 0 0 0 80 48\4-4cylo.dat
1 16 0 6.25 0 2 0 0 0 -1 0 0 0 2 48\4-4ring39.dat
1 16 0 -6.25 0 2 0 0 0 1 0 0 0 2 48\4-4ring39.dat
0 BFC INVERTNEXT
1 16 0 -6.25 0 78 0 0 0 3.125 0 0 0 78 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 6.25 0 78 0 0 0 -3.125 0 0 0 78 48\4-4cylo.dat
1 16 0 3.125 0 2 0 0 0 -1 0 0 0 2 48\4-4ring38.dat
1 16 0 -3.125 0 2 0 0 0 1 0 0 0 2 48\4-4ring38.dat
0 BFC INVERTNEXT
1 16 0 -3.125 0 76 0 0 0 6.25 0 0 0 76 48\4-4cylo.dat
1 16 0 3.25 0 7.5 0 0 0 -6.5 0 0 0 7.5 4-4cylc.dat
1 16 0 -3.25 0 3.75 0 0 0 1 0 0 0 3.75 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 -2.25 0 3.75 0 0 0 -1 0 0 0 3.75 4-4cylc.dat

0 // 0
1 16 0 0 12.5 1 0 0 0 0 -6 0 65.6 0 box4o8a.dat
2 24 1 -6 12.5 1 -3.14 7.3012
2 24 -1 -6 12.5 -1 -3.14 7.3012
2 24 1 6 12.5 1 3.14 7.3011
2 24 -1 6 12.5 -1 3.14 7.3012
4 16 1 -6 12.5 -1 -6 12.5 -1 -3.14 7.3012 1 -3.14 7.3012
4 16 -1 -6 12.5 -1 6 12.5 -1 3.14 7.3012 -1 -3.14 7.3012
4 16 -1 6 12.5 1 6 12.5 1 3.14 7.3011 -1 3.14 7.3012
4 16 1 6 12.5 1 -6 12.5 1 -3.14 7.3012 1 3.14 7.3011
2 24 1 -3.14 7.3012 1 3.14 7.3011
2 24 -1 -3.14 7.3012 -1 3.14 7.3012
2 24 0 3.25 7.5 -1 3.14 7.3012
2 24 1 3.14 7.3011 0 3.25 7.5
2 24 0 -3.25 7.5 -1 -3.14 7.3012
2 24 1 -3.14 7.3012 0 -3.25 7.5
2 24 0 -6 78 1 -6 77.9341
2 24 1 -6 77.9341 1 -3.125 77.9341
2 24 -1 -3.125 77.9341 -1 -6 77.9341
2 24 0 -6 78 -1 -6 77.9341
2 24 1 3.125 77.9341 1 6 77.9341
2 24 1 6 77.9341 0 6 78
2 24 -1 3.125 77.9341 -1 6 77.9341
2 24 -1 6 77.9341 0 6 78
2 24 -1 3.125 77.9341 -1 3.125 75.9341
2 24 1 3.125 75.9341 1 3.125 77.9341
2 24 1 -3.125 77.9341 1 -3.125 75.9341
2 24 -1 -3.125 75.9341 -1 -3.125 77.9341
2 24 -1 -3.125 75.9341 -1 3.125 75.9341
2 24 1 3.125 75.9341 1 -3.125 75.9341
2 24 -1 -6 12.5 1 -6 12.5
2 24 -1 6 12.5 1 6 12.5
2 24 -1 0 7.9821 -1 .8219 7.3012
2 24 1 0 7.9821 1 .8219 7.3011
2 24 -1 -.8219 7.3012 -1 0 7.9821
