0 Dish  4 x  4 Inverted with Inverse Bat on Metallic Silver Pattern
0 Name: 3960pb1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Batman
0 !KEYWORDS Bricklink 3960pb035

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960pb1s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960pb1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960pb1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960pb1s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3960pb1s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3960pb1s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3960pb1s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960pb1s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960pb1s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960pb1s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

0 // Pattern
4 72 -15.97737 2 15.07647 -16.67059 2 14.28685 -13.945 1.62023 13.945 -14.95577 1.85848 14.95577
4 72 -6.46 0.9182 14.07 -6.6 0.80424 13.24 -6.22 0.78513 13.3 -5.90098 0.78649 13.46652
4 72 -5.67196 0.80348 13.69304 -6.13188 1.00378 14.80336 -6.46 0.9182 14.07 -5.90098 0.78649 13.46652
4 72 -6.13188 1.00378 14.80336 -5.67196 0.80348 13.69304 -5.03 1.03591 15.38 -5.49 1.22192 16.4
4 72 -5.21 1.23538 16.58 -5.49 1.22192 16.4 -5.03 1.03591 15.38 -4.76 1.18594 16.42
4 72 -4.19299 1.03361 15.6492 -4.76 1.18594 16.42 -5.03 1.03591 15.38 -4.56 0.93478 14.9
4 72 -4.19299 1.03361 15.6492 -4.56 0.93478 14.9 -4.27 0.89867 14.77 -3.94327 0.87279 14.71716
3 72 -4.19299 1.03361 15.6492 -3.94327 0.87279 14.71716 -3.91 1.01306 15.58
4 72 -2.0509 0.95262 15.58058 -3.91 1.01306 15.58 -3.94327 0.87279 14.71716 -1.93586 0.80569 14.7066
4 72 -2.0509 0.95262 15.58058 -1.93586 0.80569 14.7066 0 0.785 14.71 -0.5 0.93552 15.58014
4 72 -11.17967 1.39391 14.56956 -14.95577 1.85848 14.95577 -13.945 1.62023 13.945 -10.44425 1.19258 13.61115
4 72 -29.9015 4.52987 8.01171 -30.71042 4.8344 8.22845 -31.45 4.944 6.05 -30.68 4.64888 5.77
4 72 -11 2 19.052 -11.41655 2 18.77404 -8.8449 1.14277 14.31982 -7.69768 0.89923 13.33237
4 72 -10.55044 2 19.2739 -11 2 19.052 -7.69768 0.89923 13.33237 -7.61532 1.0216 14.19013
4 72 -8.8449 1.14277 14.31982 -11.17967 1.39391 14.56956 -10.44425 1.19258 13.61115 -7.69768 0.89923 13.33237
4 72 -7.61532 1.0216 14.19013 -7.69768 0.89923 13.33237 -6.6 0.80424 13.24 -6.46 0.9182 14.07
4 72 -32.80403 5.21345 .5 -34.96705 6 .5 -35 6 0 -30.836 4.48582 0
4 72 -32.98166 5.27804 -.5 -30.836 4.48582 0 -35 6 0 -34.96705 6 -.5
4 72 13.945 1.62023 13.945 16.67059 2 14.28685 15.97737 2 15.07647 14.95577 1.85848 14.95577
3 72 6.13188 1.00378 14.80336 5.16947 0.58465 12.47994 6.46 0.9182 14.07
4 72 5.16947 0.58465 12.47994 6.13188 1.00378 14.80336 5.49 1.22192 16.4 5.21 1.23538 16.58
