0 Scala Wine Bottle
0 Name: 33011b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 -48 0 1 0 0 0 -12 0 0 0 1 stud4od.dat
1 16 0 -75 0 4 0 0 0 7.5 0 0 0 4 4-4cylc.dat
1 16 0 -67.5 0 3.6 0 0 0 1 0 0 0 3.6 4-4cylo.dat
1 16 0 -67.5 0 0.4 0 0 0 -1 0 0 0 0.4 4-4ring9.dat
0 BFC INVERTNEXT
1 16 0 -48 0 6 0 0 0 -14 0 0 0 6 4-4con0.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\33011bs01.dat
1 16 0 0 0 0.92388 0 0.38268 0 1 0 -0.38268 0 0.92388 s\33011bs01.dat
1 16 0 0 0 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 s\33011bs01.dat
1 16 0 0 0 0.38268 0 0.92388 0 1 0 -0.92388 0 0.38268 s\33011bs01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\33011bs01.dat
1 16 0 0 0 -0.38268 0 0.92388 0 1 0 -0.92388 0 -0.38268 s\33011bs01.dat
1 16 0 0 0 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 s\33011bs01.dat
1 16 0 0 0 -0.92388 0 0.38268 0 1 0 -0.38268 0 -0.92388 s\33011bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\33011bs01.dat
1 16 0 0 0 -0.92388 0 -0.38268 0 1 0 0.38268 0 -0.92388 s\33011bs01.dat
1 16 0 0 0 -0.70711 0 -0.70711 0 1 0 0.70711 0 -0.70711 s\33011bs01.dat
1 16 0 0 0 -0.38268 0 -0.92388 0 1 0 0.92388 0 -0.38268 s\33011bs01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\33011bs01.dat
1 16 0 0 0 0.38268 0 -0.92388 0 1 0 0.92388 0 0.38268 s\33011bs01.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 s\33011bs01.dat
1 16 0 0 0 0.92388 0 -0.38268 0 1 0 0.38268 0 0.92388 s\33011bs01.dat
