0 Duplo Brick  1 x  2 x  2 with Red Flowers in Red Pot Pattern
0 Name: 4066bp0p.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Living Room, Set 2642, bricklink 4066pb291

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 16 -7.25 25 -20 -10.02 23.85 -20 -10.25 25 -20 -10.02 26.15 -20
4 16 -7.25 25 -20 -10.02 26.15 -20 -9.37 27.12 -20 -8.4 27.77 -20
4 16 -7.25 25 -20 -8.4 27.77 -20 -7.25 28 -20 -6.1 27.77 -20
4 16 -7.25 25 -20 -6.1 27.77 -20 -5.13 27.12 -20 -4.48 26.15 -20
4 16 -7.25 25 -20 -4.48 26.15 -20 -4.25 25 -20 -4.48 23.85 -20
4 16 -7.25 25 -20 -4.48 23.85 -20 -5.13 22.88 -20 -6.1 22.23 -20
4 16 -7.25 25 -20 -6.1 22.23 -20 -7.25 22 -20 -8.4 22.23 -20
4 16 -7.25 25 -20 -8.4 22.23 -20 -9.37 22.88 -20 -10.02 23.85 -20
4 0 -10.25 25 -20 -10.02 23.85 -20 -11.41 23.28 -20 -11.75 25 -20
4 0 -10.02 26.15 -20 -10.25 25 -20 -11.75 25 -20 -11.41 26.72 -20
4 0 -9.37 27.12 -20 -10.02 26.15 -20 -11.41 26.72 -20 -10.43 28.18 -20
4 0 -8.4 27.77 -20 -9.37 27.12 -20 -10.43 28.18 -20 -8.97 29.16 -20
4 0 -7.25 28 -20 -8.4 27.77 -20 -8.97 29.16 -20 -7.25 29.5 -20
4 0 -6.1 27.77 -20 -7.25 28 -20 -7.25 29.5 -20 -5.53 29.16 -20
4 0 -5.13 27.12 -20 -6.1 27.77 -20 -5.53 29.16 -20 -4.07 28.18 -20
4 0 -4.48 26.15 -20 -5.13 27.12 -20 -4.07 28.18 -20 -3.09 26.72 -20
4 0 -4.25 25 -20 -4.48 26.15 -20 -3.09 26.72 -20 -2.75 25 -20
4 0 -4.48 23.85 -20 -4.25 25 -20 -2.75 25 -20 -3.09 23.28 -20
4 0 -5.13 22.88 -20 -4.48 23.85 -20 -3.09 23.28 -20 -4.07 21.82 -20
4 0 -6.1 22.23 -20 -5.13 22.88 -20 -4.07 21.82 -20 -5.53 20.84 -20
4 0 -7.25 22 -20 -6.1 22.23 -20 -5.53 20.84 -20 -7.25 20.5 -20
4 0 -8.4 22.23 -20 -7.25 22 -20 -7.25 20.5 -20 -8.97 20.84 -20
4 0 -9.37 22.88 -20 -8.4 22.23 -20 -8.97 20.84 -20 -10.43 21.82 -20
4 0 -10.02 23.85 -20 -9.37 22.88 -20 -10.43 21.82 -20 -11.41 23.28 -20
4 16 14.5 44 -20 11.73 42.85 -20 11.5 44 -20 11.73 45.15 -20
4 16 14.5 44 -20 11.73 45.15 -20 12.38 46.12 -20 13.35 46.77 -20
4 16 14.5 44 -20 13.35 46.77 -20 14.5 47 -20 15.65 46.77 -20
4 16 14.5 44 -20 15.65 46.77 -20 16.62 46.12 -20 17.27 45.15 -20
4 16 14.5 44 -20 17.27 45.15 -20 17.5 44 -20 17.27 42.85 -20
4 16 14.5 44 -20 17.27 42.85 -20 16.62 41.88 -20 15.65 41.23 -20
4 16 14.5 44 -20 15.65 41.23 -20 14.5 41 -20 13.35 41.23 -20
4 16 14.5 44 -20 13.35 41.23 -20 12.38 41.88 -20 11.73 42.85 -20
4 0 11.5 44 -20 11.73 42.85 -20 10.34 42.28 -20 10 44 -20
4 0 11.73 45.15 -20 11.5 44 -20 10 44 -20 10.34 45.72 -20
4 0 12.38 46.12 -20 11.73 45.15 -20 10.34 45.72 -20 11.32 47.18 -20
4 0 13.35 46.77 -20 12.38 46.12 -20 11.32 47.18 -20 12.78 48.16 -20
4 0 14.5 47 -20 13.35 46.77 -20 12.78 48.16 -20 14.5 48.5 -20
4 0 15.65 46.77 -20 14.5 47 -20 14.5 48.5 -20 16.219 48.16 -20
4 0 16.62 46.12 -20 15.65 46.77 -20 16.219 48.16 -20 17.68 47.18 -20
4 0 17.27 45.15 -20 16.62 46.12 -20 17.68 47.18 -20 18.66 45.72 -20
4 0 17.5 44 -20 17.27 45.15 -20 18.66 45.72 -20 19 44 -20
4 0 17.27 42.85 -20 17.5 44 -20 19 44 -20 18.66 42.28 -20
4 0 16.62 41.88 -20 17.27 42.85 -20 18.66 42.28 -20 17.68 40.82 -20
4 0 15.65 41.23 -20 16.62 41.88 -20 17.68 40.82 -20 16.219 39.84 -20
4 0 14.5 41 -20 15.65 41.23 -20 16.219 39.84 -20 14.5 39.5 -20
4 0 13.35 41.23 -20 14.5 41 -20 14.5 39.5 -20 12.78 39.84 -20
4 0 12.38 41.88 -20 13.35 41.23 -20 12.78 39.84 -20 11.32 40.82 -20
4 0 11.73 42.85 -20 12.38 41.88 -20 11.32 40.82 -20 10.34 42.28 -20
4 16 -21 59.5 -20 -23.77 58.35 -20 -24 59.5 -20 -23.77 60.65 -20
4 16 -21 59.5 -20 -23.77 60.65 -20 -23.12 61.62 -20 -22.15 62.27 -20
4 16 -21 59.5 -20 -22.15 62.27 -20 -21 62.5 -20 -19.85 62.27 -20
4 16 -21 59.5 -20 -19.85 62.27 -20 -18.88 61.62 -20 -18.23 60.65 -20
4 16 -21 59.5 -20 -18.23 60.65 -20 -18 59.5 -20 -18.23 58.35 -20
4 16 -21 59.5 -20 -18.23 58.35 -20 -18.88 57.38 -20 -19.85 56.73 -20
4 16 -21 59.5 -20 -19.85 56.73 -20 -21 56.5 -20 -22.15 56.73 -20
4 16 -21 59.5 -20 -22.15 56.73 -20 -23.12 57.38 -20 -23.77 58.35 -20
4 0 -24 59.5 -20 -23.77 58.35 -20 -25.16 57.78 -20 -25.5 59.5 -20
4 0 -23.77 60.65 -20 -24 59.5 -20 -25.5 59.5 -20 -25.16 61.22 -20
4 0 -23.12 61.62 -20 -23.77 60.65 -20 -25.16 61.22 -20 -24.18 62.68 -20
4 0 -22.15 62.27 -20 -23.12 61.62 -20 -24.18 62.68 -20 -22.72 63.66 -20
4 0 -21 62.5 -20 -22.15 62.27 -20 -22.72 63.66 -20 -21 64 -20
4 0 -19.85 62.27 -20 -21 62.5 -20 -21 64 -20 -19.28 63.66 -20
4 0 -18.88 61.62 -20 -19.85 62.27 -20 -19.28 63.66 -20 -17.82 62.68 -20
4 0 -18.23 60.65 -20 -18.88 61.62 -20 -17.82 62.68 -20 -16.84 61.22 -20
4 0 -18 59.5 -20 -18.23 60.65 -20 -16.84 61.22 -20 -16.5 59.5 -20
4 0 -18.23 58.35 -20 -18 59.5 -20 -16.5 59.5 -20 -16.84 57.78 -20
4 0 -18.88 57.38 -20 -18.23 58.35 -20 -16.84 57.78 -20 -17.82 56.32 -20
4 0 -19.85 56.73 -20 -18.88 57.38 -20 -17.82 56.32 -20 -19.28 55.34 -20
4 0 -21 56.5 -20 -19.85 56.73 -20 -19.28 55.34 -20 -21 55 -20
4 0 -22.15 56.73 -20 -21 56.5 -20 -21 55 -20 -22.72 55.34 -20
4 0 -23.12 57.38 -20 -22.15 56.73 -20 -22.72 55.34 -20 -24.18 56.32 -20
4 0 -23.77 58.35 -20 -23.12 57.38 -20 -24.18 56.32 -20 -25.16 57.78 -20
4 16 22 66 -20 19.69 65.04 -20 19.5 66 -20 19.69 66.96 -20
4 16 22 66 -20 19.69 66.96 -20 20.23 67.77 -20 21.04 68.31 -20
4 16 22 66 -20 21.04 68.31 -20 22 68.5 -20 22.96 68.31 -20
