0 Minifig Brush Oval
0 Name: 94720.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS 92355, animal, Figure, Horse, pet

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-10-14 [RainbowDolphin] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 -12.5 0 0 0 25 0 0 0 -4 4 0 0 4-4cylc.dat
1 16 12.5 0 0 0 -1 0 0 0 -4 4 0 0 4-4disc.dat
1 16 12.5 0 0 0 -1 0 0 0 -4 4 0 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\94720s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\94720s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\94720s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\94720s01.dat
1 16 16.25 16.625 -3.875 1.25 0 0 0 0 1.125 0 7.75 0 2-4cyli.dat
1 16 -16.25 16.625 -3.875 1.25 0 0 0 0 1.125 0 7.75 0 2-4cyli.dat
1 16 13.75 16.625 -6.375 1.25 0 0 0 0 1.125 0 12.75 0 2-4cyli.dat
1 16 -13.75 16.625 -6.375 1.25 0 0 0 0 1.125 0 12.75 0 2-4cyli.dat
1 16 11.25 16.625 -6.25 1.25 0 0 0 0 1.125 0 12.5 0 2-4cyli.dat
1 16 -11.25 16.625 -6.25 1.25 0 0 0 0 1.125 0 12.5 0 2-4cyli.dat
1 16 8.75 16.625 -6.125 1.25 0 0 0 0 1.125 0 12.25 0 2-4cyli.dat
1 16 -8.75 16.625 -6.125 1.25 0 0 0 0 1.125 0 12.25 0 2-4cyli.dat
1 16 6.25 16.625 -6 1.25 0 0 0 0 1.125 0 12 0 2-4cyli.dat
1 16 -6.25 16.625 -6 1.25 0 0 0 0 1.125 0 12 0 2-4cyli.dat
1 16 3.75 16.625 -5.75 1.25 0 0 0 0 1.125 0 11.5 0 2-4cyli.dat
1 16 -3.75 16.625 -5.75 1.25 0 0 0 0 1.125 0 11.5 0 2-4cyli.dat
1 16 1.25 16.625 -5.5 1.25 0 0 0 0 1.125 0 11 0 2-4cyli.dat
1 16 -1.25 16.625 -5.5 1.25 0 0 0 0 1.125 0 11 0 2-4cyli.dat
4 16 11.25 5 -9.875 -11.25 5 -9.875 -11.25 9.76 -9.875 11.25 9.76 -9.875
4 16 17.5 16.625 3.875 17.5 9.76 3.875 17.5 9.76 -3.875 17.5 16.625 -3.875
4 16 -11.25 5 -9.875 11.25 5 -9.875 19.575 5 0 11.25 5 9.875
4 16 -11.25 9.76 9.875 -11.25 5 9.875 11.25 5 9.875 11.25 9.76 9.875
4 16 -17.5 9.76 -3.875 -17.5 9.76 3.875 -17.5 16.625 3.875 -17.5 16.625 -3.875
4 16 11.25 5 9.875 -11.25 5 9.875 -19.575 5 0 -11.25 5 -9.875
4 16 19.575 9.76 0 11.25 9.76 -9.875 -11.25 9.76 -9.875 11.25 9.76 9.875
4 16 -19.575 9.76 0 -11.25 9.76 9.875 11.25 9.76 9.875 -11.25 9.76 -9.875
3 16 -10 5 1.875 -10 5 -1.875 -10 4 0
3 16 10 5 -1.875 10 5 1.875 10 4 0
4 16 -10 5 1.875 -10 3.476 1.86 10 3.476 1.86 10 5 1.875
4 16 10 3.476 -1.86 -10 3.476 -1.86 -10 5 -1.875 10 5 -1.875
2 24 0 9.76 5.5 0 16.625 -5.5
2 24 0 9.76 5.5 0 16.625 5.5
2 24 0 16.625 -5.5 0 16.625 5.5
2 24 11.25 5 9.875 -11.25 5 9.875
2 24 11.25 9.76 9.875 -11.25 9.76 9.875
2 24 -11.25 5 -9.875 11.25 5 -9.875
2 24 -11.25 9.76 -9.875 11.25 9.76 -9.875
2 24 17.5 9.76 -3.875 17.5 9.76 3.875
2 24 -17.5 9.76 -3.875 -17.5 9.76 3.875
2 24 -10 5 -1.875 -10 5 1.875
2 24 10 5 1.875 10 5 -1.875
2 24 15 16.625 -3.875 15 16.625 3.875
2 24 -15 16.625 -3.875 -15 16.625 3.875
2 24 12.5 16.625 6.25 12.5 16.625 -6.25
2 24 -12.5 16.625 6.25 -12.5 16.625 -6.25
2 24 10 16.625 6.125 10 16.625 -6.125
2 24 -10 16.625 6.125 -10 16.625 -6.125
2 24 7.5 16.625 6 7.5 16.625 -6
2 24 -7.5 16.625 6 -7.5 16.625 -6
2 24 5 16.625 5.75 5 16.625 -5.75
2 24 -5 16.625 5.75 -5 16.625 -5.75
2 24 2.5 16.625 5.5 2.5 16.625 -5.5
2 24 -2.5 16.625 5.5 -2.5 16.625 -5.5
2 24 10 3.476 1.86 -10 3.476 1.86
2 24 10 5 1.875 -10 5 1.875
2 24 10 3.476 -1.86 -10 3.476 -1.86
2 24 10 5 -1.875 -10 5 -1.875
